# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "ABV04543.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04543.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0145
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.917    
MOLECULAR-WEIGHT-SEQ - 17.917    
//
UNIQUE-ID - ECHS_A3802-MONOMER
TYPES - Polypeptides
COMMON-NAME - Rhs family protein
COMMENT - identified by match to protein family HMM PF03527
DBLINKS - (NCBI-REFSEQ-PRO "ABV08009.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08009.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3802
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.39    
MOLECULAR-WEIGHT-SEQ - 35.39    
//
UNIQUE-ID - ECHS_A0146-MONOMER
TYPES - Polypeptides
COMMON-NAME - poly(A) polymerase
CATALYZES - ENZRXN2Z-3833
COMMENT - identified by match to protein family HMM PF01743; match to protein family HMM TIGR01942
DBLINKS - (NCBI-REFSEQ-PRO "ABV04544.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04544.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0146
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.534    
MOLECULAR-WEIGHT-SEQ - 52.534    
//
UNIQUE-ID - ECHS_A3803-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane fusion protein (MFP) (TC 8.A.1) family
COMMENT - identified by match to protein family HMM PF00529
DBLINKS - (NCBI-REFSEQ-PRO "ABV08010.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08010.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3803
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.988    
MOLECULAR-WEIGHT-SEQ - 41.988    
//
UNIQUE-ID - ECHS_A0147-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamyl-Q tRNA(Asp) synthetase
CATALYZES - ENZRXN2Z-4158
COMMENT - identified by match to protein family HMM PF00749
DBLINKS - (NCBI-REFSEQ-PRO "ABV04545.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04545.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0147
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.868    
MOLECULAR-WEIGHT-SEQ - 34.868    
//
UNIQUE-ID - ECHS_A3804-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yibI; identified by similarity to GB:AAN82851.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV08011.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08011.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3804
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.866    
MOLECULAR-WEIGHT-SEQ - 13.866    
//
UNIQUE-ID - ECHS_A0148-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA polymerase-binding protein DksA
COMMENT - identified by match to protein family HMM PF01258; match to protein family HMM TIGR02420
DBLINKS - (NCBI-REFSEQ-PRO "ABV04546.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04546.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0148
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.528    
MOLECULAR-WEIGHT-SEQ - 17.528    
//
UNIQUE-ID - ECHS_A3805-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08012.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08012.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3805
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.512    
MOLECULAR-WEIGHT-SEQ - 3.512    
//
UNIQUE-ID - ECHS_A0149-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar fermentation stimulation protein
COMMENT - identified by match to protein family HMM PF03749; match to protein family HMM TIGR00230
DBLINKS - (NCBI-REFSEQ-PRO "ABV04547.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04547.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0149
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.229    
MOLECULAR-WEIGHT-SEQ - 26.229    
//
UNIQUE-ID - ECHS_A3806-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannitol-specific IIABC component
CATALYZES - ENZRXN2Z-829
CATALYZES - ENZRXN2Z-820
CATALYZES - ENZRXN2Z-808
CATALYZES - ENZRXN2Z-798
COMMENT - identified by similarity to SP:P00550; match to protein family HMM PF00359; match to protein family HMM PF02302; match to protein family HMM PF02378; match to protein family HMM TIGR00851
DBLINKS - (NCBI-REFSEQ-PRO "ABV08013.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08013.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3806
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.972    
MOLECULAR-WEIGHT-SEQ - 67.972    
//
UNIQUE-ID - ECHS_A0150-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2'-5' RNA ligase
CATALYZES - ENZRXN2Z-4157
COMMENT - identified by similarity to SP:P37025; match to protein family HMM PF02834; match to protein family HMM TIGR02258
DBLINKS - (NCBI-REFSEQ-PRO "ABV04548.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04548.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0150
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.934    
MOLECULAR-WEIGHT-SEQ - 19.934    
//
UNIQUE-ID - ECHS_A3807-MONOMER
TYPES - Polypeptides
COMMON-NAME - mannitol-1-phosphate 5-dehydrogenase
CATALYZES - ENZRXN2Z-4237
CATALYZES - ENZRXN2Z-777
COMMENT - identified by match to protein family HMM PF01232; match to protein family HMM PF08125
DBLINKS - (NCBI-REFSEQ-PRO "ABV08014.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08014.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3807
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.154    
MOLECULAR-WEIGHT-SEQ - 41.154    
//
UNIQUE-ID - ECHS_A0151-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent helicase HrpB
CATALYZES - ENZRXN2Z-4156
COMMENT - identified by match to protein family HMM PF00270; match to protein family HMM PF00271; match to protein family HMM PF04408; match to protein family HMM PF08482; match to protein family HMM TIGR01970
DBLINKS - (NCBI-REFSEQ-PRO "ABV04549.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04549.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0151
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.079    
MOLECULAR-WEIGHT-SEQ - 89.079    
//
UNIQUE-ID - ECHS_A3808-MONOMER
TYPES - Polypeptides
COMMON-NAME - mannitol operon repressor
COMMENT - identified by match to protein family HMM PF05068
DBLINKS - (NCBI-REFSEQ-PRO "ABV08015.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08015.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3808
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.99    
MOLECULAR-WEIGHT-SEQ - 21.99    
//
UNIQUE-ID - ECHS_A3809-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to SP:P0AA60; similarity to RF:NP_462588.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV08016.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08016.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3809
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.995    
MOLECULAR-WEIGHT-SEQ - 7.995    
//
UNIQUE-ID - ECHS_A0152-MONOMER
TYPES - Polypeptides
COMMON-NAME - penicillin-binding protein 1B
CATALYZES - ENZRXN2Z-3832
CATALYZES - ENZRXN2Z-3831
CATALYZES - ENZRXN2Z-3830
CATALYZES - ENZRXN2Z-3829
CATALYZES - ENZRXN2Z-3828
CATALYZES - ENZRXN2Z-3827
CATALYZES - ENZRXN2Z-3826
COMMENT - identified by similarity to SP:P02919; match to protein family HMM PF00905; match to protein family HMM PF00912; match to protein family HMM TIGR02071
DBLINKS - (NCBI-REFSEQ-PRO "ABV04550.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04550.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0152
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 94.278    
MOLECULAR-WEIGHT-SEQ - 94.278    
//
UNIQUE-ID - ECHS_A3810-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yibL
DBLINKS - (NCBI-REFSEQ-PRO "ABV08017.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08017.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3810
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.697    
MOLECULAR-WEIGHT-SEQ - 13.697    
//
UNIQUE-ID - ECHS_A0153-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV04551.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04551.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0153
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.029    
MOLECULAR-WEIGHT-SEQ - 5.029    
//
UNIQUE-ID - ECHS_A0154-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrichrome-iron receptor
COMMENT - identified by similarity to SP:P06971; match to protein family HMM PF00593; match to protein family HMM PF07715; match to protein family HMM TIGR01783
DBLINKS - (NCBI-REFSEQ-PRO "ABV04552.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04552.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0154
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.859    
MOLECULAR-WEIGHT-SEQ - 80.859    
//
UNIQUE-ID - ECHS_A3811-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08018.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08018.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3811
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.41    
MOLECULAR-WEIGHT-SEQ - 3.41    
//
UNIQUE-ID - ECHS_A0155-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrichrome ABC transporter, ATP-binding protein
COMMENT - identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV04553.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04553.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0155
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.87    
MOLECULAR-WEIGHT-SEQ - 28.87    
//
UNIQUE-ID - ECHS_A3812-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - NULL; identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08019.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08019.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3812
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.419    
MOLECULAR-WEIGHT-SEQ - 5.419    
//
UNIQUE-ID - ECHS_A0156-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrichrome ABC transporter, periplasmic ferrichrome-binding protein
COMMENT - identified by match to protein family HMM PF01497
DBLINKS - (NCBI-REFSEQ-PRO "ABV04554.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04554.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0156
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.007    
MOLECULAR-WEIGHT-SEQ - 33.007    
//
UNIQUE-ID - ECHS_A3813-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
COMMENT - NULL
DBLINKS - (NCBI-REFSEQ-PRO "ABV08020.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08020.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3813
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.363    
MOLECULAR-WEIGHT-SEQ - 25.363    
//
UNIQUE-ID - ECHS_A0157-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrichrome ABC transporter, permease protein FhuB
COMMENT - identified by match to protein family HMM PF01032
DBLINKS - (NCBI-REFSEQ-PRO "ABV04555.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04555.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0157
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.48    
MOLECULAR-WEIGHT-SEQ - 70.48    
//
UNIQUE-ID - ECHS_A3814-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative haemagglutinin
COMMENT - identified by match to protein family HMM PF03895; match to protein family HMM PF05658; match to protein family HMM PF05662
DBLINKS - (NCBI-REFSEQ-PRO "ABV08021.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08021.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3814
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 167.982    
MOLECULAR-WEIGHT-SEQ - 167.982    
//
UNIQUE-ID - ECHS_A0158-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamate-1-semialdehyde-2,1-aminomutase
CATALYZES - ENZRXN2Z-3825
COMMENT - identified by similarity to SP:P23893; match to protein family HMM PF00202; match to protein family HMM TIGR00713
DBLINKS - (NCBI-REFSEQ-PRO "ABV04556.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04556.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.37    
MOLECULAR-WEIGHT-SEQ - 45.37    
//
UNIQUE-ID - ECHS_A3815-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-lactate permease
COMMENT - identified by match to protein family HMM PF02652; match to protein family HMM TIGR00795
DBLINKS - (NCBI-REFSEQ-PRO "ABV08022.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08022.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3815
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.168    
MOLECULAR-WEIGHT-SEQ - 59.168    
//
UNIQUE-ID - ECHS_A0159-MONOMER
TYPES - Polypeptides
COMMON-NAME - H(+)/Cl(-) exchange transporter ClcA
COMMENT - identified by match to protein family HMM PF00654
DBLINKS - (NCBI-REFSEQ-PRO "ABV04557.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04557.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0159
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.363    
MOLECULAR-WEIGHT-SEQ - 50.363    
//
UNIQUE-ID - ECHS_A0160-MONOMER
TYPES - Polypeptides
COMMON-NAME - iron-sulfur cluster assembly accessory protein YadR
COMMENT - yadR; identified by match to protein family HMM PF01521; match to protein family HMM TIGR00049
DBLINKS - (NCBI-REFSEQ-PRO "ABV04558.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04558.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0160
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.1    
MOLECULAR-WEIGHT-SEQ - 12.1    
//
UNIQUE-ID - ECHS_A3816-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative L-lactate dehydrogenase operon regulatory protein LldR
COMMENT - identified by similarity to SP:P0ACL8; match to protein family HMM PF00392; match to protein family HMM PF07729
DBLINKS - (NCBI-REFSEQ-PRO "ABV08023.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08023.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - ECHS_A3816
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.166    
MOLECULAR-WEIGHT-SEQ - 29.166    
//
UNIQUE-ID - ECHS_A0161-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - yadS; identified by match to protein family HMM PF03458
DBLINKS - (NCBI-REFSEQ-PRO "ABV04559.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04559.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0161
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.128    
MOLECULAR-WEIGHT-SEQ - 22.128    
//
UNIQUE-ID - ECHS_A3817-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-lactate dehydrogenase (cytochrome)
CATALYZES - ENZRXN2Z-776
COMMENT - identified by similarity to SP:P33232; match to protein family HMM PF01070
DBLINKS - (NCBI-REFSEQ-PRO "ABV08024.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08024.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3817
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.728    
MOLECULAR-WEIGHT-SEQ - 42.728    
//
UNIQUE-ID - ECHS_A0162-MONOMER
TYPES - Polypeptides
COMMON-NAME - cobalamin ABC transporter, periplasmic cobalamin-binding protein
COMMENT - yadT; identified by match to protein family HMM PF01497
DBLINKS - (NCBI-REFSEQ-PRO "ABV04560.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04560.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.367    
MOLECULAR-WEIGHT-SEQ - 29.367    
//
UNIQUE-ID - ECHS_A3818-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA methyltransferase, TrmH family, group 2
COMMENT - identified by match to protein family HMM PF00588; match to protein family HMM TIGR00185
DBLINKS - (NCBI-REFSEQ-PRO "ABV08025.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08025.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3818
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.724    
MOLECULAR-WEIGHT-SEQ - 17.724    
//
UNIQUE-ID - ECHS_A0163-MONOMER
TYPES - Polypeptides
COMMON-NAME - MTA/SAH nucleosidase
CATALYZES - ENZRXN2Z-3824
CATALYZES - ENZRXN2Z-3823
CATALYZES - ENZRXN2Z-3822
COMMENT - pfs; identified by similarity to SP:P0AF15; match to protein family HMM PF01048; match to protein family HMM TIGR01704
DBLINKS - (NCBI-REFSEQ-PRO "ABV04561.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04561.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.368    
MOLECULAR-WEIGHT-SEQ - 24.368    
//
UNIQUE-ID - ECHS_A3819-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine O-acetyltransferase
CATALYZES - ENZRXN2Z-775
COMMENT - identified by similarity to SP:P0A9D4; match to protein family HMM PF06426; match to protein family HMM TIGR01172
DBLINKS - (NCBI-REFSEQ-PRO "ABV08026.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08026.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3819
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.317    
MOLECULAR-WEIGHT-SEQ - 29.317    
//
UNIQUE-ID - ECHS_A0164-MONOMER
TYPES - Polypeptides
COMMON-NAME - deoxyguanosinetriphosphate triphosphohydrolase
CATALYZES - ENZRXN2Z-3821
COMMENT - identified by similarity to SP:P15723; match to protein family HMM PF01966; match to protein family HMM TIGR01353
DBLINKS - (NCBI-REFSEQ-PRO "ABV04562.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04562.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.355    
MOLECULAR-WEIGHT-SEQ - 59.355    
//
UNIQUE-ID - ECHS_A3820-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD-dependent glycerol-3-phosphate dehydrogenase
CATALYZES - ENZRXN2Z-4236
COMMENT - identified by match to protein family HMM PF01210; match to protein family HMM PF02558; match to protein family HMM PF07479
DBLINKS - (NCBI-REFSEQ-PRO "ABV08027.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08027.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3820
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.362    
MOLECULAR-WEIGHT-SEQ - 36.362    
//
UNIQUE-ID - ECHS_A0165-MONOMER
TYPES - Polypeptides
COMMON-NAME - protease Do
CATALYZES - ENZRXN2Z-4154
COMMENT - identified by similarity to SP:P09376; match to protein family HMM PF00089; match to protein family HMM PF00595; match to protein family HMM TIGR02037
DBLINKS - (NCBI-REFSEQ-PRO "ABV04563.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04563.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.34    
MOLECULAR-WEIGHT-SEQ - 49.34    
//
UNIQUE-ID - ECHS_A3821-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein-export chaperone SecB
COMMENT - identified by match to protein family HMM PF02556; match to protein family HMM TIGR00809
DBLINKS - (NCBI-REFSEQ-PRO "ABV08028.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08028.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3821
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.277    
MOLECULAR-WEIGHT-SEQ - 17.277    
//
UNIQUE-ID - ECHS_A0166-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbohydrate diacid regulator
