# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13435
//
UNIQUE-ID - ENZRXN2Z-1286
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methenyltetrahydrofolate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3070-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-FORMYL-THF-CYCLO-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1285
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3071-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-1284
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose 5-phosphate isomerase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2Z-3547
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-ribazole phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0690-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8770
//
UNIQUE-ID - ENZRXN2Z-80
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4494-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Z-4501
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1893-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN2Z-1283
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3077-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19738
//
UNIQUE-ID - ENZRXN2Z-3546
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-ribazole phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0690-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19320
//
UNIQUE-ID - ENZRXN2Z-1282
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3083-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19916
//
UNIQUE-ID - ENZRXN2Z-3024
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-(acyl-carrier-protein) reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXN2Z-3545
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate (nicotinamide) nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXN2Z-4028
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5390
//
UNIQUE-ID - ENZRXN2Z-1281
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3083-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2Z-3023
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-(acyl-carrier-protein) reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
//
UNIQUE-ID - ENZRXN2Z-1280
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3083-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEDOBISALDOL-RXN
//
UNIQUE-ID - ENZRXN2Z-3542
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4027
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2Z-1279
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3083-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXN2Z-3541
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0717-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXN2Z-4026
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1278
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3084-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN2Z-3540
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0717-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2Z-59
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium-translocating P-type ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-250
//
UNIQUE-ID - ENZRXN2Z-3539
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0717-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNA-RXN
//
UNIQUE-ID - ENZRXN2Z-4025
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13430
//
UNIQUE-ID - ENZRXN2Z-1277
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase, class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3088-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2Z-1276
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2Z-3538
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0721-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXN2Z-3536
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSAMINE-6-P-DEAMIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1275
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2Z-3537
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0721-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXN2Z-4024
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10708
//
UNIQUE-ID - ENZRXN2Z-57
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4510-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Z-1274
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3095-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1273
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3096-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2Z-3020
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate--putrescine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1412-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3901
//
UNIQUE-ID - ENZRXN2Z-1272
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3099-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-1271
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.1-RXN
//
UNIQUE-ID - ENZRXN2Z-56
TYPES - Enzymatic-Reactions
COMMON-NAME - valyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-3534
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Z-3019
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyrate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1413-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3942
//
UNIQUE-ID - ENZRXN2Z-1270
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3105-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20407
//
UNIQUE-ID - ENZRXN2Z-53
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXN2Z-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3105-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN2Z-3018
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1415-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOBUTDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-52
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4522-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2Z-3525
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2Z-4759
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4022
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18840
//
UNIQUE-ID - ENZRXN2Z-51
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDONATE-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1268
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3105-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20401
//
UNIQUE-ID - ENZRXN2Z-50
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.264-RXN
//
UNIQUE-ID - ENZRXN2Z-3017
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1415-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7318
//
UNIQUE-ID - ENZRXN2Z-1267
TYPES - Enzymatic-Reactions
COMMON-NAME - L-asparaginase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3117-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-49
TYPES - Enzymatic-Reactions
COMMON-NAME - thermosensitive gluconokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1266
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine-N(7)-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3121-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4021
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated-DNA-[protein]-cysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17823
//
UNIQUE-ID - ENZRXN2Z-3016
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1417-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GABATRANSAM-RXN
//
UNIQUE-ID - ENZRXN2Z-1265
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine decarboxylase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2Z-48
TYPES - Enzymatic-Reactions
COMMON-NAME - mannonate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4548-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Z-3513
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Z-4488
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA large subunit methyltransferase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXN2Z-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - malate synthase G
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-3015
TYPES - Enzymatic-Reactions
COMMON-NAME - phage shock protein E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1423-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2Z-1263
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-24
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
//
UNIQUE-ID - ENZRXN2Z-1262
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-24
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7229
//
UNIQUE-ID - ENZRXN2Z-3014
TYPES - Enzymatic-Reactions
COMMON-NAME - phage shock protein E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1423-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2Z-4487
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, theta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1933-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2Z-47
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-aspartyl peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4556-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3241
//
UNIQUE-ID - ENZRXN2Z-3013
TYPES - Enzymatic-Reactions
COMMON-NAME - phage shock protein E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1423-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4486
TYPES - Enzymatic-Reactions
