# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1834
TYPES - ORFs
ACCESSION-1 - EcHS_A1834
CENTISOME-POSITION - 39.872246    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1851483
PRODUCT - ECHS_A1834-MONOMER
RIGHT-END-POSITION - 1852193
SYNONYMS - A1834
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3741
TYPES - Unclassified-Genes
COMMON-NAME - dppC
ACCESSION-1 - EcHS_A3741
CENTISOME-POSITION - 80.39839    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3733330
PRODUCT - ECHS_A3741-MONOMER
RIGHT-END-POSITION - 3734232
SYNONYMS - A3741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1835
TYPES - ORFs
ACCESSION-1 - EcHS_A1835
CENTISOME-POSITION - 39.887646    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1852198
PRODUCT - ECHS_A1835-MONOMER
RIGHT-END-POSITION - 1852875
SYNONYMS - A1835
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3742
TYPES - Unclassified-Genes
COMMON-NAME - dppB
ACCESSION-1 - EcHS_A3742
CENTISOME-POSITION - 80.41803    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3734242
PRODUCT - ECHS_A3742-MONOMER
RIGHT-END-POSITION - 3735261
SYNONYMS - A3742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1836
TYPES - ORFs
ACCESSION-1 - EcHS_A1836
CENTISOME-POSITION - 39.902546    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1852890
PRODUCT - ECHS_A1836-MONOMER
RIGHT-END-POSITION - 1853597
SYNONYMS - A1836
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1837
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1837
CENTISOME-POSITION - 39.917774    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1853597
PRODUCT - ECHS_A1837-MONOMER
RIGHT-END-POSITION - 1854145
SYNONYMS - A1837
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3743
TYPES - ORFs
ACCESSION-1 - EcHS_A3743
CENTISOME-POSITION - 80.44037    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3735279
PRODUCT - ECHS_A3743-MONOMER
RIGHT-END-POSITION - 3735506
SYNONYMS - A3743
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1838
TYPES - ORFs
ACCESSION-1 - EcHS_A1838
CENTISOME-POSITION - 39.92979    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1854155
PRODUCT - ECHS_A1838-MONOMER
RIGHT-END-POSITION - 1855321
SYNONYMS - A1838
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3744
TYPES - Unclassified-Genes
COMMON-NAME - dppA
ACCESSION-1 - EcHS_A3744
CENTISOME-POSITION - 80.44661    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3735569
PRODUCT - ECHS_A3744-MONOMER
RIGHT-END-POSITION - 3737176
SYNONYMS - A3744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3745
TYPES - ORFs
ACCESSION-1 - EcHS_A3745
CENTISOME-POSITION - 80.48529    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3737365
PRODUCT - ECHS_A3745-MONOMER
RIGHT-END-POSITION - 3737520
SYNONYMS - A3745
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1839
TYPES - Unclassified-Genes
COMMON-NAME - ynjC
ACCESSION-1 - EcHS_A1839
CENTISOME-POSITION - 39.95432    
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1855294
PRODUCT - ECHS_A1839-MONOMER
RIGHT-END-POSITION - 1856829
SYNONYMS - A1839
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1840
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1840
CENTISOME-POSITION - 39.987377    
COMPONENT-OF - CP000802-74
COMPONENT-OF - CP000802-73
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1856829
PRODUCT - ECHS_A1840-MONOMER
RIGHT-END-POSITION - 1857482
SYNONYMS - A1840
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3747
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3747
CENTISOME-POSITION - 80.50083    
COMPONENT-OF - CP000802-148
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3738087
PRODUCT - ECHS_A3747-MONOMER
RIGHT-END-POSITION - 3739778
SYNONYMS - A3747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3748
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3748
CENTISOME-POSITION - 80.544235    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3740102
PRODUCT - ECHS_A3748-MONOMER
RIGHT-END-POSITION - 3741310
SYNONYMS - A3748
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1841
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1841
CENTISOME-POSITION - 40.002884    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1857549
PRODUCT - ECHS_A1841-MONOMER
RIGHT-END-POSITION - 1858856
SYNONYMS - A1841
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1842
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1842
CENTISOME-POSITION - 40.031223    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1858865
PRODUCT - ECHS_A1842-MONOMER
RIGHT-END-POSITION - 1859485
SYNONYMS - A1842
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3749
TYPES - Unclassified-Genes
COMMON-NAME - tag
ACCESSION-1 - EcHS_A3749
CENTISOME-POSITION - 80.59361    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3742395
PRODUCT - ECHS_A3749-MONOMER
RIGHT-END-POSITION - 3742958
SYNONYMS - A3749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1843
TYPES - Unclassified-Genes
COMMON-NAME - nudG
ACCESSION-1 - EcHS_A1843
CENTISOME-POSITION - 40.046448    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1859572
PRODUCT - ECHS_A1843-MONOMER
RIGHT-END-POSITION - 1859979
SYNONYMS - A1843
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3751
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3751
CENTISOME-POSITION - 80.605675    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3742955
PRODUCT - ECHS_A3751-MONOMER
RIGHT-END-POSITION - 3743395
SYNONYMS - A3751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1844
TYPES - ORFs
ACCESSION-1 - EcHS_A1844
CENTISOME-POSITION - 40.054478    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1859945
PRODUCT - ECHS_A1844-MONOMER
RIGHT-END-POSITION - 1860217
SYNONYMS - A1844
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3752
TYPES - Unclassified-Genes
COMMON-NAME - bisC
ACCESSION-1 - EcHS_A3752
CENTISOME-POSITION - 80.61448    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3743364
PRODUCT - ECHS_A3752-MONOMER
RIGHT-END-POSITION - 3745697
SYNONYMS - A3752
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1845
TYPES - Unclassified-Genes
COMMON-NAME - gdhA
ACCESSION-1 - EcHS_A1845
CENTISOME-POSITION - 40.06542    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1860453
PRODUCT - ECHS_A1845-MONOMER
RIGHT-END-POSITION - 1861796
SYNONYMS - A1845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3753
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3753
CENTISOME-POSITION - 80.668015    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3745850
PRODUCT - ECHS_A3753-MONOMER
RIGHT-END-POSITION - 3746509
SYNONYMS - A3753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1846
TYPES - ORFs
ACCESSION-1 - EcHS_A1846
CENTISOME-POSITION - 40.096863    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1861913
PRODUCT - ECHS_A1846-MONOMER
RIGHT-END-POSITION - 1862953
SYNONYMS - A1846
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3754
TYPES - Unclassified-Genes
COMMON-NAME - tkrA
ACCESSION-1 - EcHS_A3754
CENTISOME-POSITION - 80.68445    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3746613
PRODUCT - ECHS_A3754-MONOMER
RIGHT-END-POSITION - 3747587
SYNONYMS - A3754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1847
TYPES - Unclassified-Genes
COMMON-NAME - topB
ACCESSION-1 - EcHS_A1847
CENTISOME-POSITION - 40.122013    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1863081
PRODUCT - ECHS_A1847-MONOMER
RIGHT-END-POSITION - 1865042
SYNONYMS - A1847
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3755
TYPES - ORFs
ACCESSION-1 - EcHS_A3755
CENTISOME-POSITION - 80.7065    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3747637
PRODUCT - ECHS_A3755-MONOMER
RIGHT-END-POSITION - 3748347
SYNONYMS - A3755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1848
TYPES - Unclassified-Genes
COMMON-NAME - selD
ACCESSION-1 - EcHS_A1848
CENTISOME-POSITION - 40.164356    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1865047
PRODUCT - ECHS_A1848-MONOMER
RIGHT-END-POSITION - 1866090
SYNONYMS - A1848
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3756
TYPES - ORFs
ACCESSION-1 - EcHS_A3756
CENTISOME-POSITION - 80.73113    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3748781
PRODUCT - ECHS_A3756-MONOMER
RIGHT-END-POSITION - 3749071
SYNONYMS - A3756
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1849
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1849
CENTISOME-POSITION - 40.189335    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1866207
PRODUCT - ECHS_A1849-MONOMER
RIGHT-END-POSITION - 1866758
SYNONYMS - A1849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1928
TYPES - ORFs
ACCESSION-1 - EcHS_A1928
CENTISOME-POSITION - 41.800327    
COMPONENT-OF - CP000802-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1941014
PRODUCT - ECHS_A1928-MONOMER
RIGHT-END-POSITION - 1941289
SYNONYMS - A1928
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3757
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3757
CENTISOME-POSITION - 80.74343    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3749352
PRODUCT - ECHS_A3757-MONOMER
RIGHT-END-POSITION - 3749564
SYNONYMS - A3757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1851
TYPES - Unclassified-Genes
COMMON-NAME - ansA
ACCESSION-1 - EcHS_A1851
CENTISOME-POSITION - 40.248234    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1868942
PRODUCT - ECHS_A1851-MONOMER
RIGHT-END-POSITION - 1869958
SYNONYMS - A1851
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3758
TYPES - Unclassified-Genes
COMMON-NAME - hokA
ACCESSION-1 - EcHS_A3758
CENTISOME-POSITION - 80.75203    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3749751
PRODUCT - ECHS_A3758-MONOMER
RIGHT-END-POSITION - 3749903
SYNONYMS - A3758
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3759
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3759
CENTISOME-POSITION - 80.75702    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3749983
PRODUCT - ECHS_A3759-MONOMER
RIGHT-END-POSITION - 3750504
SYNONYMS - A3759
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1852
TYPES - Unclassified-Genes
COMMON-NAME - pncA
ACCESSION-1 - EcHS_A1852
CENTISOME-POSITION - 40.270348    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1869969
PRODUCT - ECHS_A1852-MONOMER
RIGHT-END-POSITION - 1870610
SYNONYMS - A1852
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3760
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3760
CENTISOME-POSITION - 80.76818    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3750501
PRODUCT - ECHS_A3760-MONOMER
RIGHT-END-POSITION - 3751352
SYNONYMS - A3760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1853
TYPES - Unclassified-Genes
COMMON-NAME - ydjE
ACCESSION-1 - EcHS_A1853
CENTISOME-POSITION - 40.286156    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1870703
PRODUCT - ECHS_A1853-MONOMER
RIGHT-END-POSITION - 1872061
SYNONYMS - A1853
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3761
TYPES - Unclassified-Genes
COMMON-NAME - glyS
ACCESSION-1 - EcHS_A3761
CENTISOME-POSITION - 80.79251    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3751631
PRODUCT - ECHS_A3761-MONOMER
RIGHT-END-POSITION - 3753700
SYNONYMS - A3761
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1854
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1854
CENTISOME-POSITION - 40.317944    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1872179
PRODUCT - ECHS_A1854-MONOMER
RIGHT-END-POSITION - 1872937
SYNONYMS - A1854
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3762
TYPES - Unclassified-Genes
COMMON-NAME - glyQ
ACCESSION-1 - EcHS_A3762
CENTISOME-POSITION - 80.83729    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3753710
PRODUCT - ECHS_A3762-MONOMER
RIGHT-END-POSITION - 3754621
SYNONYMS - A3762
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1855
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1855
CENTISOME-POSITION - 40.337215    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1873074
PRODUCT - ECHS_A1855-MONOMER
RIGHT-END-POSITION - 1874054
SYNONYMS - A1855
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4510
TYPES - Unclassified-Genes
COMMON-NAME - argF
ACCESSION-1 - EcHS_A4510
CENTISOME-POSITION - 97.20155    
COMPONENT-OF - CP000802-179
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4513591
PRODUCT - ECHS_A4510-MONOMER
RIGHT-END-POSITION - 4514595
SYNONYMS - A4510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1856
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1856
CENTISOME-POSITION - 40.358536    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1874064
PRODUCT - ECHS_A1856-MONOMER
RIGHT-END-POSITION - 1875011
SYNONYMS - A1856
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1857
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1857
CENTISOME-POSITION - 40.37904    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1875016
PRODUCT - ECHS_A1857-MONOMER
RIGHT-END-POSITION - 1875852
SYNONYMS - A1857
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3764
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3764
CENTISOME-POSITION - 80.869156    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3755190
PRODUCT - ECHS_A3764-MONOMER
RIGHT-END-POSITION - 3756185
SYNONYMS - A3764
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4607
TYPES - Unclassified-Genes
COMMON-NAME - rimI
ACCESSION-1 - EcHS_A4607
CENTISOME-POSITION - 99.31005    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4611500
PRODUCT - ECHS_A4607-MONOMER
RIGHT-END-POSITION - 4611946
SYNONYMS - A4607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3765
TYPES - ORFs
ACCESSION-1 - EcHS_A3765
CENTISOME-POSITION - 80.89149    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3756227
PRODUCT - ECHS_A3765-MONOMER
RIGHT-END-POSITION - 3756664
SYNONYMS - A3765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3766
TYPES - ORFs
ACCESSION-1 - EcHS_A3766
CENTISOME-POSITION - 80.90190    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3756710
PRODUCT - ECHS_A3766-MONOMER
RIGHT-END-POSITION - 3757051
SYNONYMS - A3766
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1859
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A1859
CENTISOME-POSITION - 40.397495    
COMMENT - sorbitol dehydrogenase, authentic frameshift; this gene contains a frame shift which is not the result of sequencing error; identified by similarity to SP:Q06004; match to protein family HMM PF00107; match to protein family HMM PF08240
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1875873
PRODUCT - ECHS_A1859-MONOMER
RIGHT-END-POSITION - 1876810
SYNONYMS - A1859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3767
TYPES - Unclassified-Genes
COMMON-NAME - xylB
ACCESSION-1 - EcHS_A3767
CENTISOME-POSITION - 80.91287    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3757220
PRODUCT - ECHS_A3767-MONOMER
RIGHT-END-POSITION - 3758674
SYNONYMS - A3767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1860
TYPES - Unclassified-Genes
COMMON-NAME - ydjK
ACCESSION-1 - EcHS_A1860
CENTISOME-POSITION - 40.418037    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1876827
PRODUCT - ECHS_A1860-MONOMER
RIGHT-END-POSITION - 1878206
SYNONYMS - A1860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3768
TYPES - Unclassified-Genes
COMMON-NAME - xylA
ACCESSION-1 - EcHS_A3768
CENTISOME-POSITION - 80.94574    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3758746
PRODUCT - ECHS_A3768-MONOMER
RIGHT-END-POSITION - 3760068
SYNONYMS - A3768
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1861
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1861
CENTISOME-POSITION - 40.44832    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1878233
PRODUCT - ECHS_A1861-MONOMER
RIGHT-END-POSITION - 1879309
SYNONYMS - A1861
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3769
TYPES - Unclassified-Genes
COMMON-NAME - xylF
ACCESSION-1 - EcHS_A3769
CENTISOME-POSITION - 80.982086    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3760434
PRODUCT - ECHS_A3769-MONOMER
RIGHT-END-POSITION - 3761426
SYNONYMS - A3769
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1862
TYPES - ORFs
ACCESSION-1 - EcHS_A1862
CENTISOME-POSITION - 40.479458    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1879679
PRODUCT - ECHS_A1862-MONOMER
RIGHT-END-POSITION - 1879951
SYNONYMS - A1862
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3770
TYPES - Unclassified-Genes
COMMON-NAME - xylG
ACCESSION-1 - EcHS_A3770
CENTISOME-POSITION - 81.005135    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3761504
PRODUCT - ECHS_A3770-MONOMER
RIGHT-END-POSITION - 3763045
SYNONYMS - A3770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3771
TYPES - Unclassified-Genes
COMMON-NAME - xylH
ACCESSION-1 - EcHS_A3771
CENTISOME-POSITION - 81.03784    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3763023
PRODUCT - ECHS_A3771-MONOMER
RIGHT-END-POSITION - 3764204
SYNONYMS - A3771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1864
TYPES - Unclassified-Genes
COMMON-NAME - gapA
ACCESSION-1 - EcHS_A1864
CENTISOME-POSITION - 40.50248    
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1880748
PRODUCT - ECHS_A1864-MONOMER
RIGHT-END-POSITION - 1881743
SYNONYMS - A1864
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1865
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1865
CENTISOME-POSITION - 40.525265    
COMPONENT-OF - CP000802-75
COMPONENT-OF - CP000802-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1881806
PRODUCT - ECHS_A1865-MONOMER
RIGHT-END-POSITION - 1882711
SYNONYMS - A1865
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3773
TYPES - Unclassified-Genes
COMMON-NAME - bax
ACCESSION-1 - EcHS_A3773
CENTISOME-POSITION - 81.09454    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3765656
PRODUCT - ECHS_A3773-MONOMER
RIGHT-END-POSITION - 3766480
SYNONYMS - A3773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1866
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1866
CENTISOME-POSITION - 40.545784    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1882759
PRODUCT - ECHS_A1866-MONOMER
RIGHT-END-POSITION - 1883613
SYNONYMS - A1866
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3774
TYPES - Unclassified-Genes
COMMON-NAME - malS
ACCESSION-1 - EcHS_A3774
CENTISOME-POSITION - 81.11918    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3766800
PRODUCT - ECHS_A3774-MONOMER
RIGHT-END-POSITION - 3768830
SYNONYMS - A3774
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1867
TYPES - Unclassified-Genes
COMMON-NAME - mipA
ACCESSION-1 - EcHS_A1867
CENTISOME-POSITION - 40.566116    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1883703
PRODUCT - ECHS_A1867-MONOMER
RIGHT-END-POSITION - 1884449
SYNONYMS - A1867
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4003
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4003
CENTISOME-POSITION - 86.1099    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3998546
PRODUCT - ECHS_A4003-MONOMER
RIGHT-END-POSITION - 3999676
SYNONYMS - A4003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1868
TYPES - ORFs
ACCESSION-1 - EcHS_A1868
CENTISOME-POSITION - 40.584763    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1884569
PRODUCT - ECHS_A1868-MONOMER
