# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36462.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3637
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.704    
MOLECULAR-WEIGHT-SEQ - 38.704    
//
UNIQUE-ID - EC042_3638-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36463.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36463.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3638
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.492    
MOLECULAR-WEIGHT-SEQ - 46.492    
//
UNIQUE-ID - EC042_3639-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36464.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36464.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3639
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.507    
MOLECULAR-WEIGHT-SEQ - 12.507    
//
UNIQUE-ID - EC042_3640-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphotriesterase-like protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36465.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36465.1" NIL |root| 3864982483 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_3640
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.795    
MOLECULAR-WEIGHT-SEQ - 32.795    
//
UNIQUE-ID - EC042_3641-MONOMER
TYPES - Polypeptides
COMMON-NAME - metalloenzyme superfamily protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36466.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36466.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3641
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.696    
MOLECULAR-WEIGHT-SEQ - 44.696    
//
UNIQUE-ID - EC042_3642-MONOMER
TYPES - Polypeptides
COMMON-NAME - alanine racemase like protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36467.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36467.1" NIL |root| 3864982483 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_3642
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.302    
MOLECULAR-WEIGHT-SEQ - 42.302    
//
UNIQUE-ID - EC042_3643-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36468.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36468.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3643
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.559    
MOLECULAR-WEIGHT-SEQ - 13.559    
//
UNIQUE-ID - EC042_3644-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36469.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36469.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3644
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.563    
MOLECULAR-WEIGHT-SEQ - 33.563    
//
UNIQUE-ID - EC042_3646-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglycolate phosphatase
CATALYZES - ENZRXN2U-821
DBLINKS - (NCBI-REFSEQ-PRO "CBG36471.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36471.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3646
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.404    
MOLECULAR-WEIGHT-SEQ - 27.404    
//
UNIQUE-ID - EC042_3647-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribulose-phosphate 3-epimerase
CATALYZES - ENZRXN2U-820
DBLINKS - (NCBI-REFSEQ-PRO "CBG36472.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36472.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3647
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.554    
MOLECULAR-WEIGHT-SEQ - 24.554    
//
UNIQUE-ID - EC042_3648-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA adenine methylase
CATALYZES - ENZRXN2U-819
DBLINKS - (NCBI-REFSEQ-PRO "CBG36473.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36473.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3648
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.086    
MOLECULAR-WEIGHT-SEQ - 32.086    
//
UNIQUE-ID - EC042_3649-MONOMER
TYPES - Polypeptides
COMMON-NAME - DamX protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36474.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36474.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3649
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.146    
MOLECULAR-WEIGHT-SEQ - 46.146    
//
UNIQUE-ID - EC042_3650-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-dehydroquinate synthase
CATALYZES - ENZRXN2U-818
CATALYZES - ENZRXN2U-817
CATALYZES - ENZRXN2U-816
DBLINKS - (NCBI-REFSEQ-PRO "CBG36475.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36475.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3650
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.854    
MOLECULAR-WEIGHT-SEQ - 38.854    
//
UNIQUE-ID - EC042_3651-MONOMER
TYPES - Polypeptides
COMMON-NAME - shikimate kinase I
CATALYZES - ENZRXN2U-815
DBLINKS - (NCBI-REFSEQ-PRO "CBG36476.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36476.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3651
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.538    
MOLECULAR-WEIGHT-SEQ - 19.538    
//
UNIQUE-ID - EC042_3652-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein transport protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36477.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36477.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3652
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.886    
MOLECULAR-WEIGHT-SEQ - 41.886    
//
UNIQUE-ID - EC042_3653-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36478.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36478.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3653
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.079    
MOLECULAR-WEIGHT-SEQ - 15.079    
//
UNIQUE-ID - EC042_3654-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36479.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36479.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3654
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.858    
MOLECULAR-WEIGHT-SEQ - 16.858    
//
UNIQUE-ID - EC042_3656-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36481.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36481.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3656
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.102    
MOLECULAR-WEIGHT-SEQ - 29.102    
//
UNIQUE-ID - EC042_3657-MONOMER
TYPES - Polypeptides
COMMON-NAME - penicillin-binding protein 1A [includes: penicillin insensitive transglycosylase; penicillin-sensitive transpeptidase]
DBLINKS - (NCBI-REFSEQ-PRO "CBG36482.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36482.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3657
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.633    
MOLECULAR-WEIGHT-SEQ - 93.633    
//
UNIQUE-ID - EC042_3658-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP compounds hydrolase
CATALYZES - ENZRXN2U-3620
CATALYZES - ENZRXN2U-3619
DBLINKS - (NCBI-REFSEQ-PRO "CBG36483.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36483.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3658
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.153    
MOLECULAR-WEIGHT-SEQ - 21.153    
//
UNIQUE-ID - EC042_3659-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36484.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36484.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.468    
MOLECULAR-WEIGHT-SEQ - 79.468    
//
UNIQUE-ID - EC042_3660-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative hydrolase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36485.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36485.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3660
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.092    
MOLECULAR-WEIGHT-SEQ - 27.092    
//
UNIQUE-ID - EC042_3661-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat shock protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36486.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36486.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3661
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.496    
MOLECULAR-WEIGHT-SEQ - 15.496    
//
UNIQUE-ID - EC042_3662-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat shock protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36487.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36487.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3662
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.779    
MOLECULAR-WEIGHT-SEQ - 32.779    
//
UNIQUE-ID - EC042_3663-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36488.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36488.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3663
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.516    
MOLECULAR-WEIGHT-SEQ - 64.516    
//
UNIQUE-ID - EC042_3664-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoenolpyruvate carboxykinase [ATP]
CATALYZES - ENZRXN2U-814
DBLINKS - (NCBI-REFSEQ-PRO "CBG36489.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36489.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3664
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.702    
MOLECULAR-WEIGHT-SEQ - 59.702    
//
UNIQUE-ID - EC042_3666-MONOMER
TYPES - Polypeptides
COMMON-NAME - two-component response regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG36491.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36491.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3666
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.354    
MOLECULAR-WEIGHT-SEQ - 27.354    
//
UNIQUE-ID - EC042_3667-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcription elongation factor
DBLINKS - (NCBI-REFSEQ-PRO "CBG36492.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36492.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3667
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.545    
MOLECULAR-WEIGHT-SEQ - 18.545    
//
UNIQUE-ID - EC042_3668-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcription accessory protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36493.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36493.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3668
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.072    
MOLECULAR-WEIGHT-SEQ - 85.072    
//
UNIQUE-ID - EC042_3669-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrous iron transport protein A
DBLINKS - (NCBI-REFSEQ-PRO "CBG36494.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36494.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3669
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.371    
MOLECULAR-WEIGHT-SEQ - 8.371    
//
UNIQUE-ID - EC042_3670-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrous iron transport protein B
CATALYZES - ENZRXN2U-3618
DBLINKS - (NCBI-REFSEQ-PRO "CBG36495.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36495.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3670
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.443    
MOLECULAR-WEIGHT-SEQ - 84.443    
//
UNIQUE-ID - EC042_3671-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36496.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36496.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3671
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.63    
MOLECULAR-WEIGHT-SEQ - 8.63    
//
UNIQUE-ID - EC042_3672-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transposase
CATALYZES - ENZRXN2U-3617
DBLINKS - (NCBI-REFSEQ-PRO "CBG36497.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36497.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3672
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.985    
MOLECULAR-WEIGHT-SEQ - 33.985    
//
UNIQUE-ID - EC042_3673-MONOMER
TYPES - Polypeptides
COMMON-NAME - carboxylesterase (biotin synthesis protein BioH)
DBLINKS - (NCBI-REFSEQ-PRO "CBG36498.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36498.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3673
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.57    
MOLECULAR-WEIGHT-SEQ - 28.57    
//
UNIQUE-ID - EC042_3674-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative competence protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36499.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36499.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3674
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.736    
MOLECULAR-WEIGHT-SEQ - 25.736    
//
UNIQUE-ID - EC042_3676-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity gluconate transporter
DBLINKS - (NCBI-REFSEQ-PRO "CBG36501.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36501.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3676
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.967    
MOLECULAR-WEIGHT-SEQ - 45.967    
//
UNIQUE-ID - EC042_3677-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-alpha-glucanotransferase
CATALYZES - ENZRXN2U-804
CATALYZES - ENZRXN2U-803
CATALYZES - ENZRXN2U-802
CATALYZES - ENZRXN2U-801
CATALYZES - ENZRXN2U-800
CATALYZES - ENZRXN2U-799
CATALYZES - ENZRXN2U-798
CATALYZES - ENZRXN2U-797
CATALYZES - ENZRXN2U-796
DBLINKS - (NCBI-REFSEQ-PRO "CBG36502.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36502.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3677
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.401    
MOLECULAR-WEIGHT-SEQ - 78.401    
//
UNIQUE-ID - EC042_4629-MONOMER
TYPES - Polypeptides
COMMON-NAME - fumarate reductase iron-sulfur subunit
COMPONENT-OF - CPLX2U-59
COMPONENT-OF - CPLX2U-22
COMPONENT-OF - CPLX2U-19
DBLINKS - (NCBI-REFSEQ-PRO "CBG37455.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37455.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4629
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.123    
MOLECULAR-WEIGHT-SEQ - 27.123    
//
UNIQUE-ID - EC042_3678-MONOMER
TYPES - Polypeptides
COMMON-NAME - maltodextrin phosphorylase
CATALYZES - ENZRXN2U-787
CATALYZES - ENZRXN2U-783
DBLINKS - (NCBI-REFSEQ-PRO "CBG36503.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36503.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3678
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.506    
MOLECULAR-WEIGHT-SEQ - 90.506    
//
UNIQUE-ID - EC042_3679-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulatory protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36504.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36504.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3679
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 103.016    
MOLECULAR-WEIGHT-SEQ - 103.016    
//
UNIQUE-ID - EC042_3680-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA 3'-terminal phosphate cyclase
CATALYZES - ENZRXN2U-782
CATALYZES - ENZRXN2U-781
CATALYZES - ENZRXN2U-780
CATALYZES - ENZRXN2U-779
DBLINKS - (NCBI-REFSEQ-PRO "CBG36505.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36505.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3680
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.239    
MOLECULAR-WEIGHT-SEQ - 36.239    
//
UNIQUE-ID - EC042_3681-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36506.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36506.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3681
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.182    
MOLECULAR-WEIGHT-SEQ - 45.182    
//
UNIQUE-ID - EC042_3682-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG36507.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36507.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3682
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.239    
MOLECULAR-WEIGHT-SEQ - 60.239    
//
UNIQUE-ID - EC042_3683-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerol-3-phosphate regulon repressor
DBLINKS - (NCBI-REFSEQ-PRO "CBG36508.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36508.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3683
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.048    
MOLECULAR-WEIGHT-SEQ - 28.048    
//
UNIQUE-ID - EC042_3684-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36509.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36509.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3684
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.307    
MOLECULAR-WEIGHT-SEQ - 31.307    
//
UNIQUE-ID - EC042_3686-MONOMER
TYPES - Polypeptides
COMMON-NAME - aerobic glycerol-3-phosphate dehydrogenase
CATALYZES - ENZRXN2U-775
CATALYZES - ENZRXN2U-774
CATALYZES - ENZRXN2U-773
CATALYZES - ENZRXN2U-772
CATALYZES - ENZRXN2U-771
CATALYZES - ENZRXN2U-770
DBLINKS - (NCBI-REFSEQ-PRO "CBG36511.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36511.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3686
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.281    
MOLECULAR-WEIGHT-SEQ - 57.281    
//
UNIQUE-ID - EC042_3688-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial adhesin
DBLINKS - (NCBI-REFSEQ-PRO "CBG36512.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36512.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3688
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.904    
MOLECULAR-WEIGHT-SEQ - 40.904    
//
UNIQUE-ID - EC042_3689-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial chaperone
DBLINKS - (NCBI-REFSEQ-PRO "CBG36513.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36513.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3689
