# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
DBLINKS - (INTERPRO "IPR024684" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUN9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3398936
PRODUCT - EC042_3181-MONOMER
RIGHT-END-POSITION - 3399205
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3182
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3182
CENTISOME-POSITION - 64.84737    
COMPONENT-OF - FN554766-129
DBLINKS - (INTERPRO "IPR003115" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUP0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3399284
PRODUCT - EC042_3182-MONOMER
RIGHT-END-POSITION - 3399922
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3183
TYPES - ORFs
ACCESSION-1 - EC042_3183
CENTISOME-POSITION - 64.85925    
COMPONENT-OF - FN554766-129
DBLINKS - (GOA "D3GUP1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002500" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR021845" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUP1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3399907
PRODUCT - EC042_3183-MONOMER
RIGHT-END-POSITION - 3401139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3234
TYPES - Unclassified-Genes
COMMON-NAME - kpsC
ACCESSION-1 - EC042_3234
CENTISOME-POSITION - 65.76796    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007833" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3447541
PRODUCT - EC042_3234-MONOMER
RIGHT-END-POSITION - 3449568
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3185
TYPES - Pseudo-Genes
ACCESSION-1 - EC042_3185
CENTISOME-POSITION - 64.89996    
COMPONENT-OF - FN554766-129
FRAGMENTS - GFRAG2U-47
FRAGMENTS - GFRAG2U-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3402041
PRODUCT - EC042_3185-MONOMER
RIGHT-END-POSITION - 3403376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3187
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3187
CENTISOME-POSITION - 64.933174    
COMPONENT-OF - FN554766-129
DBLINKS - (GOA "D3GUP3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000212" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011528" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014017" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUP3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3403782
PRODUCT - EC042_3187-MONOMER
RIGHT-END-POSITION - 3405569
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3189
TYPES - ORFs
ACCESSION-1 - EC042_3189
CENTISOME-POSITION - 64.98780    
COMPONENT-OF - FN554766-129
DBLINKS - (INTERPRO "IPR025317" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUP5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3406645
PRODUCT - EC042_3189-MONOMER
RIGHT-END-POSITION - 3406836
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3190
TYPES - ORFs
ACCESSION-1 - EC042_3190
CENTISOME-POSITION - 64.99245    
COMPONENT-OF - FN554766-129
DBLINKS - (UNIPROT "D3GUP6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3406889
PRODUCT - EC042_3190-MONOMER
RIGHT-END-POSITION - 3407122
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3191
TYPES - ORFs
ACCESSION-1 - EC042_3191
CENTISOME-POSITION - 64.99872    
COMPONENT-OF - FN554766-130
COMPONENT-OF - FN554766-129
DBLINKS - (GOA "D3GUP7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUP7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3407218
PRODUCT - EC042_3191-MONOMER
RIGHT-END-POSITION - 3407853
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3192
TYPES - ORFs
ACCESSION-1 - EC042_3192
CENTISOME-POSITION - 65.01572    
COMPONENT-OF - FN554766-130
DBLINKS - (INTERPRO "IPR016957" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR021723" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUP8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3408109
PRODUCT - EC042_3192-MONOMER
RIGHT-END-POSITION - 3408657
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3194
TYPES - Pseudo-Genes
ACCESSION-1 - EC042_3194
CENTISOME-POSITION - 65.03440    
COMPONENT-OF - FN554766-130
FRAGMENTS - GFRAG2U-45
FRAGMENTS - GFRAG2U-46
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3409088
PRODUCT - EC042_3194-MONOMER
RIGHT-END-POSITION - 3409610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3195
TYPES - Unclassified-Genes
COMMON-NAME - mcmA
ACCESSION-1 - EC042_3195
CENTISOME-POSITION - 65.05185    
COMPONENT-OF - FN554766-130
DBLINKS - (INTERPRO "IPR020280" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUQ0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3410003
PRODUCT - EC042_3195-MONOMER
RIGHT-END-POSITION - 3410224
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3197
TYPES - Unclassified-Genes
COMMON-NAME - mchE
ACCESSION-1 - EC042_3197
CENTISOME-POSITION - 65.10074    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUQ2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003997" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006143" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006144" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUQ2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3412566
PRODUCT - EC042_3197-MONOMER
RIGHT-END-POSITION - 3413807
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3196
TYPES - Unclassified-Genes
COMMON-NAME - mchF
ACCESSION-1 - EC042_3196
CENTISOME-POSITION - 65.06089    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUQ1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001140" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005074" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011527" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUQ1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3410477
PRODUCT - EC042_3196-MONOMER
RIGHT-END-POSITION - 3412573
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3198
TYPES - Unclassified-Genes
COMMON-NAME - mchD
ACCESSION-1 - EC042_3198
CENTISOME-POSITION - 65.12797    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUQ3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003996" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUQ3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3413993
PRODUCT - EC042_3198-MONOMER
RIGHT-END-POSITION - 3414445
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3199
TYPES - Unclassified-Genes
COMMON-NAME - mchC
ACCESSION-1 - EC042_3199
CENTISOME-POSITION - 65.137085    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUQ4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3414471
PRODUCT - EC042_3199-MONOMER
RIGHT-END-POSITION - 3416021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3199A
TYPES - Unclassified-Genes
COMMON-NAME - mchB
ACCESSION-1 - EC042_3199A
CENTISOME-POSITION - 65.17183    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUQ5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3416292
PRODUCT - EC042_3199A-MONOMER
RIGHT-END-POSITION - 3416519
SYNONYMS - 3199A
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3199C
TYPES - ORFs
COMMON-NAME - mchS4
ACCESSION-1 - EC042_3199C
CENTISOME-POSITION - 65.188324    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUQ7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3417157
PRODUCT - EC042_3199C-MONOMER
RIGHT-END-POSITION - 3417402
SYNONYMS - 3199C
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3258
TYPES - Unclassified-Genes
COMMON-NAME - glcB
ACCESSION-1 - EC042_3258
CENTISOME-POSITION - 66.361084    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVM7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001465" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006253" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011076" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023310" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVM7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3478633
PRODUCT - EC042_3258-MONOMER
RIGHT-END-POSITION - 3480804
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3200
TYPES - ORFs
COMMON-NAME - mchS3
ACCESSION-1 - EC042_3200
CENTISOME-POSITION - 65.19595    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUQ8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3417557
PRODUCT - EC042_3200-MONOMER
RIGHT-END-POSITION - 3417991
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3200A
TYPES - ORFs
COMMON-NAME - mchS2
ACCESSION-1 - EC042_3200A
CENTISOME-POSITION - 65.20456    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUQ9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3418008
PRODUCT - EC042_3200A-MONOMER
RIGHT-END-POSITION - 3418241
SYNONYMS - 3200A
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3201
TYPES - Unclassified-Genes
COMMON-NAME - mchS1
ACCESSION-1 - EC042_3201
CENTISOME-POSITION - 65.214516    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUR0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000801" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013783" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014756" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR021764" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029058" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUR0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3418530
PRODUCT - EC042_3201-MONOMER
RIGHT-END-POSITION - 3419804
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3202
TYPES - Unclassified-Genes
COMMON-NAME - mchA
ACCESSION-1 - EC042_3202
CENTISOME-POSITION - 65.24166    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUR1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002213" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010610" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUR1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3419953
PRODUCT - EC042_3202-MONOMER
RIGHT-END-POSITION - 3421071
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3203
TYPES - ORFs
ACCESSION-1 - EC042_3203
CENTISOME-POSITION - 65.27165    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUR2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3421525
PRODUCT - EC042_3203-MONOMER
RIGHT-END-POSITION - 3421677
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3204
TYPES - ORFs
ACCESSION-1 - EC042_3204
CENTISOME-POSITION - 65.2751    
COMPONENT-OF - FN554766-130
DBLINKS - (INTERPRO "IPR010260" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUR3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3421706
PRODUCT - EC042_3204-MONOMER
RIGHT-END-POSITION - 3421942
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3205
TYPES - ORFs
ACCESSION-1 - EC042_3205
CENTISOME-POSITION - 65.28093    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUR4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3422011
PRODUCT - EC042_3205-MONOMER
RIGHT-END-POSITION - 3422718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3206
TYPES - ORFs
ACCESSION-1 - EC042_3206
CENTISOME-POSITION - 65.2966    
COMPONENT-OF - FN554766-130
DBLINKS - (INTERPRO "IPR021723" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUR5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3422833
PRODUCT - EC042_3206-MONOMER
RIGHT-END-POSITION - 3423399
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3207
TYPES - ORFs
ACCESSION-1 - EC042_3207
CENTISOME-POSITION - 65.33464    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUR6" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001801" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027444" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUR6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3424827
PRODUCT - EC042_3207-MONOMER
RIGHT-END-POSITION - 3425573
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3208
TYPES - ORFs
ACCESSION-1 - EC042_3208
CENTISOME-POSITION - 65.3524    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUR7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3425758
PRODUCT - EC042_3208-MONOMER
RIGHT-END-POSITION - 3426027
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3209
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3209
CENTISOME-POSITION - 65.358986    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUR8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001451" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011004" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUR8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3426103
PRODUCT - EC042_3209-MONOMER
RIGHT-END-POSITION - 3426555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3210
TYPES - ORFs
ACCESSION-1 - EC042_3210
CENTISOME-POSITION - 65.36893    
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUR9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3426624
PRODUCT - EC042_3210-MONOMER
RIGHT-END-POSITION - 3426869
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3211
TYPES - Pseudo-Genes
ACCESSION-1 - EC042_3211
CENTISOME-POSITION - 65.3754    
COMPONENT-OF - FN554766-130
FRAGMENTS - GFRAG2U-43
FRAGMENTS - GFRAG2U-44
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3426963
PRODUCT - EC042_3211-MONOMER
RIGHT-END-POSITION - 3428488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3212
TYPES - Unclassified-Genes
COMMON-NAME - insI
ACCESSION-1 - EC042_3212
CENTISOME-POSITION - 65.38055    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUS1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001584" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001598" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012337" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR025246" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3427233
PRODUCT - EC042_3212-MONOMER
RIGHT-END-POSITION - 3428384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3213
TYPES - ORFs
ACCESSION-1 - EC042_3213
CENTISOME-POSITION - 65.405174    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUS2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001584" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012337" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR025948" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3428524
PRODUCT - EC042_3213-MONOMER
RIGHT-END-POSITION - 3429342
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3215
TYPES - ORFs
ACCESSION-1 - EC042_3215
CENTISOME-POSITION - 65.451584    
COMPONENT-OF - FN554766-130
DBLINKS - (GOA "D3GUS4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3430957
PRODUCT - EC042_3215-MONOMER
RIGHT-END-POSITION - 3431487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3214
TYPES - ORFs
ACCESSION-1 - EC042_3214
CENTISOME-POSITION - 65.42486    
COMPONENT-OF - FN554766-130
DBLINKS - (INTERPRO "IPR021723" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3429556
PRODUCT - EC042_3214-MONOMER
RIGHT-END-POSITION - 3430287
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3216
TYPES - ORFs
ACCESSION-1 - EC042_3216
CENTISOME-POSITION - 65.48388    
COMPONENT-OF - FN554766-131
COMPONENT-OF - FN554766-130
DBLINKS - (UNIPROT "D3GUS5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3432650
PRODUCT - EC042_3216-MONOMER
RIGHT-END-POSITION - 3433873
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3217
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3217
CENTISOME-POSITION - 65.50914    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUS6" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006073" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3433974
PRODUCT - EC042_3217-MONOMER
RIGHT-END-POSITION - 3434858
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3218
TYPES - ORFs
ACCESSION-1 - EC042_3218
CENTISOME-POSITION - 65.52988    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUS7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013196" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR026881" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3435061
PRODUCT - EC042_3218-MONOMER
RIGHT-END-POSITION - 3435741
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3219
TYPES - ORFs
ACCESSION-1 - EC042_3219
CENTISOME-POSITION - 65.54367    
COMPONENT-OF - FN554766-131
DBLINKS - (UNIPROT "D3GUS8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3435784
PRODUCT - EC042_3219-MONOMER
RIGHT-END-POSITION - 3436566
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3220
TYPES - ORFs
ACCESSION-1 - EC042_3220
CENTISOME-POSITION - 65.5587    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUS9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR009253" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015146" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUS9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3436572
PRODUCT - EC042_3220-MONOMER
RIGHT-END-POSITION - 3436805
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3221
TYPES - ORFs
ACCESSION-1 - EC042_3221
CENTISOME-POSITION - 65.564865    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR026325" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3436895
PRODUCT - EC042_3221-MONOMER
RIGHT-END-POSITION - 3437713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3222
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3222
CENTISOME-POSITION - 65.58220    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR004914" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3437804
PRODUCT - EC042_3222-MONOMER
RIGHT-END-POSITION - 3438289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3255
TYPES - Unclassified-Genes
COMMON-NAME - acfD
ACCESSION-1 - EC042_3255
CENTISOME-POSITION - 66.2258    
COMPONENT-OF - FN554766-132
DBLINKS - (INTERPRO "IPR025385" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVM4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3471541
PRODUCT - EC042_3255-MONOMER
RIGHT-END-POSITION - 3476112
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3223
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3223
CENTISOME-POSITION - 65.59147    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR001405" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020891" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR025657" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT2" NIL |root| 3864982483 NIL NIL)
