# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - EC042_1176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-514
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2Y-3981
TYPES - Enzymatic-Reactions
COMMON-NAME - mercuric ion reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MERCURY-II-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2776
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21432
//
UNIQUE-ID - ENZRXN2Y-512
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-510
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2Y-1829
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN2Y-2775
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
//
UNIQUE-ID - ENZRXN2Y-1827
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXN2Y-2774
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN2Y-505
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2Y-1826
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2Y-3980
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-2773
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXN2Y-504
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2Y-3979
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-2772
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18082
//
UNIQUE-ID - ENZRXN2Y-3978
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase (regulatory ATPase variant A)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4133-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN2Y-502
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2Y-2771
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXN2Y-1821
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN2Y-2770
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN2Y-500
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2Y-4451
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltranspeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2234A-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6601
//
UNIQUE-ID - ENZRXN2Y-2769
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21415
//
UNIQUE-ID - ENZRXN2Y-3977
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4136-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-28-RXN
//
UNIQUE-ID - ENZRXN2Y-496
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2Y-1819
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN2Y-3976
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative magnesium chelatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4145-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-20
//
UNIQUE-ID - ENZRXN2Y-2768
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-D-glucosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2Y-495
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2Y-2767
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidase T
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1198-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.4-RXN
//
UNIQUE-ID - ENZRXN2Y-494
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2Y-2766
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMPSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-493
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2Y-2765
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-489
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2Y-4501
TYPES - Enzymatic-Reactions
COMMON-NAME - NH3-dependent NAD(+) synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_1905-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-GLN-RXN
//
UNIQUE-ID - ENZRXN2Y-3975
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4153-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2764
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXN2Y-3974
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Y-2763
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase [NADP]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
//
UNIQUE-ID - ENZRXN2Y-2762
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase [NADP]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9951
//
UNIQUE-ID - ENZRXN2Y-3973
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-5'-triphosphate,3'-diphosphate pyrophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4156-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPPGPPHYDRO-RXN
//
UNIQUE-ID - ENZRXN2Y-2761
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase [NADP]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8642
//
UNIQUE-ID - ENZRXN2Y-481
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2Y-3972
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4157-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2Y-2760
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1238-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7563
//
UNIQUE-ID - ENZRXN2Y-3971
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl-phosphate alpha-N-acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLCNACPTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-2759
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1238-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15849
//
UNIQUE-ID - ENZRXN2Y-479
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-477
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2Y-3970
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl-D-mannosamine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4164-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPMANNACADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-475
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2Y-2757
TYPES - Enzymatic-Reactions
COMMON-NAME - muramoyltetrapeptide carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.13-RXN
//
UNIQUE-ID - ENZRXN2Y-2758
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase, catabolic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1239-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN2Y-3969
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-fucosamine acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4167-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDPFUCACTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-4497
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_1924-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14188
//
UNIQUE-ID - ENZRXN2Y-470
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
//
UNIQUE-ID - ENZRXN2Y-468
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
//
UNIQUE-ID - ENZRXN2Y-2756
TYPES - Enzymatic-Reactions
COMMON-NAME - muramoyltetrapeptide carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16664
//
UNIQUE-ID - ENZRXN2Y-3968
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-4-oxo-6-deoxy-D-glucose transaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RFFTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-2755
TYPES - Enzymatic-Reactions
COMMON-NAME - muramoyltetrapeptide carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5227
//
UNIQUE-ID - ENZRXN2Y-1817
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
