# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
IN-PATHWAY - GLYSYN-PWY
IN-PATHWAY - PWY-2161
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - THF-GLU-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLY
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
//
UNIQUE-ID - 2.1.1.113-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 1 2 3 4 5 6 7 8 9 10 11 12 13 16 15 14 18 17 19 20 21 22 23 24 26 25) ((("DNA-N4-Methylcytosine" 0 26) ("ADENOSYL-HOMO-CYS" 27 52)) (("S-ADENOSYLMETHIONINE" 0 26) ("DNA-Cytosines" 27 52))))
EC-NUMBER - EC-2.1.1.113
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5064
GIBBS-0 - -34.74228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - DNA-Cytosines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DNA-N4-Methylcytosine
RIGHT - PROTON
//
UNIQUE-ID - RXN-12565
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (57 50 49 53 54 55 56 58 59 60 61 65 63 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 83 85 86 87 89 90 88 91 92 93 94 95 96 97 98 99 100 101 102 103 48 1 0 51 52 2 3 4 5 6 7 8 9 10 11 62 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 82 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("K-HEXANOYL-COA" 48 103)) (("ACETYL-COA" 0 50) ("BUTYRYL-COA" 51 103))))
EC-NUMBER - EC-2.3.1.16
EC-NUMBER - EC-2.3.1.9
ENZYMATIC-REACTION - ENZRXN2T-3629
ENZYMATIC-REACTION - ENZRXN2T-3394
ENZYMATIC-REACTION - ENZRXN2T-2432
ENZYMATIC-REACTION - ENZRXN2T-789
GIBBS-0 - 7.0599976    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BUTYRYL-COA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - K-HEXANOYL-COA
RIGHT - CO-A
//
UNIQUE-ID - RXN-14245
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16) ((("CPD-15159" 0 16)) (("CPD-14053" 0 16))))
EC-NUMBER - EC-1.5.1.34
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-2922
GIBBS-0 - -22.699371    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-14053
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-15159
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5255
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN0-5256
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-MOLECULE
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - -0.414    
//
UNIQUE-ID - RXN0-1941
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) ((("ETHYL-2-METHYLACETOACETATE" 0 9)) (("ETHYL-2R-METHYL-3S-HYDROXYBUTANOATE" 0 9))))
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN2T-6472
GIBBS-0 - -0.16644287    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETHYL-2R-METHYL-3S-HYDROXYBUTANOATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ETHYL-2-METHYLACETOACETATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-17782
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 50 49 63 64 65 66 68 69 70 71 75 73 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 94 93 95 96 97 99 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 48 1 0 51 52 53 54 55 56 57 58 59 60 61 62 2 3 4 5 6 7 8 9 10 11 72 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 92 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("CPD-19167" 48 113)) (("ACETYL-COA" 0 50) ("CPD-15436" 51 113))))
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN2T-3621
ENZYMATIC-REACTION - ENZRXN2T-3386
ENZYMATIC-REACTION - ENZRXN2T-781
GIBBS-0 - 7.0600586    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15436
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19167
RIGHT - CO-A
//
UNIQUE-ID - TRYPSYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 16 7 6 9 17 15 12 19 18 20 22 21 23 24 4 8 10 11 25 13 14) ((("TRP" 0 14) ("GAP" 15 24) ("WATER" 25 25)) (("INDOLE-3-GLYCEROL-P" 0 18) ("SER" 19 25))))
EC-NUMBER - EC-4.2.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5062
GIBBS-0 - 11.682007    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - INDOLE-3-GLYCEROL-P
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-2381
REACTION-LIST - RXN0-2382
RIGHT - TRP
RIGHT - WATER
RIGHT - GAP
//
UNIQUE-ID - RXN0-2381
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 5 9 13 12 14 16 15 17 18 0 1 2 3 7 4 6 8 11) (((INDOLE-3-GLYCEROL-P 0 18)) ((GAP 0 9) (INDOLE 10 18))))
EC-NUMBER - EC-4.1.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5061
GIBBS-0 - 27.168976    
IN-PATHWAY - TRPSYN-PWY
IN-PATHWAY - TRYPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - INDOLE-3-GLYCEROL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE
RIGHT - GAP
//
UNIQUE-ID - RXN-13909
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) ((("10-FORMYL-DIHYDROFOLATE-GLU-N" 0 33)) (("FORMYL-THF-GLU-N" 0 33))))
EC-NUMBER - EC-1.5.1.34
ENZYMATIC-REACTION - ENZRXN2T-2921
GIBBS-0 - 6.7540283    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMYL-THF-GLU-N
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 10-FORMYL-DIHYDROFOLATE-GLU-N
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 8 10 11 15 13 14 0 1 2 3 6 5 7 9 12) (((TRP 0 14) (WATER 15 15)) ((SER 0 6) (INDOLE 7 15))))
EC-NUMBER - EC-4.2.1.122
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5060
GIBBS-0 - -15.4869995    
IN-PATHWAY - TRPSYN-PWY
IN-PATHWAY - TRYPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - INDOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRP
RIGHT - WATER
//
UNIQUE-ID - 1.5.1.34-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17) ((("67-DIHYDROPTERIDINE" 0 17)) (("5678-TETRAHYDROPTERIDINE" 0 17))))
EC-NUMBER - EC-1.5.1.34
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6166
ENZYMATIC-REACTION - ENZRXN2T-2920
GIBBS-0 - -21.22937    
IN-PATHWAY - PWY-8099
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5678-TETRAHYDROPTERIDINE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 67-DIHYDROPTERIDINE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - METHYLACETOACETYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 36 35 37 39 38 41 40 42 43 44 45 46 47 48 49 50 51 0 53 52 55 56 57 58 59 60 61 62 54 11 63 64 66 67 68 69 70 71 72 73 65 74 75 76 77 78 79 80 81 30 82 84 85 86 83 89 88 87 90 91 92 93 94 95 96 97 98 99 100 101 102) ((("ACETYL-COA" 0 50) ("PROPIONYL-COA" 51 102)) (("CO-A" 0 47) ("2-METHYL-ACETO-ACETYL-COA" 48 102))))
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN2T-3619
ENZYMATIC-REACTION - ENZRXN2T-3384
ENZYMATIC-REACTION - ENZRXN2T-779
GIBBS-0 - -5.249817    
IN-PATHWAY - ILEUDEG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-METHYL-ACETO-ACETYL-COA
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROPIONYL-COA
RIGHT - ACETYL-COA
//
UNIQUE-ID - FGAMSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 19 22 23 57 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 33 49 50 51 52 53 54 55 56 18) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 19 22 23 57 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 18 49 50 51 52 53 54 55 56 33) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 33 49 50 51 52 53 54 55 56 57) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 57 49 50 51 52 53 54 55 56 33) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
EC-NUMBER - EC-6.3.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2919
GIBBS-0 - -9.204773    
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
//
UNIQUE-ID - RXN0-7020
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11) ((("CPD-13059" 0 12)) (("25-DIDEHYDRO-D-GLUCONATE" 0 12))))
EC-NUMBER - EC-1.1.1.346
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6471
GIBBS-0 - -0.16644287    
IN-PATHWAY - KETOGLUCONMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13059
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 25-DIDEHYDRO-D-GLUCONATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-10017
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 7 6 9 8) (((CPD-10774 0 9)) ((CPD-10773 0 8) (WATER 9 9))))
GIBBS-0 - 10.957000    
IN-PATHWAY - PWY-6153
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10773
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10774
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10015
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 7 8 6 5) (((DIHYDROXYPENTANEDIONE 0 8)) ((CPD-10773 0 8))))
GIBBS-0 - -3.87    
IN-PATHWAY - PWY-6153
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROXYPENTANEDIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10773
SPONTANEOUS? - T
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 19 11 22 12 13 20 21 14 16 15 17 18) (((INDOLE-3-GLYCEROL-P 0 18) (CARBON-DIOXIDE 19 21) (WATER 22 22)) ((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22))))
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5056
GIBBS-0 - -34.453613    
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - CYTIDEAM2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 17 9 10 11 13 14 15 16 12) ((("URIDINE" 0 16) ("AMMONIUM" 17 17)) (("CYTIDINE" 0 16) ("WATER" 17 17))))
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3857
ENZYMATIC-REACTION - ENZRXN2T-2918
GIBBS-0 - 8.626999    
IN-PATHWAY - PWY-7193
IN-PATHWAY - PWY0-1295
IN-PATHWAY - PWY-6556
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - CYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-13617
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (61 50 49 57 58 59 60 62 63 64 65 69 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 88 87 89 90 91 93 94 92 95 96 97 98 99 100 101 102 103 104 105 106 107 48 1 0 51 52 53 54 55 56 2 3 4 5 6 7 8 9 10 11 66 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 86 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("CPD0-2123" 48 107)) (("ACETYL-COA" 0 50) ("CPD-196" 51 107))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-3615
ENZYMATIC-REACTION - ENZRXN2T-3380
ENZYMATIC-REACTION - ENZRXN2T-775
GIBBS-0 - 7.0600586    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-196
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD0-2123
RIGHT - CO-A
//
UNIQUE-ID - CYTIDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 9 10 11 12 14 15 13) ((("DEOXYURIDINE" 0 15) ("AMMONIUM" 16 16)) (("DEOXYCYTIDINE" 0 15) ("WATER" 16 16))))
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3856
ENZYMATIC-REACTION - ENZRXN2T-2917
GIBBS-0 - 8.626991    
IN-PATHWAY - PWY-7181
IN-PATHWAY - PWY-7199
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - DEOXYCYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXYURIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - 5.99.1.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.6.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6751
ENZYMATIC-REACTION - ENZRXN2T-6711
ENZYMATIC-REACTION - ENZRXN2T-6469
ENZYMATIC-REACTION - ENZRXN2T-6468
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Negatively-super-coiled-DNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - Relaxed-DNAs
//
UNIQUE-ID - PRTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 0 26 27 1 2 3 4 28 29 5 6 30 31 7 9 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("ANTHRANILATE" 22 31)) (("N-5-PHOSPHORIBOSYL-ANTHRANILATE" 0 22) ("PPI" 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 0 26 27 1 2 3 4 28 29 5 6 30 31 7 9 8 15 16 19 13 17 14 10 12 11 18 21 20) ((("PRPP" 0 21) ("ANTHRANILATE" 22 31)) (("N-5-PHOSPHORIBOSYL-ANTHRANILATE" 0 22) ("PPI" 23 31))))
EC-NUMBER - EC-2.4.2.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5535
ENZYMATIC-REACTION - ENZRXN2T-5055
GIBBS-0 - 7.9734497    
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ANTHRANILATE
RIGHT - PRPP
//
UNIQUE-ID - RXN-7719
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("BCAA-dehydrogenase-lipoyl" 0 22)) (("BCAA-dehydrogenase-DH-lipoyl" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6295
ENZYMATIC-REACTION - ENZRXN2T-5965
GIBBS-0 - 19.404053    
IN-PATHWAY - 1.2.1.25-RXN
IN-PATHWAY - 2KETO-3METHYLVALERATE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCAA-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - BCAA-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-17778
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
