# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhfT
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE09304.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09304.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3875
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.443    
MOLECULAR-WEIGHT-SEQ - 46.443    
//
UNIQUE-ID - UTI89_C1729-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07207.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07207.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1729
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.704    
MOLECULAR-WEIGHT-SEQ - 62.704    
//
UNIQUE-ID - UTI89_C3876-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09305.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09305.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3876
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.037    
MOLECULAR-WEIGHT-SEQ - 14.037    
//
UNIQUE-ID - UTI89_C1730-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phage-related membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07208.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07208.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1730
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.789    
MOLECULAR-WEIGHT-SEQ - 7.789    
//
UNIQUE-ID - UTI89_C3877-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphotriesterase-like protein
CATALYZES - ENZRXN2T-1658
CATALYZES - ENZRXN2T-1656
CATALYZES - ENZRXN2T-1653
CATALYZES - ENZRXN2T-1650
DBLINKS - (NCBI-REFSEQ-PRO "ABE09306.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09306.1" NIL |root| 3864982480 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - UTI89_C3877
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.869    
MOLECULAR-WEIGHT-SEQ - 32.869    
//
UNIQUE-ID - UTI89_C1731-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phage-related membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07209.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07209.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1731
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.381    
MOLECULAR-WEIGHT-SEQ - 9.381    
//
UNIQUE-ID - UTI89_C3878-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhfW
DBLINKS - (NCBI-REFSEQ-PRO "ABE09307.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09307.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3878
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.591    
MOLECULAR-WEIGHT-SEQ - 44.591    
//
UNIQUE-ID - UTI89_C1732-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phage protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07210.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07210.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1732
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.426    
MOLECULAR-WEIGHT-SEQ - 11.426    
//
UNIQUE-ID - UTI89_C1735-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07213.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07213.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1735
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.705    
MOLECULAR-WEIGHT-SEQ - 15.705    
//
UNIQUE-ID - UTI89_C3879-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhfX
DBLINKS - (NCBI-REFSEQ-PRO "ABE09308.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09308.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3879
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.5    
MOLECULAR-WEIGHT-SEQ - 42.5    
//
UNIQUE-ID - UTI89_C1733-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phage protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07211.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07211.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1733
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.953    
MOLECULAR-WEIGHT-SEQ - 39.953    
//
UNIQUE-ID - UTI89_C3880-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhfY
DBLINKS - (NCBI-REFSEQ-PRO "ABE09309.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09309.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3880
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.082    
MOLECULAR-WEIGHT-SEQ - 15.082    
//
UNIQUE-ID - UTI89_C1734-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07212.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07212.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1734
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.654    
MOLECULAR-WEIGHT-SEQ - 15.654    
//
UNIQUE-ID - UTI89_C1788-MONOMER
TYPES - Polypeptides
COMMON-NAME - YdgF SMR protein, subunit of YdgEF complex
COMMENT - drug/metabolite transport, SMR family of proton-dependent drug efflux transporters
DBLINKS - (NCBI-REFSEQ-PRO "ABE07266.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07266.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1788
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.115    
MOLECULAR-WEIGHT-SEQ - 13.115    
//
UNIQUE-ID - UTI89_C3881-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09310.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09310.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3881
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.535    
MOLECULAR-WEIGHT-SEQ - 33.535    
//
UNIQUE-ID - UTI89_C1736-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07214.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07214.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1736
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.238    
MOLECULAR-WEIGHT-SEQ - 42.238    
//
UNIQUE-ID - UTI89_C3883-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglycolate phosphatase
CATALYZES - ENZRXN2T-1646
COMMENT - enzyme; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE09312.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09312.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3883
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.388    
MOLECULAR-WEIGHT-SEQ - 27.388    
//
UNIQUE-ID - UTI89_C1737-MONOMER
TYPES - Polypeptides
COMMON-NAME - HipB transcriptional activator
COMMENT - regulator; murein sacculus, peptidoglycan
DBLINKS - (NCBI-REFSEQ-PRO "ABE07215.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07215.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1737
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.826    
MOLECULAR-WEIGHT-SEQ - 10.826    
//
UNIQUE-ID - UTI89_C3884-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-ribulose-5-phosphate 3-epimerase
CATALYZES - ENZRXN2T-1645
COMMENT - enzyme; central intermediary metabolism: non-oxidative branch, pentose pwy
DBLINKS - (NCBI-REFSEQ-PRO "ABE09313.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09313.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3884
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.554    
MOLECULAR-WEIGHT-SEQ - 24.554    
//
UNIQUE-ID - UTI89_C1738-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative trans-aconitate 2-methyltransferase
CATALYZES - ENZRXN2T-4863
DBLINKS - (NCBI-REFSEQ-PRO "ABE07216.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07216.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1738
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.957    
MOLECULAR-WEIGHT-SEQ - 28.957    
//
UNIQUE-ID - UTI89_C3885-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA adenine methylase
CATALYZES - ENZRXN2T-1644
COMMENT - enzyme; DNA - replication, repair, restriction/modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE09314.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09314.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3885
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.086    
MOLECULAR-WEIGHT-SEQ - 32.086    
//
UNIQUE-ID - UTI89_C1739-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07217.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07217.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1739
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.803    
MOLECULAR-WEIGHT-SEQ - 36.803    
//
UNIQUE-ID - UTI89_C3886-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - putative membrane; cell division
DBLINKS - (NCBI-REFSEQ-PRO "ABE09315.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09315.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3886
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.06    
MOLECULAR-WEIGHT-SEQ - 46.06    
//
UNIQUE-ID - UTI89_C1740-MONOMER
TYPES - Polypeptides
COMMON-NAME - altronate oxidoreductase
CATALYZES - ENZRXN2T-4862
COMMENT - metabolism; carbon compounds; D-galacturonate degradation
DBLINKS - (NCBI-REFSEQ-PRO "ABE07218.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07218.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1740
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.834    
MOLECULAR-WEIGHT-SEQ - 54.834    
//
UNIQUE-ID - UTI89_C3887-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-dehydroquinate synthase
CATALYZES - ENZRXN2T-1643
CATALYZES - ENZRXN2T-1642
CATALYZES - ENZRXN2T-1641
COMMENT - enzyme; amino acid biosynthesis: chorismate
DBLINKS - (NCBI-REFSEQ-PRO "ABE09316.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09316.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3887
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.854    
MOLECULAR-WEIGHT-SEQ - 38.854    
//
UNIQUE-ID - UTI89_C1741-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YneF
DBLINKS - (NCBI-REFSEQ-PRO "ABE07219.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07219.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1741
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.03    
MOLECULAR-WEIGHT-SEQ - 52.03    
//
UNIQUE-ID - UTI89_C3888-MONOMER
TYPES - Polypeptides
COMMON-NAME - shikimate kinase I
CATALYZES - ENZRXN2T-1640
COMMENT - enzyme; amino acid biosynthesis: chorismate
DBLINKS - (NCBI-REFSEQ-PRO "ABE09317.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09317.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3888
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.974    
MOLECULAR-WEIGHT-SEQ - 26.974    
//
UNIQUE-ID - UTI89_C1742-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YneG
DBLINKS - (NCBI-REFSEQ-PRO "ABE07220.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07220.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1742
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.57    
MOLECULAR-WEIGHT-SEQ - 13.57    
//
UNIQUE-ID - UTI89_C3889-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein transport protein HofQ precursor
COMMENT - putative transport
/
/synonym: b3391, hopQ
DBLINKS - (NCBI-REFSEQ-PRO "ABE09318.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09318.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3889
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.839    
MOLECULAR-WEIGHT-SEQ - 44.839    
//
UNIQUE-ID - UTI89_C1743-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glutaminase
CATALYZES - ENZRXN2T-4861
COMMENT - putative enzyme; not classified
DBLINKS - (NCBI-REFSEQ-PRO "ABE07221.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07221.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1743
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.516    
MOLECULAR-WEIGHT-SEQ - 33.516    
//
UNIQUE-ID - UTI89_C3890-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YrfA
DBLINKS - (NCBI-REFSEQ-PRO "ABE09319.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09319.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3890
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.916    
MOLECULAR-WEIGHT-SEQ - 16.916    
//
UNIQUE-ID - UTI89_C1744-MONOMER
TYPES - Polypeptides
COMMON-NAME - aldehyde-dehydrogenase like protein YneI
DBLINKS - (NCBI-REFSEQ-PRO "ABE07222.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07222.1" NIL |root| 3864982479 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - UTI89_C1744
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.582    
MOLECULAR-WEIGHT-SEQ - 50.582    
//
UNIQUE-ID - UTI89_C3891-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YrfB
DBLINKS - (NCBI-REFSEQ-PRO "ABE09320.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09320.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3891
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.922    
MOLECULAR-WEIGHT-SEQ - 16.922    
//
UNIQUE-ID - UTI89_C1745-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical transcriptional regulator YneJ
COMMENT - putative regulator
DBLINKS - (NCBI-REFSEQ-PRO "ABE07223.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07223.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1745
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.431    
MOLECULAR-WEIGHT-SEQ - 32.431    
//
UNIQUE-ID - UTI89_C1746-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07224.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07224.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1746
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.401    
MOLECULAR-WEIGHT-SEQ - 4.401    
//
UNIQUE-ID - UTI89_C1747-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar efflux transporter
COMMENT - transport; drug/analog sensitivity
DBLINKS - (NCBI-REFSEQ-PRO "ABE07225.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07225.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1747
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.547    
MOLECULAR-WEIGHT-SEQ - 42.547    
//
UNIQUE-ID - UTI89_C1748-MONOMER
TYPES - Polypeptides
COMMON-NAME - multiple antibiotic resistance protein MarC
COMMENT - drug/analog sensitivity
DBLINKS - (NCBI-REFSEQ-PRO "ABE07226.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07226.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1748
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.59    
MOLECULAR-WEIGHT-SEQ - 23.59    
//
UNIQUE-ID - UTI89_C1825-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical transporter YdgR
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE07303.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07303.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1825
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.039    
MOLECULAR-WEIGHT-SEQ - 54.039    
//
UNIQUE-ID - UTI89_C3895-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP compounds hydrolase NudE
CATALYZES - ENZRXN2T-6430
COMMENT - synonym: b3397, yrfE, EG12926, orf186
DBLINKS - (NCBI-REFSEQ-PRO "ABE09324.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09324.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3895
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.093    
MOLECULAR-WEIGHT-SEQ - 21.093    
//
UNIQUE-ID - UTI89_C1749-MONOMER
TYPES - Polypeptides
COMMON-NAME - multiple antibiotic resistance protein MarR
COMMENT - regulator; drug/analog sensitivity
DBLINKS - (NCBI-REFSEQ-PRO "ABE07227.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07227.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1749
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.096    
MOLECULAR-WEIGHT-SEQ - 16.096    
//
UNIQUE-ID - UTI89_C1810-MONOMER
TYPES - Polypeptides
COMMON-NAME - maltose regulon modulator
COMMENT - enzyme; degradation of small molecules: Carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE07288.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07288.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1810
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.547    
MOLECULAR-WEIGHT-SEQ - 43.547    
//
UNIQUE-ID - UTI89_C3896-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative protein IgaA-like membrane
DBLINKS - (NCBI-REFSEQ-PRO "ABE09325.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09325.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3896
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.489    
MOLECULAR-WEIGHT-SEQ - 79.489    
//
UNIQUE-ID - UTI89_C1750-MONOMER
TYPES - Polypeptides
COMMON-NAME - multiple antibiotic resistance protein MarA
COMMENT - regulator; drug/analog sensitivity
DBLINKS - (NCBI-REFSEQ-PRO "ABE07228.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07228.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1750
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.443    
MOLECULAR-WEIGHT-SEQ - 15.443    
//
UNIQUE-ID - UTI89_C3897-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phosphatase
DBLINKS - (NCBI-REFSEQ-PRO "ABE09326.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09326.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3897
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.092    
MOLECULAR-WEIGHT-SEQ - 27.092    
//
UNIQUE-ID - UTI89_C1752-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phospho-beta-glucosidase BglA
CATALYZES - ENZRXN2T-4858
COMMENT - enzyme; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE07230.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07230.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1752
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.429    
MOLECULAR-WEIGHT-SEQ - 55.429    
//
UNIQUE-ID - UTI89_C3899-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat shock protein 33
COMMENT - synonym: b3401, yrfI, EG12930
DBLINKS - (NCBI-REFSEQ-PRO "ABE09328.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09328.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3899
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.779    
