# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXN2U-862
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1195-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXN2U-506
TYPES - Enzymatic-Reactions
COMMON-NAME - Uncharacterized acetyltransferase yiac
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_3334-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7160
//
UNIQUE-ID - ENZRXN2U-1275
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2088-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.1-RXN
//
UNIQUE-ID - ENZRXN2U-210
TYPES - Enzymatic-Reactions
COMMON-NAME - [Protein-PII] uridylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-801
//
UNIQUE-ID - ENZRXN2U-517
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21024
//
UNIQUE-ID - ENZRXN2U-1274
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPPHOSPHORIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-861
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-protein phosphotransferase ptsP
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1772-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN2U-516
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21025
//
UNIQUE-ID - ENZRXN2U-860
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-protein phosphotransferase ptsP
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1772-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN2U-515
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21026
//
UNIQUE-ID - ENZRXN2U-1583
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-35
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2U-859
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-protein phosphotransferase ptsP
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1772-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN2U-514
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21027
//
UNIQUE-ID - ENZRXN2U-1582
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase component II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1273
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8001
//
UNIQUE-ID - ENZRXN2U-1272
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTOLDEHYD-RXN
//
UNIQUE-ID - ENZRXN2U-1271
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTALDEHYD-RXN
//
UNIQUE-ID - ENZRXN2U-858
TYPES - Enzymatic-Reactions
COMMON-NAME - Diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1238-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN2U-1580
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1898-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXN2U-815
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-5-phosphate isomerase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1922-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2U-209
TYPES - Enzymatic-Reactions
COMMON-NAME - [Protein-PII] uridylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7378
//
UNIQUE-ID - ENZRXN2U-857
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-deoxy-D-gluconate 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDUD-RXN
//
UNIQUE-ID - ENZRXN2U-856
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.1.17-RXN
//
UNIQUE-ID - ENZRXN2U-1270
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1209
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-1
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R8-RXN
//
UNIQUE-ID - ENZRXN2U-513
TYPES - Enzymatic-Reactions
COMMON-NAME - oxygen independent coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_543-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXN2U-855
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_3647-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2U-512
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate decarboxylase alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2U-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-6
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1268
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-6
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2U-1267
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-6
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17900
//
UNIQUE-ID - ENZRXN2U-851
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_3647-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2U-1263
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 6-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2358-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UGD-RXN
//
UNIQUE-ID - ENZRXN2U-1570
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19340
//
UNIQUE-ID - ENZRXN2U-1569
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1262
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0905-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXN2U-1568
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19366
//
UNIQUE-ID - ENZRXN2U-850
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-37
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2U-510
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygluconokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1142-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXN2U-1261
TYPES - Enzymatic-Reactions
COMMON-NAME - UTP--glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0793-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-848
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-37
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2U-1566
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19342
//
UNIQUE-ID - ENZRXN2U-847
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-37
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2U-1565
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19343
//
UNIQUE-ID - ENZRXN2U-1260
TYPES - Enzymatic-Reactions
COMMON-NAME - colanic biosynthesis UDP-glucose lipid carrier
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2427-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11791
//
UNIQUE-ID - ENZRXN2U-846
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-37
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2U-1259
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphomannomutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXN2U-508
TYPES - Enzymatic-Reactions
COMMON-NAME - Cellulose synthase catalytic subunit [UDP-forming]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0211-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
//
UNIQUE-ID - ENZRXN2U-1258
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannose-1-phosphate guanylyltransferase [GDP]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPGUANYLTRANGDP-RXN
//
UNIQUE-ID - ENZRXN2U-208
TYPES - Enzymatic-Reactions
COMMON-NAME - [Protein-PII] uridylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URITRANS-RXN
//
UNIQUE-ID - ENZRXN2U-466
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxyuridine 5'-triphosphate nucleotidohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0534-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN2U-1257
TYPES - Enzymatic-Reactions
COMMON-NAME - colanic acid biosynthesis glycosyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2426-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7341
//
UNIQUE-ID - ENZRXN2U-2011
TYPES - Enzymatic-Reactions
COMMON-NAME - Copper-transporting P-type ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14455
//
UNIQUE-ID - ENZRXN2U-1564
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2U-1028
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10674
//
UNIQUE-ID - ENZRXN2U-1563
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0018-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
//
UNIQUE-ID - ENZRXN2U-207
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN2U-2010
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN2U-1562
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0018-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN2U-1256
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose mannosyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0903-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANMANHYDRO-RXN
//
UNIQUE-ID - ENZRXN2U-1561
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0018-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN2U-2009
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN2U-1560
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase-2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1877-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN2U-1255
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-L-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0626-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.271-RXN
//
UNIQUE-ID - ENZRXN2U-1254
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-L-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0626-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FCLEPIM-RXN
//
UNIQUE-ID - ENZRXN2U-504
TYPES - Enzymatic-Reactions
COMMON-NAME - Uncharacterized acetyltransferase yiac
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_3334-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TUBULIN-N-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2U-206
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17873
//
UNIQUE-ID - ENZRXN2U-1559
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylglycerophosphatase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1634-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2U-1558
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylglycerophosphatase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1634-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13313
//
UNIQUE-ID - ENZRXN2U-2008
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
