# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
LEFT-END-POSITION - 2745262
PRODUCT - LF82_388-MONOMER
RIGHT-END-POSITION - 2745681
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_389
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_389
CENTISOME-POSITION - 57.5239    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_389" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77071" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR022225" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ85" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2745678
PRODUCT - LF82_389-MONOMER
RIGHT-END-POSITION - 2747099
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_390
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_390
CENTISOME-POSITION - 57.55361    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_390" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77072" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006521" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ86" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747096
PRODUCT - LF82_390-MONOMER
RIGHT-END-POSITION - 2747701
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_391
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_391
CENTISOME-POSITION - 57.566143    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_391" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77073" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006949" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR014507" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ87" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747694
PRODUCT - LF82_391-MONOMER
RIGHT-END-POSITION - 2748602
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_S0380
TYPES - Genes
COMMON-NAME - csrC
ACCESSION-1 - LF82_s0380
CENTISOME-POSITION - 86.29415    
COMPONENT-OF - CU651637-157
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4118913
PRODUCT - LF82_S0380-RNA
RIGHT-END-POSITION - 4119157
SYNONYMS - s0380
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_392
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_392
CENTISOME-POSITION - 57.58489    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_392" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77074" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQ88" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR007048" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015801" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ88" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748589
PRODUCT - LF82_392-MONOMER
RIGHT-END-POSITION - 2748948
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_393
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_393
CENTISOME-POSITION - 57.59235    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_393" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77075" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006531" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013046" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ89" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748945
PRODUCT - LF82_393-MONOMER
RIGHT-END-POSITION - 2749523
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_787
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_787
CENTISOME-POSITION - 57.605656    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_787" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17605" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2749580
PRODUCT - LF82_787-MONOMER
RIGHT-END-POSITION - 2750149
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_394
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_394
CENTISOME-POSITION - 57.6177    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_394" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77076" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006522" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ90" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2750155
PRODUCT - LF82_394-MONOMER
RIGHT-END-POSITION - 2750607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_395
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_395
CENTISOME-POSITION - 57.62702    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_395" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77077" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009678" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ91" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2750600
PRODUCT - LF82_395-MONOMER
RIGHT-END-POSITION - 2751052
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_396
TYPES - ORFs
ACCESSION-1 - LF82_396
CENTISOME-POSITION - 57.63806    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_396" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77078" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020000" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ92" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2751127
PRODUCT - LF82_396-MONOMER
RIGHT-END-POSITION - 2751555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_397
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_397
CENTISOME-POSITION - 57.646965    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_397" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77079" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQ93" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002196" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023346" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023347" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ93" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2751552
PRODUCT - LF82_397-MONOMER
RIGHT-END-POSITION - 2752067
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_R2009
TYPES - Genes
COMMON-NAME - rrsB
ACCESSION-1 - LF82_r2009
CENTISOME-POSITION - 88.91416    
COMPONENT-OF - CU651637-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4243969
PRODUCT - LF82_R2009-rRNA
RIGHT-END-POSITION - 4245510
SYNONYMS - r2009
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_398
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_398
CENTISOME-POSITION - 57.65736    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_398" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77080" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ94" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2752048
PRODUCT - LF82_398-MONOMER
RIGHT-END-POSITION - 2752263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_399
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_399
CENTISOME-POSITION - 57.661945    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_399" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77081" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008861" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ95" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2752267
PRODUCT - LF82_399-MONOMER
RIGHT-END-POSITION - 2752470
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T2263
TYPES - Genes
COMMON-NAME - thrT
ACCESSION-1 - LF82_t2263
CENTISOME-POSITION - 89.09947    
COMPONENT-OF - CU651637-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4252814
PRODUCT - LF82_T2263-tRNA
RIGHT-END-POSITION - 4252889
SYNONYMS - t2263
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_400
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_400
CENTISOME-POSITION - 57.6662    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_400" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77082" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQ96" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009225" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ96" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2752470
PRODUCT - LF82_400-MONOMER
RIGHT-END-POSITION - 2752997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_401
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_401
CENTISOME-POSITION - 57.67793    
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_401" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77083" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQ97" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010270" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ97" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2753030
PRODUCT - LF82_401-MONOMER
RIGHT-END-POSITION - 2753581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T0884
TYPES - Genes
COMMON-NAME - gltT
ACCESSION-1 - LF82_t0884
CENTISOME-POSITION - 88.94825    
COMPONENT-OF - CU651637-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4245596
PRODUCT - LF82_T0884-tRNA
RIGHT-END-POSITION - 4245671
SYNONYMS - t0884
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_402
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_402
CENTISOME-POSITION - 57.691635    
COMPONENT-OF - CU651637-105
COMPONENT-OF - CU651637-104
DBLINKS - (ENSEMBLGENOMES-GN "LF82_402" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77084" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQ98" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006441" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ98" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2753684
PRODUCT - LF82_402-MONOMER
RIGHT-END-POSITION - 2754742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_403
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_403
CENTISOME-POSITION - 57.714157    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_403" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77085" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQ99" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009228" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQ99" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2754759
PRODUCT - LF82_403-MONOMER
RIGHT-END-POSITION - 2755586
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_404
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_404
CENTISOME-POSITION - 57.734604    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_404" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77086" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQA0" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004921" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010332" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA0" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2755735
PRODUCT - LF82_404-MONOMER
RIGHT-END-POSITION - 2757501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_405
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_405
CENTISOME-POSITION - 57.771606    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_405" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77087" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006430" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006944" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2757501
PRODUCT - LF82_405-MONOMER
RIGHT-END-POSITION - 2758535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_788
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_788
CENTISOME-POSITION - 57.793457    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_788" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17606" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR025285" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH4" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758544
PRODUCT - LF82_788-MONOMER
RIGHT-END-POSITION - 2759242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_R2000
TYPES - Genes
COMMON-NAME - rrlB
ACCESSION-1 - LF82_r2000
CENTISOME-POSITION - 88.95388    
COMPONENT-OF - CU651637-162
COMPONENT-OF - CU651637-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4245865
PRODUCT - LF82_R2000-rRNA
RIGHT-END-POSITION - 4248768
SYNONYMS - r2000
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_789
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_789
CENTISOME-POSITION - 57.81415    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_789" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17607" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH5" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2759532
PRODUCT - LF82_789-MONOMER
RIGHT-END-POSITION - 2760143
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_790
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_790
CENTISOME-POSITION - 57.82798    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_790" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17608" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH6" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2760192
PRODUCT - LF82_790-MONOMER
RIGHT-END-POSITION - 2760452
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_406
TYPES - ORFs
ACCESSION-1 - LF82_406
CENTISOME-POSITION - 57.834976    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_406" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17609" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010391" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2760526
PRODUCT - LF82_406-MONOMER
RIGHT-END-POSITION - 2760759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_791
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_791
CENTISOME-POSITION - 57.84009    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_791" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17610" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH8" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2760770
PRODUCT - LF82_791-MONOMER
RIGHT-END-POSITION - 2760958
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_R1992
TYPES - Genes
COMMON-NAME - rrfB
ACCESSION-1 - LF82_r1992
CENTISOME-POSITION - 89.01670    
COMPONENT-OF - CU651637-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4248863
PRODUCT - LF82_R1992-rRNA
RIGHT-END-POSITION - 4248982
SYNONYMS - r1992
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_407
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_407
CENTISOME-POSITION - 57.847237    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_407" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77089" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQA3" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008766" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020220" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA3" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2761111
PRODUCT - LF82_407-MONOMER
RIGHT-END-POSITION - 2763525
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_408
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_408
CENTISOME-POSITION - 57.897747    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_408" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77090" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQA4" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002052" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012263" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012327" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023095" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029063" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA4" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2763522
PRODUCT - LF82_408-MONOMER
RIGHT-END-POSITION - 2764379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_409
TYPES - ORFs
ACCESSION-1 - LF82_409
CENTISOME-POSITION - 57.91564    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_409" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77091" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQA5" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000962" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012783" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA5" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2764376
PRODUCT - LF82_409-MONOMER
RIGHT-END-POSITION - 2764591
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_410
TYPES - ORFs
ACCESSION-1 - LF82_410
CENTISOME-POSITION - 57.920395    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_410" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77092" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020126" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA6" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2764603
PRODUCT - LF82_410-MONOMER
RIGHT-END-POSITION - 2764842
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T2264
TYPES - Genes
COMMON-NAME - thrU
ACCESSION-1 - LF82_t2264
CENTISOME-POSITION - 89.091805    
COMPONENT-OF - CU651637-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4252448
PRODUCT - LF82_T2264-tRNA
RIGHT-END-POSITION - 4252523
SYNONYMS - t2264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_411
TYPES - ORFs
ACCESSION-1 - LF82_411
CENTISOME-POSITION - 57.933067    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_411" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77093" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR021221" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2765208
PRODUCT - LF82_411-MONOMER
RIGHT-END-POSITION - 2765438
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_412
TYPES - ORFs
ACCESSION-1 - LF82_412
CENTISOME-POSITION - 57.937424    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_412" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77094" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009679" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA8" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2765416
PRODUCT - LF82_412-MONOMER
RIGHT-END-POSITION - 2765925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_792
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_792
CENTISOME-POSITION - 57.948803    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_792" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CBY17611" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E4UEH9" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2765959
PRODUCT - LF82_792-MONOMER
RIGHT-END-POSITION - 2766201
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_413
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_413
CENTISOME-POSITION - 57.95643    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_413" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77095" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQA9" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010744" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQA9" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2766323
PRODUCT - LF82_413-MONOMER
RIGHT-END-POSITION - 2766955
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_414
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_414
