# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXN2W-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXN2W-4617
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase, FMNH(2)-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0976-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18086
//
UNIQUE-ID - ENZRXN2W-2374
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine/deoxycytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXN2W-2373
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXN2W-4616
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16614
//
UNIQUE-ID - ENZRXN2W-2372
TYPES - Enzymatic-Reactions
COMMON-NAME - S-formylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-FORMYLGLUTATHIONE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2W-4951
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-(3-hydroxymyristoyl)-glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22241
//
UNIQUE-ID - ENZRXN2W-2371
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease IV with intrinsic 3'-5' exonuclease activity
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2239-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.2-RXN
//
UNIQUE-ID - ENZRXN2W-4615
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.14-RXN
//
UNIQUE-ID - ENZRXN2W-2370
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1-phosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2248-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
//
UNIQUE-ID - ENZRXN2W-2368
TYPES - Enzymatic-Reactions
COMMON-NAME - fused fructose-specific PTS enzymes: IIA component; HPr component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-2359
TYPES - Enzymatic-Reactions
COMMON-NAME - fused fructose-specific PTS enzymes: IIA component; HPr component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-2347
TYPES - Enzymatic-Reactions
COMMON-NAME - fused fructose-specific PTS enzymes: IIA component; HPr component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-2337
TYPES - Enzymatic-Reactions
COMMON-NAME - fused fructose-specific PTS enzymes: IIA component; HPr component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-2317
TYPES - Enzymatic-Reactions
COMMON-NAME - fused fructose-specific PTS enzymes: IIA component; HPr component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-2316
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA pseudouridylate 516 synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN2W-2313
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase, periplasmic, large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2W-2311
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase, periplasmic, large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2W-2305
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase, periplasmic, large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2W-4611
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2W-2304
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase, FAD/NAD(P)-binding domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI-3
//
UNIQUE-ID - ENZRXN2W-4610
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20993
//
UNIQUE-ID - ENZRXN2W-2303
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase, FAD/NAD(P)-binding domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21557
//
UNIQUE-ID - ENZRXN2W-4609
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN2W-2302
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase, FAD/NAD(P)-binding domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
//
UNIQUE-ID - ENZRXN2W-4608
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21392
//
UNIQUE-ID - ENZRXN2W-2301
TYPES - Enzymatic-Reactions
COMMON-NAME - fused DNA-binding transcriptional dual regulator; O6-methylguanine-DNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2297-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2W-4607
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20992
//
UNIQUE-ID - ENZRXN2W-2300
TYPES - Enzymatic-Reactions
COMMON-NAME - fused DNA-binding transcriptional dual regulator; O6-methylguanine-DNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2297-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2W-2295
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone-9 3-methyltransferase and 2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHHB-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-2293
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2292
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN2W-2291
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN2W-2290
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2289
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN2W-2288
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2287
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN2W-2286
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2285
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-10
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN2W-2275
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14160
//
UNIQUE-ID - ENZRXN2W-2274
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXN2W-2273
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20556
//
UNIQUE-ID - ENZRXN2W-2272
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14073
//
UNIQUE-ID - ENZRXN2W-2271
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20557
//
UNIQUE-ID - ENZRXN2W-5221
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase 3 and formate hydrogenase complex, HycG subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12275
//
UNIQUE-ID - ENZRXN2W-2270
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14136
//
UNIQUE-ID - ENZRXN2W-2269
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5260
//
UNIQUE-ID - ENZRXN2W-2268
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-25
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21405
//
UNIQUE-ID - ENZRXN2W-2267
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258-Yeast
//
UNIQUE-ID - ENZRXN2W-2266
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-25
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15740
//
UNIQUE-ID - ENZRXN2W-2265
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-25
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-2264
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-25
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15745
//
UNIQUE-ID - ENZRXN2W-2257
TYPES - Enzymatic-Reactions
COMMON-NAME - fused UDP-L-Ara4N formyltransferase; UDP-GlcA C-4'-decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2331-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN2W-5233
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2690-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2W-4596
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotyrosine-protein phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-2256
TYPES - Enzymatic-Reactions
COMMON-NAME - o-succinylbenzoate-CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2338-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
//
UNIQUE-ID - ENZRXN2W-4595
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide (TMAO) reductase I, c
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-38
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5264
//
UNIQUE-ID - ENZRXN2W-5271
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase (beta-fructofuranosidase) (Sucrase) (Invertase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2428-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXN2W-2255
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxynaphthoic acid synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAPHTHOATE-SYN-RXN
//
UNIQUE-ID - ENZRXN2W-4593
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10953
//
UNIQUE-ID - ENZRXN2W-4592
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-4591
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5408
//
UNIQUE-ID - ENZRXN2W-4590
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10954
//
UNIQUE-ID - ENZRXN2W-2254
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-oxoglutarate decarboxylase and SHCHC synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.64-RXN
//
UNIQUE-ID - ENZRXN2W-4589
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN2W-4588
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN2W-4587
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7253
//
UNIQUE-ID - ENZRXN2W-4586
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin:NADH oxidoreductase subunit of alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1052-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9510
//
UNIQUE-ID - ENZRXN2W-2253
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismate synthase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
