# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
DBLINKS - (INTERPRO "IPR009722" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011042" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXP2" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4623385
PRODUCT - ECIAI1_4550-MONOMER
RIGHT-END-POSITION - 4624353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0706
TYPES - ORFs
ACCESSION-1 - ECIAI1_0706
CENTISOME-POSITION - 16.394897    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0706" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97574" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6A2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 770652
PRODUCT - ECIAI1_0706-MONOMER
RIGHT-END-POSITION - 770879
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2584
TYPES - Unclassified-Genes
COMMON-NAME - yfhQ
ACCESSION-1 - ECIAI1_2584
CENTISOME-POSITION - 57.14836    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2584" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99423" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7N5" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001537" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004384" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029026" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029028" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7N5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2686293
PRODUCT - ECIAI1_2584-MONOMER
RIGHT-END-POSITION - 2687030
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4555
TYPES - Unclassified-Genes
COMMON-NAME - yjiO
ACCESSION-1 - ECIAI1_4555
CENTISOME-POSITION - 98.45484    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4555" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01296" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXP7" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR005829" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXP7" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4627929
PRODUCT - ECIAI1_4555-MONOMER
RIGHT-END-POSITION - 4629161
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2582
TYPES - Unclassified-Genes
COMMON-NAME - iscS
ACCESSION-1 - ECIAI1_2582
CENTISOME-POSITION - 57.103367    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2582" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99421" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7N3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000192" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010240" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016454" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020578" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2684178
PRODUCT - ECIAI1_2582-MONOMER
RIGHT-END-POSITION - 2685392
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0708
TYPES - Unclassified-Genes
COMMON-NAME - cydA
ACCESSION-1 - ECIAI1_0708
CENTISOME-POSITION - 16.412384    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0708" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97575" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6A3" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002585" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6A3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 771474
PRODUCT - ECIAI1_0708-MONOMER
RIGHT-END-POSITION - 773042
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4554
TYPES - ORFs
COMMON-NAME - yjiN
ACCESSION-1 - ECIAI1_4554
CENTISOME-POSITION - 98.42674    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4554" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01295" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR007383" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXP6" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4626608
PRODUCT - ECIAI1_4554-MONOMER
RIGHT-END-POSITION - 4627888
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4551
TYPES - ORFs
ACCESSION-1 - ECIAI1_4551
CENTISOME-POSITION - 98.37785    
COMPONENT-OF - CU928160-182
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4551" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01292" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR021778" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXP3" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4624310
PRODUCT - ECIAI1_4551-MONOMER
RIGHT-END-POSITION - 4624567
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2583
TYPES - Unclassified-Genes
COMMON-NAME - iscR
ACCESSION-1 - ECIAI1_2583
CENTISOME-POSITION - 57.131577    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2583" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99422" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7N4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000944" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010242" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2685504
PRODUCT - ECIAI1_2583-MONOMER
RIGHT-END-POSITION - 2685992
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2517
TYPES - Unclassified-Genes
COMMON-NAME - narQ
ACCESSION-1 - ECIAI1_2517
CENTISOME-POSITION - 55.506535    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2517" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99357" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7G9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003660" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011712" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016380" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029095" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7G9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2609118
PRODUCT - ECIAI1_2517-MONOMER
RIGHT-END-POSITION - 2610818
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0710
TYPES - ORFs
COMMON-NAME - ybgE
ACCESSION-1 - ECIAI1_0710
CENTISOME-POSITION - 16.473038    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0710" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97577" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011846" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6A5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 774325
PRODUCT - ECIAI1_0710-MONOMER
RIGHT-END-POSITION - 774618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2591
TYPES - Unclassified-Genes
COMMON-NAME - hcaF
ACCESSION-1 - ECIAI1_2591
CENTISOME-POSITION - 57.314384    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2591" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99430" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000391" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023712" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2694097
PRODUCT - ECIAI1_2591-MONOMER
RIGHT-END-POSITION - 2694615
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4553
TYPES - Unclassified-Genes
COMMON-NAME - yjiM
ACCESSION-1 - ECIAI1_4553
CENTISOME-POSITION - 98.39979    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4553" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01294" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010327" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXP5" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4625341
PRODUCT - ECIAI1_4553-MONOMER
RIGHT-END-POSITION - 4626492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1166
TYPES - ORFs
COMMON-NAME - ycfD
ACCESSION-1 - ECIAI1_1166
CENTISOME-POSITION - 26.14612    
COMPONENT-OF - CU928160-48
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1166" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98028" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003347" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7LX63" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1229014
PRODUCT - ECIAI1_1166-MONOMER
RIGHT-END-POSITION - 1230135
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4130
TYPES - Unclassified-Genes
COMMON-NAME - glpX
ACCESSION-1 - ECIAI1_4130
CENTISOME-POSITION - 89.25898    
COMPONENT-OF - CU928160-166
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4130" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00901" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M6X6" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004464" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M6X6" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4195672
PRODUCT - ECIAI1_4130-MONOMER
RIGHT-END-POSITION - 4196682
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2586
TYPES - ORFs
COMMON-NAME - yfhR
ACCESSION-1 - ECIAI1_2586
CENTISOME-POSITION - 57.18616    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2586" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99425" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029058" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029059" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7N7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2688070
PRODUCT - ECIAI1_2586-MONOMER
RIGHT-END-POSITION - 2688951
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0712
TYPES - Unclassified-Genes
COMMON-NAME - tolQ
ACCESSION-1 - ECIAI1_0712
CENTISOME-POSITION - 16.490993    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0712" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97579" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6A7" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002898" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014163" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6A7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 775169
PRODUCT - ECIAI1_0712-MONOMER
RIGHT-END-POSITION - 775861
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2745
TYPES - Unclassified-Genes
ACCESSION-1 - ECIAI1_2745
CENTISOME-POSITION - 60.106224    
COMPONENT-OF - CU928160-111
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2745" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99571" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M326" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002514" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M326" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2825329
PRODUCT - ECIAI1_2745-MONOMER
RIGHT-END-POSITION - 2825592
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4577
TYPES - Unclassified-Genes
COMMON-NAME - tsr
ACCESSION-1 - ECIAI1_4577
CENTISOME-POSITION - 98.938255    
COMPONENT-OF - CU928160-184
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4577" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01318" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXR8" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003122" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003660" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004089" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004090" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004091" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXR8" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4650652
PRODUCT - ECIAI1_4577-MONOMER
RIGHT-END-POSITION - 4652316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2588
TYPES - Unclassified-Genes
COMMON-NAME - hcaT
ACCESSION-1 - ECIAI1_2588
CENTISOME-POSITION - 57.236034    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2588" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99427" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7N9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000576" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005276" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR026032" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7N9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2690414
PRODUCT - ECIAI1_2588-MONOMER
RIGHT-END-POSITION - 2691553
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0714
TYPES - Unclassified-Genes
COMMON-NAME - tolA
ACCESSION-1 - ECIAI1_0714
CENTISOME-POSITION - 16.516287    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0714" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97581" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6A9" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014161" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6A9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 776358
PRODUCT - ECIAI1_0714-MONOMER
RIGHT-END-POSITION - 777623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4558
TYPES - Unclassified-Genes
COMMON-NAME - yjiR
ACCESSION-1 - ECIAI1_4558
CENTISOME-POSITION - 98.516495    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4558" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01299" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXP9" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004839" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXP9" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4630827
PRODUCT - ECIAI1_4558-MONOMER
RIGHT-END-POSITION - 4632239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1204
TYPES - Unclassified-Genes
COMMON-NAME - fadR
ACCESSION-1 - ECIAI1_1204
CENTISOME-POSITION - 26.840248    
COMPONENT-OF - CU928160-49
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1204" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98066" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7LXA1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR014178" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR028374" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1261642
PRODUCT - ECIAI1_1204-MONOMER
RIGHT-END-POSITION - 1262361
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2589
TYPES - Unclassified-Genes
COMMON-NAME - hcaR
ACCESSION-1 - ECIAI1_2589
CENTISOME-POSITION - 57.263668    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2589" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99428" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7P0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2691713
PRODUCT - ECIAI1_2589-MONOMER
RIGHT-END-POSITION - 2692603
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0715
TYPES - ORFs
COMMON-NAME - tolB
ACCESSION-1 - ECIAI1_0715
CENTISOME-POSITION - 16.546028    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0715" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97582" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B0" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002469" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR007195" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011659" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014167" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015943" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 777756
PRODUCT - ECIAI1_0715-MONOMER
RIGHT-END-POSITION - 779048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2590
TYPES - Unclassified-Genes
COMMON-NAME - hcaE
ACCESSION-1 - ECIAI1_2590
CENTISOME-POSITION - 57.285492    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2590" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99429" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001663" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015879" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015881" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017941" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020875" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7P1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2692739
PRODUCT - ECIAI1_2590-MONOMER
RIGHT-END-POSITION - 2694100
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4035
TYPES - Unclassified-Genes
COMMON-NAME - rfaH
ACCESSION-1 - ECIAI1_4035
CENTISOME-POSITION - 87.31849    
COMPONENT-OF - CU928160-162
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4035" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00816" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M645" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR005824" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR006645" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010215" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M645" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4104458
PRODUCT - ECIAI1_4035-MONOMER
RIGHT-END-POSITION - 4104946
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1825
TYPES - Unclassified-Genes
COMMON-NAME - selD
ACCESSION-1 - ECIAI1_1825
CENTISOME-POSITION - 40.224483    
COMPONENT-OF - CU928160-74
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1825" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98681" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1H6" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000728" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004536" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR010918" IN-FAMILY |root| 3864982482 NIL NIL)
