# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXN2V-1032
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3330-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2V-4289
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoamide dehydrogenase, E3 component is part of three enzyme complexes
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2V-3381
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2145
//
UNIQUE-ID - ENZRXN2V-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - D-arabinose 5-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARAB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2V-4288
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aconitate hydratase 2 and 2-methylisocitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.99-RXN
//
UNIQUE-ID - ENZRXN2V-1028
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2V-5160
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase V
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-25
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4287
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aconitate hydratase 2 and 2-methylisocitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN2V-3379
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9660
//
UNIQUE-ID - ENZRXN2V-4286
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aconitate hydratase 2 and 2-methylisocitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN2V-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2V-1017
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2V-5158
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase that catalyzes reoxidation of DsbA protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19950
//
UNIQUE-ID - ENZRXN2V-4285
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aconitate hydratase 2 and 2-methylisocitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
//
UNIQUE-ID - ENZRXN2V-1005
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2V-995
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2V-4284
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0118-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAMDECARB-RXN
//
UNIQUE-ID - ENZRXN2V-975
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2V-4283
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase (putrescine aminopropyltransferase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0119-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
//
UNIQUE-ID - ENZRXN2V-974
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-61
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXN2V-973
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-61
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN2V-3377
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11478
//
UNIQUE-ID - ENZRXN2V-972
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-61
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2V-4282
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6373
//
UNIQUE-ID - ENZRXN2V-3376
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXN2V-4281
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0123-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-968
TYPES - Enzymatic-Reactions
COMMON-NAME - putative N-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANK-RXN
//
UNIQUE-ID - ENZRXN2V-967
TYPES - Enzymatic-Reactions
COMMON-NAME - putative N-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACYLMANNOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-4280
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0123-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-966
TYPES - Enzymatic-Reactions
COMMON-NAME - putative N-acetylmannosamine-6-P epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXN2V-965
TYPES - Enzymatic-Reactions
COMMON-NAME - putative N-acetylmannosamine-6-P epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXN2V-4279
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-5149
TYPES - Enzymatic-Reactions
COMMON-NAME - modulator of Rnase II stability
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4181
//
UNIQUE-ID - ENZRXN2V-4278
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXN2V-964
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXN2V-4277
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate 1-decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2V-963
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15313
//
UNIQUE-ID - ENZRXN2V-5152
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl tRNA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-3373
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
//
UNIQUE-ID - ENZRXN2V-4276
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0131-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOATE-BETA-ALANINE-LIG-RXN
//
UNIQUE-ID - ENZRXN2V-5134
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase, specific for 23S rRNA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1373-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2V-3372
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16632
//
UNIQUE-ID - ENZRXN2V-4275
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15635
//
UNIQUE-ID - ENZRXN2V-962
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3378-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXN2V-4874
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase 3 and formate hydrogenase complex, HycG subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12275
//
UNIQUE-ID - ENZRXN2V-5151
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-961
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase, biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTIN-CARBOXYL-RXN
//
UNIQUE-ID - ENZRXN2V-960
TYPES - Enzymatic-Reactions
COMMON-NAME - methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3405-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2V-959
TYPES - Enzymatic-Reactions
COMMON-NAME - dehydroshikimate reductase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2V-5150
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I, omega subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2V-5148
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-Glu-putrescine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1322-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3901
//
UNIQUE-ID - ENZRXN2V-958
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3436-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.27-RXN
//
UNIQUE-ID - ENZRXN2V-957
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3436-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXN2V-5196
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase/inositol phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN2V-4274
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
//
UNIQUE-ID - ENZRXN2V-956
TYPES - Enzymatic-Reactions
COMMON-NAME - 10-formyltetrahydrofolate:L-methionyl-tRNA(fMet) N-formyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3437-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-5147
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-Glu-gamma-aminobutyraldehyde dehydrogenase, NAD(P)H-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3922
//
UNIQUE-ID - ENZRXN2V-955
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA m5C967 methyltransferase, S-adenosyl-L-methionine-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3438-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXN2V-4273
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6-hydroxymethyldihyropteridine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTERIDINEPYROPHOSPHOKIN-RXN
//
UNIQUE-ID - ENZRXN2V-954
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase, alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3445-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-953
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type peptidyl-prolyl cis-trans isomerase (rotamase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-952
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type peptidyl prolyl cis-trans isomerase (rotamase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-951
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHORIBULOKINASE-RXN
//
UNIQUE-ID - ENZRXN2V-4272
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6-hydroxymethyldihyropteridine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15733
//
UNIQUE-ID - ENZRXN2V-950
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetylornithine aminotransferase and succinyldiaminopimelate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN2V-949
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetylornithine aminotransferase and succinyldiaminopimelate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15007
//
UNIQUE-ID - ENZRXN2V-3367
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9659
//
UNIQUE-ID - ENZRXN2V-4271
TYPES - Enzymatic-Reactions
COMMON-NAME - poly(A) polymerase I
