# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
IN-PATHWAY - PLPSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - PYRIDOXINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - PYRIDOXINE-5P
//
UNIQUE-ID - RXN0-268
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (55 0 1 56 4 5 6 7 8 9 10 11 12 13 57 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 58 36 37 38 41 40 39 42 43 44 45 46 47 48 49 50 51 52 53 54 3 2 15 14 35 59 33 34) (((SUC-COA 0 54) (PROPIONATE 55 59)) ((PROPIONYL-COA 0 51) (SUC 52 59))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (55 1 0 56 4 5 6 7 8 9 10 11 12 13 57 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 58 36 37 38 41 40 39 42 43 44 45 46 47 48 49 50 51 52 53 54 2 3 14 15 33 34 35 59) (((SUC-COA 0 54) (PROPIONATE 55 59)) ((PROPIONYL-COA 0 51) (SUC 52 59))))
EC-NUMBER - EC-2.8.3
^OFFICIAL? - T
GIBBS-0 - -1.0024414    
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONYL-COA
LEFT - SUC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONATE
RIGHT - SUC-COA
//
UNIQUE-ID - METHYLMALONYL-COA-EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((D-METHYL-MALONYL-COA 0 54))))
EC-NUMBER - EC-5.1.99.1
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYL-MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-METHYL-MALONYL-COA
//
UNIQUE-ID - PGLYCEROLTRANSI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 4 6 7 8 9 11 10 12 13 14 15 16 17 18 19 20 21 34 23 25 24 26 27 28 29 30 31 36 38 39 40 41 43 1 2 45 44 46 47 5 48 35 50 51 22 33 32 52 53 37 49 42 54 55) (((CPD-16400 0 43) (DIACYLGLYCEROL 44 55)) ((|MDO-D-Glucoses| 0 34) (L-1-PHOSPHATIDYL-GLYCEROL 35 55))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 4 6 7 8 9 11 10 12 13 14 15 16 17 18 19 20 21 35 23 25 24 26 27 28 29 30 31 36 38 39 40 41 43 1 2 45 44 46 47 5 48 34 50 51 22 33 32 52 53 37 49 42 54 55) (((CPD-16400 0 43) (DIACYLGLYCEROL 44 55)) ((|MDO-D-Glucoses| 0 34) (L-1-PHOSPHATIDYL-GLYCEROL 35 55))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 4 6 7 8 9 11 10 12 13 14 15 16 17 18 19 20 21 35 23 25 24 26 27 28 29 30 31 36 38 39 40 41 43 2 1 45 44 46 47 5 48 37 50 51 22 33 34 52 53 32 49 42 54 55) (((CPD-16400 0 43) (DIACYLGLYCEROL 44 55)) ((|MDO-D-Glucoses| 0 34) (L-1-PHOSPHATIDYL-GLYCEROL 35 55))))
EC-NUMBER - EC-2.7.8.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-133
GIBBS-0 - 17.792847    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
LEFT - MDO-D-Glucoses
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16400
RIGHT - DIACYLGLYCEROL
RIGHT - PROTON
//
UNIQUE-ID - RXN-19738
TYPES - TR-15
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 5 6 7 8 9 10 11 3 12 13 15 16 17 18 19 20 21 22 52 14 23 24 25 26 27 28 29 30 31 33 34 35 54 53 32 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51) ((("PROPIONYL-COA" 0 51) ("CARBON-DIOXIDE" 52 54)) (("D-METHYL-MALONYL-COA" 0 54))))
EC-NUMBER - EC-7.2.4.3
^OFFICIAL? - T
GIBBS-0 - 3.063964800e-2
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - D-METHYL-MALONYL-COA
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
^COMPARTMENT - CCO-IN
RIGHT - PROPIONYL-COA
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - ACETYLESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 3 2 4) ((("Acetate-esters" 0 4) ("WATER" 5 5)) (("ACET" 0 3) ("Alcohols" 4 5))))
EC-NUMBER - EC-3.1.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-669
GIBBS-0 - 16.255127    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - Acetate-esters
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - SUCCINYLDIAMINOPIMTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 6 5 7 8 10 9 25 11 13 14 15 18 19 16 17 20 21 22 23 24 12 26 27 29 28) (((N-SUCCINYL-2-AMINO-6-KETOPIMELATE 0 19) (GLT 20 29)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (2-KETOGLUTARATE 20 29))))
EC-NUMBER - EC-2.6.1.17
^OFFICIAL? - T
GIBBS-0 - 7.5866700e-2
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETOGLUTARATE
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
//
UNIQUE-ID - L-LACTATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("PYRUVATE" 0 5)) (("L-LACTATE" 0 5))))
EC-NUMBER - EC-1.1.1.27
^OFFICIAL? - T
GIBBS-0 - 3.7617798    
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - UDP-NACMUR-ALA-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 77 78 79 20 21 17 19 22 23 18 24 80 26 25 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 46 45 48 49 51 52 53 54 55 56 57 58 59 60 76 63 64 65 66 67 68 69 70 71 72 73 74 75 27 34 47 50 62 61) ((("ADP" 0 26) ("CPD0-1456" 27 75) ("Pi" 76 80)) (("ATP" 0 30) ("UDP-N-ACETYLMURAMATE" 31 74) ("L-ALPHA-ALANINE" 75 80))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 77 78 79 20 21 17 19 22 23 76 24 80 26 25 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 46 45 48 49 51 52 53 54 55 56 57 58 59 60 18 63 64 65 66 67 68 69 70 71 72 73 74 75 27 34 47 50 62 61) ((("ADP" 0 26) ("CPD0-1456" 27 75) ("Pi" 76 80)) (("ATP" 0 30) ("UDP-N-ACETYLMURAMATE" 31 74) ("L-ALPHA-ALANINE" 75 80))))
EC-NUMBER - EC-6.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-362
GIBBS-0 - -6.385742    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ALPHA-ALANINE
LEFT - UDP-N-ACETYLMURAMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-1456
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - PYRAMKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 38 39 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 33 34 35 36 41 37) ((("ADP" 0 26) ("PYRIDOXAMINE-5P" 27 42)) (("ATP" 0 30) ("PYRIDOXAMINE" 31 42))))
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1246
ENZYMATIC-REACTION - ENZRXN2X-1035
GIBBS-0 - -13.567627    
IN-PATHWAY - PLPSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - PYRIDOXAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - PYRIDOXAMINE-5P
//
UNIQUE-ID - CITRATE-PRO-3S-LYASE-THIOLESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 1 0 2 3 4 5 6 7 8 9 10 11 12 65 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 67 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 66) ((("HOLO-CITRATE-LYASE" 0 63) ("ACET" 64 67)) (("CITRATE-LYASE" 0 66) ("WATER" 67 67))))
EC-NUMBER - EC-3.1.2.16
^OFFICIAL? - T
GIBBS-0 - 12.645203    
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CITRATE-LYASE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HOLO-CITRATE-LYASE
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN-17577
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 5 1 3 6 2) (((ACET 0 3) (ETOH 4 6)) ((ETHYLACETATE 0 5) (WATER 6 6))))
EC-NUMBER - EC-3.1.1.113
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-668
GIBBS-0 - -4.4771156    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETHYLACETATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ACET
RIGHT - ETOH
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.61-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 65 66 6 7 8 9 10 67 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 68 26 27 28 29 30 31 32 69 33 34 35 36 37 38 44 45 42 43 46 47 72 50 51 52 53 54 55 57 61 60 62 64 70 71 49 48 58 40 39 41 56 63 59) ((("2-5-TRIPHOSPHORIBOSYL-3-DEPHOSPHO-" 0 64) ("APO-CITRATE-LYASE" 65 72)) (("HOLO-CITRATE-LYASE" 0 63) ("PPI" 64 72))))
EC-NUMBER - EC-2.7.7.61
^OFFICIAL? - T
GIBBS-0 - -528.0613    
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-5-TRIPHOSPHORIBOSYL-3-DEPHOSPHO-
LEFT - APO-CITRATE-LYASE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HOLO-CITRATE-LYASE
RIGHT - PPI
//
UNIQUE-ID - RXN-12195
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 28 25 18 19 15 17 20 21 16 22 29 24 23 27) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 27 25 18 19 15 17 20 21 28 22 29 24 23 16) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.6.1.15
^OFFICIAL? - NIL
GIBBS-0 - -102.58887    
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - CDP
SYSTEMATIC-NAME - unspecific diphosphate phosphohydrolase
//
UNIQUE-ID - RXN0-722
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 37 36 49 38 39 41 40 42 43 44 45 46 47 48) ((("Oxidized-NrdH-Proteins" 0 24) ("DUDP" 25 48) ("WATER" 49 49)) (("Reduced-NrdH-Proteins" 0 24) ("UDP" 25 49))))
EC-NUMBER - EC-1.17.4.1
GIBBS-0 - -10.865295    
IN-PATHWAY - PWY0-166
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DUDP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 36 37 49 38 39 41 40 42 43 44 45 46 47 48) ((("Oxidized-NrdH-Proteins" 0 24) ("DCDP" 25 48) ("WATER" 49 49)) (("Reduced-NrdH-Proteins" 0 24) ("CDP" 25 49))))
EC-NUMBER - EC-1.17.4.1
GIBBS-0 - -10.865295    
IN-PATHWAY - PWY0-166
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DCDP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - PYRIDOXKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 39 40 20 21 17 19 22 23 18 24 42 26 25 27 28 30 29 31 32 33 34 35 41 36 37) ((("ADP" 0 26) ("PYRIDOXAL_PHOSPHATE" 27 42)) (("ATP" 0 30) ("PYRIDOXAL" 31 42))))
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1248
ENZYMATIC-REACTION - ENZRXN2X-1034
GIBBS-0 - -14.815857    
IN-PATHWAY - PLPSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRIDOXAL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - PROTON
RIGHT - ADP
//
UNIQUE-ID - RXN0-5390
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 17 16 1 2 3 4 5 6 7 8 9 10 11 12 18 19 20 21 22 23 24 25 26 27 13 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 14 45 46 47 50 49 48 52 51 54 53 55 56 57 58 59 60 61 62 63 15) ((("CPD0-1159" 0 15) ("CO-A" 16 63)) (("CPD0-1158" 0 62) ("WATER" 63 63))))
EC-NUMBER - EC-3.1.2
ENZYMATIC-REACTION - ENZRXN2X-131
GIBBS-0 - -6.377075    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1158
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-1159
RIGHT - CO-A
//
UNIQUE-ID - IPPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 7 5 6 9 8 10 11 12 13) (((DELTA3-ISOPENTENYL-PP 0 13)) ((CPD-4211 0 13))))
EC-NUMBER - EC-5.3.3.2
^OFFICIAL? - T
GIBBS-0 - 0.66    
IN-PATHWAY - PWY-5123
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-4211
//
UNIQUE-ID - RXN-13126
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 7 4 6 1 9 8 3 11 10 2) ((("ACET" 0 3) ("HYDROQUINONE" 4 11)) (("CPD-22670" 0 10) ("WATER" 11 11))))
EC-NUMBER - EC-3.1.1
ENZYMATIC-REACTION - ENZRXN2X-667
GIBBS-0 - 8.397003    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22670
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROQUINONE
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5462
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 29 31 30 21 22 18 20 23 24 28 25 32 27 26 19) ((("GDP" 0 27) ("Pi" 28 32)) (("GTP" 0 31) ("WATER" 32 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 29 31 30 21 22 18 19 23 24 20 25 32 27 26 28) ((("GDP" 0 27) ("Pi" 28 32)) (("GTP" 0 31) ("WATER" 32 32))))
EC-NUMBER - EC-3.6.1.15
EC-NUMBER - EC-3.6.5.6
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.5
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.4
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.3
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.2
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.1
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1
ENZYMATIC-REACTION - ENZRXN2X-1485
ENZYMATIC-REACTION - ENZRXN2X-359
GIBBS-0 - -102.58893    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GDP
RIGHT - Pi
//
UNIQUE-ID - THIOESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 49 50 2 3 4 5 6 7 8 9 10 11 51 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 53 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 54 52) ((("CO-A" 0 47) ("CPD66-39" 48 54)) (("Saturated-Fatty-Acyl-CoA" 0 53) ("WATER" 54 54))))
EC-NUMBER - EC-3.1.2.20
ENZYMATIC-REACTION - ENZRXN2X-130
GIBBS-0 - 312.0276    
IN-PATHWAY - PWY-5148
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD66-39
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-11272
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 11 10 2 1 13 12 4 3 14 15 5 6 7 16 8) (((BENZOATE 0 8) (BENZYL-ALCOHOL 9 16)) ((CPD-6443 0 15) (WATER 16 16))))
ENZYMATIC-REACTION - ENZRXN2X-666
GIBBS-0 - -1.0871277    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-6443
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - BENZOATE
RIGHT - BENZYL-ALCOHOL
//
UNIQUE-ID - RXN-22242
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 5 0 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 1 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 3 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 2) ((("ACET" 0 3) ("CPD-24234" 4 56)) (("CPD-24235" 0 55) ("WATER" 56 56))))
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-357
IN-PATHWAY - PWY-8245
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24235
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-24234
RIGHT - ACET
//
UNIQUE-ID - SUCCDIAMINOPIMDESUCC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 10 9 1 0 12 11 3 2 14 13 16 15 6 4 5 20 19 18 17 7) (((SUC 0 7) (LL-DIAMINOPIMELATE 8 20)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (WATER 20 20))))
EC-NUMBER - EC-3.5.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1029
GIBBS-0 - -2.5029907    
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
