# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.072    
MOLECULAR-WEIGHT-SEQ - 31.072    
//
UNIQUE-ID - SF4342-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF1
COMMENT - Code: L; COG: COG3677
DBLINKS - (NCBI-REFSEQ-PRO "AAN45759.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45759.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4342
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.937    
MOLECULAR-WEIGHT-SEQ - 9.937    
//
UNIQUE-ID - SF4343-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN45760.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45760.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4343
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.024    
MOLECULAR-WEIGHT-SEQ - 11.024    
//
UNIQUE-ID - SF1774-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative aldehyde dehydrogenase
COMMENT - Code: C; COG: COG1012
DBLINKS - (NCBI-REFSEQ-PRO "AAN43345.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43345.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SF1774
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.903    
MOLECULAR-WEIGHT-SEQ - 50.903    
//
UNIQUE-ID - SF4344-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN45761.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45761.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4344
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.062    
MOLECULAR-WEIGHT-SEQ - 16.062    
//
UNIQUE-ID - SF1775-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport system permease protein
COMMENT - Code: E; COG: COG1177
DBLINKS - (NCBI-REFSEQ-PRO "AAN43346.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43346.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1775
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.722    
MOLECULAR-WEIGHT-SEQ - 28.722    
//
UNIQUE-ID - SF4345-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG1073
DBLINKS - (NCBI-REFSEQ-PRO "AAN45762.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45762.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4345
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.602    
MOLECULAR-WEIGHT-SEQ - 27.602    
//
UNIQUE-ID - SF4346-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DEOR-type transcriptional regulator
COMMENT - Code: KG; COG: COG1349
DBLINKS - (NCBI-REFSEQ-PRO "AAN45763.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45763.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4346
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.544    
MOLECULAR-WEIGHT-SEQ - 27.544    
//
UNIQUE-ID - SF1777-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS91 ORF
DBLINKS - (NCBI-REFSEQ-PRO "AAN43347.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43347.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1777
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.697    
MOLECULAR-WEIGHT-SEQ - 52.697    
//
UNIQUE-ID - SF4347-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG2220
DBLINKS - (NCBI-REFSEQ-PRO "AAN45764.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45764.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4347
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.245    
MOLECULAR-WEIGHT-SEQ - 40.245    
//
UNIQUE-ID - SF0512-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbon starvation protein
COMMENT - Code: T; COG: COG1966
DBLINKS - (NCBI-REFSEQ-PRO "AAN42160.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42160.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0512
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.206    
MOLECULAR-WEIGHT-SEQ - 75.206    
//
UNIQUE-ID - SF1779-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN43348.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43348.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1779
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.057    
MOLECULAR-WEIGHT-SEQ - 18.057    
//
UNIQUE-ID - SF4348-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3037
DBLINKS - (NCBI-REFSEQ-PRO "AAN45765.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45765.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4348
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.875    
MOLECULAR-WEIGHT-SEQ - 52.875    
//
UNIQUE-ID - SF4349-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: G; COG: COG3414
DBLINKS - (NCBI-REFSEQ-PRO "AAN45766.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45766.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4349
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.838    
MOLECULAR-WEIGHT-SEQ - 10.838    
//
UNIQUE-ID - SF1780-MONOMER
TYPES - Polypeptides
COMMON-NAME - tellurite resistance protein TehB
COMMENT - Code: QR; COG: COG0500
DBLINKS - (NCBI-REFSEQ-PRO "AAN43349.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43349.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1780
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.436    
MOLECULAR-WEIGHT-SEQ - 22.436    
//
UNIQUE-ID - SF4350-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative PTS system enzyme II A component
COMMENT - Code: GT; COG: COG1762
DBLINKS - (NCBI-REFSEQ-PRO "AAN45767.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45767.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.206    
MOLECULAR-WEIGHT-SEQ - 17.206    
//
UNIQUE-ID - SF1781-MONOMER
TYPES - Polypeptides
COMMON-NAME - tellurite resistance protein TehA
COMMENT - Code: P; COG: COG1275
DBLINKS - (NCBI-REFSEQ-PRO "AAN43350.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43350.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1781
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.98    
MOLECULAR-WEIGHT-SEQ - 35.98    
//
UNIQUE-ID - SF4351-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable hexulose-6-phosphate synthase
CATALYZES - ENZRXN2X-165
COMMENT - Code: G; COG: COG0269
DBLINKS - (NCBI-REFSEQ-PRO "AAN45768.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45768.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4351
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.649    
MOLECULAR-WEIGHT-SEQ - 23.649    
//
UNIQUE-ID - SF4352-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative hexulose-6-phosphate isomerase
CATALYZES - ENZRXN2X-164
COMMENT - Code: G; COG: COG3623
DBLINKS - (NCBI-REFSEQ-PRO "AAN45769.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45769.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4352
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.051    
MOLECULAR-WEIGHT-SEQ - 32.051    
//
UNIQUE-ID - SF1782-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: M; COG: COG1044
DBLINKS - (NCBI-REFSEQ-PRO "AAN43351.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43351.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1782
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.894    
MOLECULAR-WEIGHT-SEQ - 35.894    
//
UNIQUE-ID - SF4353-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative epimerase/aldolase
COMMENT - Code: G; COG: COG0235
DBLINKS - (NCBI-REFSEQ-PRO "AAN45770.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45770.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4353
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.354    
MOLECULAR-WEIGHT-SEQ - 25.354    
//
UNIQUE-ID - SF4354-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S6
COMMENT - Code: J; COG: COG0360
DBLINKS - (NCBI-REFSEQ-PRO "AAN45771.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45771.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4354
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.187    
MOLECULAR-WEIGHT-SEQ - 15.187    
//
UNIQUE-ID - SF1783-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal-protein-serine acetyltransferase
COMMENT - Code: J; COG: COG1670
DBLINKS - (NCBI-REFSEQ-PRO "AAN43352.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43352.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1783
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.528    
MOLECULAR-WEIGHT-SEQ - 20.528    
//
UNIQUE-ID - SF4355-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S18
COMMENT - Code: J; COG: COG0238
DBLINKS - (NCBI-REFSEQ-PRO "AAN45772.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45772.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.986    
MOLECULAR-WEIGHT-SEQ - 8.986    
//
UNIQUE-ID - SF1784-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2841
DBLINKS - (NCBI-REFSEQ-PRO "AAN43353.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43353.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1784
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.47    
MOLECULAR-WEIGHT-SEQ - 6.47    
//
UNIQUE-ID - SF4356-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal subunit protein L9
COMMENT - Code: J; COG: COG0359
DBLINKS - (NCBI-REFSEQ-PRO "AAN45773.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45773.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.769    
MOLECULAR-WEIGHT-SEQ - 15.769    
//
UNIQUE-ID - SF3033-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44511.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44511.1" NIL |root| 3864799514 NIL NIL)
GENE - SF3033
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.37    
MOLECULAR-WEIGHT-SEQ - 25.37    
//
UNIQUE-ID - SF4358-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN45774.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45774.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4358
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.528    
MOLECULAR-WEIGHT-SEQ - 10.528    
//
UNIQUE-ID - SF1785-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN43354.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43354.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1785
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.327    
MOLECULAR-WEIGHT-SEQ - 7.327    
//
UNIQUE-ID - SF4359-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN45775.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45775.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4359
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.559    
MOLECULAR-WEIGHT-SEQ - 22.559    
//
UNIQUE-ID - SF1786-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glycoprotein
COMMENT - Code: P; COG: COG3131
DBLINKS - (NCBI-REFSEQ-PRO "AAN43355.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43355.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1786
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.784    
MOLECULAR-WEIGHT-SEQ - 62.784    
//
UNIQUE-ID - SF4360-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN45776.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45776.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.653    
MOLECULAR-WEIGHT-SEQ - 31.653    
//
UNIQUE-ID - SF4361-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN45777.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45777.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4361
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.18    
MOLECULAR-WEIGHT-SEQ - 11.18    
//
UNIQUE-ID - SF1787-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN43356.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43356.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1787
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.069    
MOLECULAR-WEIGHT-SEQ - 51.069    
//
UNIQUE-ID - SF4362-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3586
DBLINKS - (NCBI-REFSEQ-PRO "AAN45778.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45778.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4362
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.081    
MOLECULAR-WEIGHT-SEQ - 12.081    
//
UNIQUE-ID - SF4363-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN45779.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45779.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4363
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.294    
MOLECULAR-WEIGHT-SEQ - 12.294    
//
UNIQUE-ID - SF0964-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA helicase IV
CATALYZES - ENZRXN2X-1496
COMMENT - Code: L; COG: COG0210
DBLINKS - (NCBI-REFSEQ-PRO "AAN42592.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42592.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0964
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.904    
MOLECULAR-WEIGHT-SEQ - 77.904    
//
UNIQUE-ID - SF1788-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative LYSR-type transcriptional regulator
COMMENT - Code: K; COG: COG0583
DBLINKS - (NCBI-REFSEQ-PRO "AAN43357.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43357.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1788
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.706    
MOLECULAR-WEIGHT-SEQ - 38.706    
//
UNIQUE-ID - SF0949-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase
DBLINKS - (NCBI-REFSEQ-PRO "AAN42578.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42578.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0949
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.922    
MOLECULAR-WEIGHT-SEQ - 78.922    
//
UNIQUE-ID - SF4364-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: L; COG: COG0732
DBLINKS - (NCBI-REFSEQ-PRO "AAN45780.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45780.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4364
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.604    
MOLECULAR-WEIGHT-SEQ - 62.604    
//
UNIQUE-ID - SF1789-MONOMER
TYPES - Polypeptides
COMMON-NAME - methyl-accepting chemotaxis protein III, ribose sensor receptor
COMMENT - Code: N; COG: COG0840
DBLINKS - (NCBI-REFSEQ-PRO "AAN43358.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43358.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1789
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.909    
MOLECULAR-WEIGHT-SEQ - 58.909    
//
UNIQUE-ID - SF4365-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative restriction modification enzyme M subunit (methylase)
COMMENT - Code: L; COG: COG0286
DBLINKS - (NCBI-REFSEQ-PRO "AAN45781.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45781.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF4365
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.777    
MOLECULAR-WEIGHT-SEQ - 56.777    
//
UNIQUE-ID - SF4366-MONOMER
TYPES - Polypeptides
COMMON-NAME - Type I restriction enzyme EcoAI R protein (R.EcoAI)
COMMENT - Code: L; COG: COG0610
DBLINKS - (NCBI-REFSEQ-PRO "AAN45782.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45782.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4366
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 92.071    
MOLECULAR-WEIGHT-SEQ - 92.071    
//
UNIQUE-ID - SF1790-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS150 ORF1(ORF A)
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN43359.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43359.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1790
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.082    
MOLECULAR-WEIGHT-SEQ - 18.082    
//
UNIQUE-ID - SF4367-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF1
COMMENT - Code: L; COG: COG3677
DBLINKS - (NCBI-REFSEQ-PRO "AAN45783.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45783.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4367
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.937    
MOLECULAR-WEIGHT-SEQ - 9.937    
//
UNIQUE-ID - SF1791-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN43360.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43360.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1791
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.644    
MOLECULAR-WEIGHT-SEQ - 31.644    
//
UNIQUE-ID - SF4368-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF2
COMMENT - Code: L; COG: COG1662
DBLINKS - (NCBI-REFSEQ-PRO "AAN45784.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45784.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4368
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.596    
MOLECULAR-WEIGHT-SEQ - 15.596    
//
UNIQUE-ID - SF4369-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-lactate permease
DBLINKS - (NCBI-REFSEQ-PRO "AAN45785.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45785.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4369
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.551    
MOLECULAR-WEIGHT-SEQ - 32.551    
//
UNIQUE-ID - SF1792-MONOMER
TYPES - Polypeptides
