# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
RIGHT-END-POSITION - 3169141
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3072
TYPES - Unclassified-Genes
COMMON-NAME - icc
ACCESSION-1 - SF3072
CENTISOME-POSITION - 68.786674    
COMPONENT-OF - AE005674-125
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3169141
PRODUCT - SF3072-MONOMER
RIGHT-END-POSITION - 3169968
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3073
TYPES - ORFs
COMMON-NAME - yqiB
ACCESSION-1 - SF3073
CENTISOME-POSITION - 68.80516    
COMPONENT-OF - AE005674-125
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3169993
PRODUCT - SF3073-MONOMER
RIGHT-END-POSITION - 3170415
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4478
TYPES - Genes
ACCESSION-1 - SF4478
CENTISOME-POSITION - 44.734287    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2060999
PRODUCT - SF4478-tRNA
RIGHT-END-POSITION - 2061074
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3074
TYPES - ORFs
COMMON-NAME - yqiE
ACCESSION-1 - SF3074
CENTISOME-POSITION - 68.81435    
COMPONENT-OF - AE005674-125
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3170416
PRODUCT - SF3074-MONOMER
RIGHT-END-POSITION - 3171045
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3075
TYPES - Unclassified-Genes
COMMON-NAME - tolC
ACCESSION-1 - SF3075
CENTISOME-POSITION - 68.83245    
COMPONENT-OF - AE005674-126
COMPONENT-OF - AE005674-125
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3171250
PRODUCT - SF3075-MONOMER
RIGHT-END-POSITION - 3172731
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3076
TYPES - ORFs
COMMON-NAME - ygiA
ACCESSION-1 - SF3076
CENTISOME-POSITION - 68.86460    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3172731
PRODUCT - SF3076-MONOMER
RIGHT-END-POSITION - 3172991
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3077
TYPES - ORFs
COMMON-NAME - ygiB
ACCESSION-1 - SF3077
CENTISOME-POSITION - 68.867096    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3172846
PRODUCT - SF3077-MONOMER
RIGHT-END-POSITION - 3173550
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3078
TYPES - Unclassified-Genes
COMMON-NAME - ygiC
ACCESSION-1 - SF3078
CENTISOME-POSITION - 68.8825    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3173556
PRODUCT - SF3078-MONOMER
RIGHT-END-POSITION - 3174716
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3079
TYPES - ORFs
COMMON-NAME - ygiD
ACCESSION-1 - SF3079
CENTISOME-POSITION - 68.90851    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3174754
PRODUCT - SF3079-MONOMER
RIGHT-END-POSITION - 3175569
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4479
TYPES - Genes
ACCESSION-1 - SF4479
CENTISOME-POSITION - 44.73598    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2061077
PRODUCT - SF4479-tRNA
RIGHT-END-POSITION - 2061153
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3080
TYPES - ORFs
COMMON-NAME - ygiE
ACCESSION-1 - SF3080
CENTISOME-POSITION - 68.92871    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3175685
PRODUCT - SF3080-MONOMER
RIGHT-END-POSITION - 3176458
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3081
TYPES - Unclassified-Genes
COMMON-NAME - ribB
ACCESSION-1 - SF3081
CENTISOME-POSITION - 68.95611    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3176947
PRODUCT - SF3081-MONOMER
RIGHT-END-POSITION - 3177600
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3082
TYPES - ORFs
ACCESSION-1 - SF3082
CENTISOME-POSITION - 68.9771    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3177914
PRODUCT - SF3082-MONOMER
RIGHT-END-POSITION - 3178264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3083
TYPES - Unclassified-Genes
ACCESSION-1 - SF3083
CENTISOME-POSITION - 68.98927    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3178475
PRODUCT - SF3083-MONOMER
RIGHT-END-POSITION - 3178885
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3084
TYPES - Unclassified-Genes
ACCESSION-1 - SF3084
CENTISOME-POSITION - 68.99726    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3178843
PRODUCT - SF3084-MONOMER
RIGHT-END-POSITION - 3179694
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3085
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF3085
CENTISOME-POSITION - 69.01683    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3179745
PRODUCT - SF3085-MONOMER
RIGHT-END-POSITION - 3180020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4480
TYPES - Genes
ACCESSION-1 - SF4480
CENTISOME-POSITION - 44.73767    
COMPONENT-OF - AE005674-81
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2061155
PRODUCT - SF4480-tRNA
RIGHT-END-POSITION - 2061230
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3086
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3086
CENTISOME-POSITION - 69.02339    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3180047
PRODUCT - SF3086-MONOMER
RIGHT-END-POSITION - 3180442
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3087
TYPES - Unclassified-Genes
ACCESSION-1 - SF3087
CENTISOME-POSITION - 69.03251    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3180467
PRODUCT - SF3087-MONOMER
RIGHT-END-POSITION - 3180727
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3088
TYPES - Pseudo-Genes
COMMON-NAME - yqiI
ACCESSION-1 - SF3088
CENTISOME-POSITION - 69.038605    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3180748
PRODUCT - SF3088-MONOMER
RIGHT-END-POSITION - 3181071
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3089
TYPES - Unclassified-Genes
COMMON-NAME - glgS
ACCESSION-1 - SF3089
CENTISOME-POSITION - 69.046555    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3181114
PRODUCT - SF3089-MONOMER
RIGHT-END-POSITION - 3181314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3090
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3090
CENTISOME-POSITION - 69.0645    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3181941
PRODUCT - SF3090-MONOMER
RIGHT-END-POSITION - 3182333
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4481
TYPES - Genes
ACCESSION-1 - SF4481
CENTISOME-POSITION - 44.85258    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2066449
PRODUCT - SF4481-tRNA
RIGHT-END-POSITION - 2066538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3091
TYPES - Pseudo-Genes
ACCESSION-1 - SF3091
CENTISOME-POSITION - 69.07336    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3182349
PRODUCT - SF3091-MONOMER
RIGHT-END-POSITION - 3183258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3092
TYPES - ORFs
ACCESSION-1 - SF3092
CENTISOME-POSITION - 69.11192    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3184126
PRODUCT - SF3092-MONOMER
RIGHT-END-POSITION - 3184377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3093
TYPES - Unclassified-Genes
ACCESSION-1 - SF3093
CENTISOME-POSITION - 69.11883    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3184444
PRODUCT - SF3093-MONOMER
RIGHT-END-POSITION - 3185877
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3094
TYPES - Unclassified-Genes
COMMON-NAME - glnE
ACCESSION-1 - SF3094
CENTISOME-POSITION - 69.15097    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3185925
PRODUCT - SF3094-MONOMER
RIGHT-END-POSITION - 3188765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3095
TYPES - ORFs
COMMON-NAME - ygiF
ACCESSION-1 - SF3095
CENTISOME-POSITION - 69.21312    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3188788
PRODUCT - SF3095-MONOMER
RIGHT-END-POSITION - 3190089
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4482
TYPES - Genes
ACCESSION-1 - SF4482
CENTISOME-POSITION - 44.876045    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2067530
PRODUCT - SF4482-tRNA
RIGHT-END-POSITION - 2067605
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3096
TYPES - ORFs
COMMON-NAME - ygiM
ACCESSION-1 - SF3096
CENTISOME-POSITION - 69.246605    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3190331
PRODUCT - SF3096-MONOMER
RIGHT-END-POSITION - 3190951
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3097
TYPES - Unclassified-Genes
COMMON-NAME - cca
ACCESSION-1 - SF3097
CENTISOME-POSITION - 69.26145    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3191015
PRODUCT - SF3097-MONOMER
RIGHT-END-POSITION - 3192253
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3098
TYPES - Unclassified-Genes
COMMON-NAME - bacA
ACCESSION-1 - SF3098
CENTISOME-POSITION - 69.29186    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3192416
PRODUCT - SF3098-MONOMER
RIGHT-END-POSITION - 3193237
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3099
TYPES - Unclassified-Genes
COMMON-NAME - ygiG
ACCESSION-1 - SF3099
CENTISOME-POSITION - 69.31165    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3193328
PRODUCT - SF3099-MONOMER
RIGHT-END-POSITION - 3193696
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3100
TYPES - ORFs
COMMON-NAME - ygiH
ACCESSION-1 - SF3100
CENTISOME-POSITION - 69.32192    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3193801
PRODUCT - SF3100-MONOMER
RIGHT-END-POSITION - 3194418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3101
TYPES - Unclassified-Genes
COMMON-NAME - ygiP
ACCESSION-1 - SF3101
CENTISOME-POSITION - 69.334076    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3194361
PRODUCT - SF3101-MONOMER
RIGHT-END-POSITION - 3195362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4483
TYPES - Genes
ACCESSION-1 - SF4483
CENTISOME-POSITION - 45.04645    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2075381
PRODUCT - SF4483-tRNA
RIGHT-END-POSITION - 2075456
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3102
TYPES - Unclassified-Genes
COMMON-NAME - ttdA
ACCESSION-1 - SF3102
CENTISOME-POSITION - 69.36037    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3195572
PRODUCT - SF3102-MONOMER
RIGHT-END-POSITION - 3196381
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3103
TYPES - Unclassified-Genes
COMMON-NAME - ttdB
ACCESSION-1 - SF3103
CENTISOME-POSITION - 69.37853    
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3196409
PRODUCT - SF3103-MONOMER
RIGHT-END-POSITION - 3197014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3104
TYPES - ORFs
COMMON-NAME - ygjE
ACCESSION-1 - SF3104
CENTISOME-POSITION - 69.39271    
COMPONENT-OF - AE005674-127
COMPONENT-OF - AE005674-126
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3197062
PRODUCT - SF3104-MONOMER
RIGHT-END-POSITION - 3198525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3105
TYPES - Unclassified-Genes
COMMON-NAME - ygjD
ACCESSION-1 - SF3105
CENTISOME-POSITION - 69.42537    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3198567
PRODUCT - SF3105-MONOMER
RIGHT-END-POSITION - 3199580
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3106
TYPES - Unclassified-Genes
COMMON-NAME - rpsU
ACCESSION-1 - SF3106
CENTISOME-POSITION - 69.45252    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3199818
PRODUCT - SF3106-MONOMER
RIGHT-END-POSITION - 3200033
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3107
TYPES - Unclassified-Genes
COMMON-NAME - dnaG
ACCESSION-1 - SF3107
CENTISOME-POSITION - 69.4596    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3200144
PRODUCT - SF3107-MONOMER
RIGHT-END-POSITION - 3201889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4484
TYPES - Genes
ACCESSION-1 - SF4484
CENTISOME-POSITION - 45.085697    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2077189
PRODUCT - SF4484-tRNA
RIGHT-END-POSITION - 2077264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3108
TYPES - Unclassified-Genes
COMMON-NAME - rpoD
ACCESSION-1 - SF3108
CENTISOME-POSITION - 69.5017    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3202084
PRODUCT - SF3108-MONOMER
RIGHT-END-POSITION - 3203925
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3109
TYPES - Unclassified-Genes
ACCESSION-1 - SF3109
CENTISOME-POSITION - 69.54466    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3204063
PRODUCT - SF3109-MONOMER
RIGHT-END-POSITION - 3205409
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3110
TYPES - Pseudo-Genes
COMMON-NAME - ygjF
ACCESSION-1 - SF3110
CENTISOME-POSITION - 69.57457    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3205441
PRODUCT - SF3110-MONOMER
RIGHT-END-POSITION - 3205947
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4485
TYPES - Genes
ACCESSION-1 - SF4485
CENTISOME-POSITION - 45.138004    
COMPONENT-OF - AE005674-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2079599
PRODUCT - SF4485-tRNA
RIGHT-END-POSITION - 2079675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3111
TYPES - Pseudo-Genes
COMMON-NAME - yqjH
ACCESSION-1 - SF3111
CENTISOME-POSITION - 69.59107    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3206201
PRODUCT - SF3111-MONOMER
RIGHT-END-POSITION - 3206946
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3112
TYPES - ORFs
COMMON-NAME - yqjI
ACCESSION-1 - SF3112
CENTISOME-POSITION - 69.61325    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3207223
PRODUCT - SF3112-MONOMER
RIGHT-END-POSITION - 3207846
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4486
TYPES - Genes
ACCESSION-1 - SF4486
CENTISOME-POSITION - 50.12617    
COMPONENT-OF - AE005674-91
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2309414
PRODUCT - SF4486-tRNA
RIGHT-END-POSITION - 2309491
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3113
TYPES - Pseudo-Genes
COMMON-NAME - aer
ACCESSION-1 - SF3113
CENTISOME-POSITION - 69.63012    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3208000
PRODUCT - SF3113-MONOMER
RIGHT-END-POSITION - 3209520
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3114
TYPES - Unclassified-Genes
COMMON-NAME - ygjG
ACCESSION-1 - SF3114
CENTISOME-POSITION - 69.67413    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3210028
PRODUCT - SF3114-MONOMER
RIGHT-END-POSITION - 3211317
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3115
TYPES - Unclassified-Genes
COMMON-NAME - ebgR
ACCESSION-1 - SF3115
CENTISOME-POSITION - 69.71494    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3211908
PRODUCT - SF3115-MONOMER
RIGHT-END-POSITION - 3212891
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4556
TYPES - Genes
COMMON-NAME - micF
ACCESSION-1 - SF4556
CENTISOME-POSITION - 50.670387    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2334487
PRODUCT - SF4556-RNA
RIGHT-END-POSITION - 2334578
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3116
TYPES - Unclassified-Genes
COMMON-NAME - ebgA
ACCESSION-1 - SF3116
CENTISOME-POSITION - 69.74025    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3213074
PRODUCT - SF3116-MONOMER
RIGHT-END-POSITION - 3216160
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3117
TYPES - Unclassified-Genes
COMMON-NAME - ebgC
ACCESSION-1 - SF3117
CENTISOME-POSITION - 69.80716    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3216157
PRODUCT - SF3117-MONOMER
RIGHT-END-POSITION - 3216606
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3118
TYPES - ORFs
COMMON-NAME - ygjI
ACCESSION-1 - SF3118
CENTISOME-POSITION - 69.818275    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3216669
PRODUCT - SF3118-MONOMER
RIGHT-END-POSITION - 3218102
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3119
TYPES - Pseudo-Genes
COMMON-NAME - ygjJ
ACCESSION-1 - SF3119
CENTISOME-POSITION - 69.85229    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3218236
PRODUCT - SF3119-MONOMER
RIGHT-END-POSITION - 3219307
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3120
TYPES - Unclassified-Genes
COMMON-NAME - ygjK
ACCESSION-1 - SF3120
CENTISOME-POSITION - 69.8759    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3219324
PRODUCT - SF3120-MONOMER
RIGHT-END-POSITION - 3221675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3121
TYPES - Unclassified-Genes
COMMON-NAME - ygjL
ACCESSION-1 - SF3121
CENTISOME-POSITION - 69.93183    
COMPONENT-OF - AE005674-128
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3221901
PRODUCT - SF3121-MONOMER
RIGHT-END-POSITION - 3223919
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3122
TYPES - ORFs
COMMON-NAME - ygjM
ACCESSION-1 - SF3122
CENTISOME-POSITION - 69.976616    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3223964
PRODUCT - SF3122-MONOMER
RIGHT-END-POSITION - 3224380
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4488
TYPES - Genes
ACCESSION-1 - SF4488
CENTISOME-POSITION - 54.68508    
COMPONENT-OF - AE005674-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2519452
PRODUCT - SF4488-tRNA
RIGHT-END-POSITION - 2519527
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3123
TYPES - ORFs
COMMON-NAME - ygjN
ACCESSION-1 - SF3123
CENTISOME-POSITION - 69.98558    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3224377
PRODUCT - SF3123-MONOMER
RIGHT-END-POSITION - 3224691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3124
TYPES - ORFs
COMMON-NAME - ygjO
ACCESSION-1 - SF3124
CENTISOME-POSITION - 69.99858    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3224976
PRODUCT - SF3124-MONOMER
RIGHT-END-POSITION - 3226112
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3125
TYPES - ORFs
COMMON-NAME - ygjP
ACCESSION-1 - SF3125
CENTISOME-POSITION - 70.0243    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3226161
PRODUCT - SF3125-MONOMER
RIGHT-END-POSITION - 3226700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3126
TYPES - ORFs
COMMON-NAME - ygjQ
ACCESSION-1 - SF3126
CENTISOME-POSITION - 70.03767    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3226777
PRODUCT - SF3126-MONOMER
RIGHT-END-POSITION - 3227469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3127
TYPES - ORFs
COMMON-NAME - ygjR
ACCESSION-1 - SF3127
CENTISOME-POSITION - 70.054016    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3227530
PRODUCT - SF3127-MONOMER
RIGHT-END-POSITION - 3228546
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3128
TYPES - ORFs
COMMON-NAME - ygjT
ACCESSION-1 - SF3128
CENTISOME-POSITION - 70.08195    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3228817
PRODUCT - SF3128-MONOMER
RIGHT-END-POSITION - 3229779
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4489
TYPES - Genes
ACCESSION-1 - SF4489
CENTISOME-POSITION - 54.687572    
COMPONENT-OF - AE005674-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2519567
PRODUCT - SF4489-tRNA
RIGHT-END-POSITION - 2519642
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3129
TYPES - ORFs
COMMON-NAME - ygjU
ACCESSION-1 - SF3129
CENTISOME-POSITION - 70.115814    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3230377
PRODUCT - SF3129-MONOMER
RIGHT-END-POSITION - 3231621
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3130
TYPES - ORFs
COMMON-NAME - ygjV
ACCESSION-1 - SF3130
CENTISOME-POSITION - 70.14292    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3231626
PRODUCT - SF3130-MONOMER
RIGHT-END-POSITION - 3232177
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3131
TYPES - Unclassified-Genes
COMMON-NAME - uxaA
ACCESSION-1 - SF3131
CENTISOME-POSITION - 70.156685    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3232260
PRODUCT - SF3131-MONOMER
RIGHT-END-POSITION - 3233747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3132
TYPES - Unclassified-Genes
COMMON-NAME - uxaC
ACCESSION-1 - SF3132
CENTISOME-POSITION - 70.18928    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3233762
PRODUCT - SF3132-MONOMER
RIGHT-END-POSITION - 3235174
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3133
TYPES - Unclassified-Genes
COMMON-NAME - exuT
ACCESSION-1 - SF3133
CENTISOME-POSITION - 70.23045    
COMPONENT-OF - AE005674-128
