# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Biosynthetic arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-1669
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative thiosulfate sulfurtransferase ynjE precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2W-2802
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalamin [5'-phosphate] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19303
//
UNIQUE-ID - ENZRXN2W-1668
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative thiosulfate sulfurtransferase ynjE precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2W-965
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN2W-1667
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative thiosulfate sulfurtransferase ynjE precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-2801
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalamin [5'-phosphate] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19318
//
UNIQUE-ID - ENZRXN2W-1666
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-specific glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2162-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN2W-964
TYPES - Enzymatic-Reactions
COMMON-NAME - Endonuclease I precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.1-RXN
//
UNIQUE-ID - ENZRXN2W-1665
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2W-2799
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalamin [5'-phosphate] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19307
//
UNIQUE-ID - ENZRXN2W-1664
TYPES - Enzymatic-Reactions
COMMON-NAME - Selenide,water dikinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2167-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.9.3-RXN
//
UNIQUE-ID - ENZRXN2W-2798
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalamin [5'-phosphate] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19304
//
UNIQUE-ID - ENZRXN2W-1663
TYPES - Enzymatic-Reactions
COMMON-NAME - L-asparaginase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2171-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXN2W-963
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20407
//
UNIQUE-ID - ENZRXN2W-1662
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase msrB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2183-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN2W-1661
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyceraldehyde 3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN2W-2797
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalamin [5'-phosphate] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19308
//
UNIQUE-ID - ENZRXN2W-1660
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2208-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXN2W-2796
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalamin [5'-phosphate] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19305
//
UNIQUE-ID - ENZRXN2W-962
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN2W-1643
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN2W-2793
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative phosphotriesterase-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8746
//
UNIQUE-ID - ENZRXN2W-2790
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative phosphotriesterase-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20725
//
UNIQUE-ID - ENZRXN2W-961
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20401
//
UNIQUE-ID - ENZRXN2W-1634
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN2W-1630
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN2W-2787
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative phosphotriesterase-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLDIALKYL-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-1628
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN2W-1626
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN2W-2785
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative phosphotriesterase-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8743
//
UNIQUE-ID - ENZRXN2W-1624
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXN2W-1623
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15125
//
UNIQUE-ID - ENZRXN2W-1622
TYPES - Enzymatic-Reactions
COMMON-NAME - Tail-specific protease precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2239-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.102-RXN
//
UNIQUE-ID - ENZRXN2W-2784
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-2780
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2W-2783
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-1621
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine/threonine protein phosphatase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN2W-2782
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2512-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-1620
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, theta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-2781
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-1619
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, theta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-960
TYPES - Enzymatic-Reactions
COMMON-NAME - L-asparaginase II precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3543-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXN2W-1618
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXN2W-2779
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17900
//
UNIQUE-ID - ENZRXN2W-1617
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-959
TYPES - Enzymatic-Reactions
COMMON-NAME - Ornithine decarboxylase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-1616
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-2775
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative colanic biosynthesis UDP-glucose lipid carrier transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2572-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11791
//
UNIQUE-ID - ENZRXN2W-2774
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.13-RXN
//
UNIQUE-ID - ENZRXN2W-1615
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN2W-2773
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative colanic acid biosynthesis glycosyl transferase wcaI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2576-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7341
//
UNIQUE-ID - ENZRXN2W-1614
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2W-958
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXN2W-1613
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN2W-957
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15313
//
UNIQUE-ID - ENZRXN2W-2772
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose mannosyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2577-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANMANHYDRO-RXN
//
UNIQUE-ID - ENZRXN2W-1612
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN2W-956
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-manno-octulosonate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3689-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CPM-KDOSYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-2771
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2578-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FCLREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - Crossover junction endodeoxyribonuclease ruvC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2277-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2W-2770
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2578-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.271-RXN
//
UNIQUE-ID - ENZRXN2W-1610
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2280-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-2769
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2578-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FCLEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-1609
TYPES - Enzymatic-Reactions
COMMON-NAME - Trimethylamine-N-oxide reductase 2 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2W-955
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate synthase G
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3705-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALSYN-RXN
//
UNIQUE-ID - ENZRXN2W-954
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydrogenase-2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-17
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-2768
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative colanic acid biosynthesis acetyltransferase wcaF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2580-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7342
//
UNIQUE-ID - ENZRXN2W-1608
TYPES - Enzymatic-Reactions
COMMON-NAME - Trimethylamine-N-oxide reductase 2 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2W-2767
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative colanic acid biosynthesis glycosyl transferase wcaE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7343
//
UNIQUE-ID - ENZRXN2W-1607
TYPES - Enzymatic-Reactions
COMMON-NAME - Trimethylamine-N-oxide reductase 2 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19618
//
UNIQUE-ID - ENZRXN2W-2766
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative colanic acid biosynthesis glycosyl transferase wcaC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2583-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7344
//
UNIQUE-ID - ENZRXN2W-2765
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative colanic acid biosynthesis acetyltransferase wcaB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7345
//
UNIQUE-ID - ENZRXN2W-2764
