# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1506
TYPES - ORFs
ACCESSION-1 - c1506
CENTISOME-POSITION - 26.53954    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1388397
PRODUCT - C1506-MONOMER
RIGHT-END-POSITION - 1388834
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1507
TYPES - ORFs
ACCESSION-1 - c1507
CENTISOME-POSITION - 26.547474    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1388812
PRODUCT - C1507-MONOMER
RIGHT-END-POSITION - 1388952
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1508
TYPES - Unclassified-Genes
COMMON-NAME - phoQ
ACCESSION-1 - c1508
CENTISOME-POSITION - 26.555065    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1389209
PRODUCT - C1508-MONOMER
RIGHT-END-POSITION - 1390669
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1509
TYPES - Unclassified-Genes
COMMON-NAME - phoP
ACCESSION-1 - c1509
CENTISOME-POSITION - 26.582972    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1390669
PRODUCT - C1509-MONOMER
RIGHT-END-POSITION - 1391340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1511
TYPES - ORFs
COMMON-NAME - ycfC
ACCESSION-1 - c1511
CENTISOME-POSITION - 26.62531    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1392884
PRODUCT - C1511-MONOMER
RIGHT-END-POSITION - 1393531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1512
TYPES - Unclassified-Genes
COMMON-NAME - ycfB
ACCESSION-1 - c1512
CENTISOME-POSITION - 26.638252    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1393561
PRODUCT - C1512-MONOMER
RIGHT-END-POSITION - 1394712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1513
TYPES - Unclassified-Genes
ACCESSION-1 - c1513
CENTISOME-POSITION - 26.660427    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1394721
PRODUCT - C1513-MONOMER
RIGHT-END-POSITION - 1395182
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1514
TYPES - ORFs
ACCESSION-1 - c1514
CENTISOME-POSITION - 26.67283    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1395370
PRODUCT - C1514-MONOMER
RIGHT-END-POSITION - 1395726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1515
TYPES - ORFs
ACCESSION-1 - c1515
CENTISOME-POSITION - 26.6804    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1395766
PRODUCT - C1515-MONOMER
RIGHT-END-POSITION - 1395888
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1516
TYPES - ORFs
ACCESSION-1 - c1516
CENTISOME-POSITION - 26.683613    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1395934
PRODUCT - C1516-MONOMER
RIGHT-END-POSITION - 1397115
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1518
TYPES - ORFs
ACCESSION-1 - c1518
CENTISOME-POSITION - 26.709974    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1397313
PRODUCT - C1518-MONOMER
RIGHT-END-POSITION - 1397456
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1517
TYPES - Unclassified-Genes
COMMON-NAME - icdA
ACCESSION-1 - c1517
CENTISOME-POSITION - 26.68522    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1396018
PRODUCT - C1517-MONOMER
RIGHT-END-POSITION - 1397268
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1519
TYPES - Unclassified-Genes
ACCESSION-1 - c1519
CENTISOME-POSITION - 26.711061    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1397370
PRODUCT - C1519-MONOMER
RIGHT-END-POSITION - 1398512
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1520
TYPES - ORFs
ACCESSION-1 - c1520
CENTISOME-POSITION - 26.735645    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1398656
PRODUCT - C1520-MONOMER
RIGHT-END-POSITION - 1398982
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1521
TYPES - Unclassified-Genes
ACCESSION-1 - c1521
CENTISOME-POSITION - 26.741817    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1398979
PRODUCT - C1521-MONOMER
RIGHT-END-POSITION - 1399869
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1522
TYPES - ORFs
ACCESSION-1 - c1522
CENTISOME-POSITION - 26.764986    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1400191
PRODUCT - C1522-MONOMER
RIGHT-END-POSITION - 1400430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1523
TYPES - ORFs
ACCESSION-1 - c1523
CENTISOME-POSITION - 26.770052    
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1400456
PRODUCT - C1523-MONOMER
RIGHT-END-POSITION - 1400824
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1524
TYPES - ORFs
ACCESSION-1 - c1524
CENTISOME-POSITION - 26.775349    
COMPONENT-OF - AE014075-60
COMPONENT-OF - AE014075-59
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1400733
PRODUCT - C1524-MONOMER
RIGHT-END-POSITION - 1401473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1525
TYPES - ORFs
ACCESSION-1 - c1525
CENTISOME-POSITION - 26.789436    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1401470
PRODUCT - C1525-MONOMER
RIGHT-END-POSITION - 1401721
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1526
TYPES - ORFs
ACCESSION-1 - c1526
CENTISOME-POSITION - 26.793468    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1401681
PRODUCT - C1526-MONOMER
RIGHT-END-POSITION - 1402241
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1527
TYPES - ORFs
ACCESSION-1 - c1527
CENTISOME-POSITION - 26.804    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1402232
PRODUCT - C1527-MONOMER
RIGHT-END-POSITION - 1402507
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1528
TYPES - ORFs
ACCESSION-1 - c1528
CENTISOME-POSITION - 26.808893    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1402488
PRODUCT - C1528-MONOMER
RIGHT-END-POSITION - 1402817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1529
TYPES - ORFs
ACCESSION-1 - c1529
CENTISOME-POSITION - 26.816195    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1402870
PRODUCT - C1529-MONOMER
RIGHT-END-POSITION - 1403625
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1530
TYPES - ORFs
ACCESSION-1 - c1530
CENTISOME-POSITION - 26.830572    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1403622
PRODUCT - C1530-MONOMER
RIGHT-END-POSITION - 1405121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1531
TYPES - ORFs
ACCESSION-1 - c1531
CENTISOME-POSITION - 26.860926    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1405210
PRODUCT - C1531-MONOMER
RIGHT-END-POSITION - 1405668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1532
TYPES - ORFs
ACCESSION-1 - c1532
CENTISOME-POSITION - 26.87574    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1405985
PRODUCT - C1532-MONOMER
RIGHT-END-POSITION - 1406266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1533
TYPES - ORFs
ACCESSION-1 - c1533
CENTISOME-POSITION - 26.884457    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1406441
PRODUCT - C1533-MONOMER
RIGHT-END-POSITION - 1406629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1534
TYPES - Unclassified-Genes
ACCESSION-1 - c1534
CENTISOME-POSITION - 26.887878    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1406620
PRODUCT - C1534-MONOMER
RIGHT-END-POSITION - 1407300
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1535
TYPES - ORFs
ACCESSION-1 - c1535
CENTISOME-POSITION - 26.888052    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1406629
PRODUCT - C1535-MONOMER
RIGHT-END-POSITION - 1406940
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2189
TYPES - ORFs
COMMON-NAME - yeaH
ACCESSION-1 - c2189
CENTISOME-POSITION - 38.731068    
COMPONENT-OF - AE014075-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2026188
PRODUCT - C2189-MONOMER
RIGHT-END-POSITION - 2027471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1536
TYPES - Unclassified-Genes
ACCESSION-1 - c1536
CENTISOME-POSITION - 26.90082    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1407297
PRODUCT - C1536-MONOMER
RIGHT-END-POSITION - 1408082
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1537
TYPES - Unclassified-Genes
COMMON-NAME - gamW
ACCESSION-1 - c1537
CENTISOME-POSITION - 26.915941    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1408088
PRODUCT - C1537-MONOMER
RIGHT-END-POSITION - 1408384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1538
TYPES - ORFs
ACCESSION-1 - c1538
CENTISOME-POSITION - 26.921003    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1408353
PRODUCT - C1538-MONOMER
RIGHT-END-POSITION - 1408505
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1539
TYPES - ORFs
ACCESSION-1 - c1539
CENTISOME-POSITION - 26.923052    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1408460
PRODUCT - C1539-MONOMER
RIGHT-END-POSITION - 1408603
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1540
TYPES - Unclassified-Genes
ACCESSION-1 - c1540
CENTISOME-POSITION - 26.925192    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1408572
PRODUCT - C1540-MONOMER
RIGHT-END-POSITION - 1408736
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1541
TYPES - Unclassified-Genes
ACCESSION-1 - c1541
CENTISOME-POSITION - 26.929722    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1408809
PRODUCT - C1541-MONOMER
RIGHT-END-POSITION - 1409177
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1542
TYPES - Unclassified-Genes
ACCESSION-1 - c1542
CENTISOME-POSITION - 26.940254    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1409360
PRODUCT - C1542-MONOMER
RIGHT-END-POSITION - 1409560
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1543
TYPES - Unclassified-Genes
ACCESSION-1 - c1543
CENTISOME-POSITION - 26.94817    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1409774
PRODUCT - C1543-MONOMER
RIGHT-END-POSITION - 1410355
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1810
TYPES - ORFs
ACCESSION-1 - c1810
CENTISOME-POSITION - 31.403204    
COMPONENT-OF - AE014075-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1642836
PRODUCT - C1810-MONOMER
RIGHT-END-POSITION - 1643651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1544
TYPES - ORFs
ACCESSION-1 - c1544
CENTISOME-POSITION - 26.973152    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1411081
PRODUCT - C1544-MONOMER
RIGHT-END-POSITION - 1411833
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1545
TYPES - ORFs
ACCESSION-1 - c1545
CENTISOME-POSITION - 26.987469    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1411830
PRODUCT - C1545-MONOMER
RIGHT-END-POSITION - 1412387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1546
TYPES - Unclassified-Genes
ACCESSION-1 - c1546
CENTISOME-POSITION - 26.99888    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1412427
PRODUCT - C1546-MONOMER
RIGHT-END-POSITION - 1412849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1547
TYPES - ORFs
ACCESSION-1 - c1547
CENTISOME-POSITION - 27.0106    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1413040
PRODUCT - C1547-MONOMER
RIGHT-END-POSITION - 1413420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1548
TYPES - Unclassified-Genes
ACCESSION-1 - c1548
CENTISOME-POSITION - 27.020576    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1413562
PRODUCT - C1548-MONOMER
RIGHT-END-POSITION - 1413858
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1549
TYPES - Unclassified-Genes
ACCESSION-1 - c1549
CENTISOME-POSITION - 27.026865    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1413891
PRODUCT - C1549-MONOMER
RIGHT-END-POSITION - 1414790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1550
TYPES - Unclassified-Genes
ACCESSION-1 - c1550
CENTISOME-POSITION - 27.043993    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1414787
PRODUCT - C1550-MONOMER
RIGHT-END-POSITION - 1415488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1551
TYPES - Unclassified-Genes
ACCESSION-1 - c1551
CENTISOME-POSITION - 27.057335    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1415485
PRODUCT - C1551-MONOMER
RIGHT-END-POSITION - 1415775
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1552
TYPES - ORFs
ACCESSION-1 - c1552
CENTISOME-POSITION - 27.064636    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1415867
PRODUCT - C1552-MONOMER
RIGHT-END-POSITION - 1416193
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1553
TYPES - Unclassified-Genes
ACCESSION-1 - c1553
CENTISOME-POSITION - 27.070812    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1416190
PRODUCT - C1553-MONOMER
RIGHT-END-POSITION - 1417080
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1740
TYPES - ORFs
ACCESSION-1 - c1740
CENTISOME-POSITION - 30.105967    
COMPONENT-OF - AE014075-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1574972
PRODUCT - C1740-MONOMER
RIGHT-END-POSITION - 1575127
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1554
TYPES - ORFs
ACCESSION-1 - c1554
CENTISOME-POSITION - 27.08939    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1417162
PRODUCT - C1554-MONOMER
RIGHT-END-POSITION - 1417602
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1555
TYPES - Unclassified-Genes
ACCESSION-1 - c1555
CENTISOME-POSITION - 27.097172    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1417569
PRODUCT - C1555-MONOMER
RIGHT-END-POSITION - 1418126
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1556
TYPES - ORFs
ACCESSION-1 - c1556
CENTISOME-POSITION - 27.111181    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1418302
PRODUCT - C1556-MONOMER
RIGHT-END-POSITION - 1418643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1557
TYPES - Unclassified-Genes
COMMON-NAME - rus
ACCESSION-1 - c1557
CENTISOME-POSITION - 27.121656    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1418850
PRODUCT - C1557-MONOMER
RIGHT-END-POSITION - 1419212
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1562
TYPES - Unclassified-Genes
COMMON-NAME - ybcS
ACCESSION-1 - c1562
CENTISOME-POSITION - 27.179825    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1421893
PRODUCT - C1562-MONOMER
RIGHT-END-POSITION - 1422390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1558
TYPES - ORFs
ACCESSION-1 - c1558
CENTISOME-POSITION - 27.128521    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1419209
PRODUCT - C1558-MONOMER
RIGHT-END-POSITION - 1419349
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1559
TYPES - Unclassified-Genes
COMMON-NAME - ybcQ
ACCESSION-1 - c1559
CENTISOME-POSITION - 27.132553    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1419420
PRODUCT - C1559-MONOMER
RIGHT-END-POSITION - 1419818
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1560
TYPES - Unclassified-Genes
COMMON-NAME - nmpC
ACCESSION-1 - c1560
CENTISOME-POSITION - 27.143774    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1420007
PRODUCT - C1560-MONOMER
RIGHT-END-POSITION - 1421149
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1561
TYPES - Unclassified-Genes
ACCESSION-1 - c1561
CENTISOME-POSITION - 27.175716    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1421678
PRODUCT - C1561-MONOMER
RIGHT-END-POSITION - 1421893
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1563
TYPES - Unclassified-Genes
ACCESSION-1 - c1563
CENTISOME-POSITION - 27.189041    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1422375
PRODUCT - C1563-MONOMER
RIGHT-END-POSITION - 1422848
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1564
TYPES - Unclassified-Genes
COMMON-NAME - ybcU
ACCESSION-1 - c1564
CENTISOME-POSITION - 27.198692    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1422880
PRODUCT - C1564-MONOMER
RIGHT-END-POSITION - 1423221
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1565
TYPES - Unclassified-Genes
ACCESSION-1 - c1565
CENTISOME-POSITION - 27.212456    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1423600
PRODUCT - C1565-MONOMER
RIGHT-END-POSITION - 1423980
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1566
TYPES - ORFs
ACCESSION-1 - c1566
CENTISOME-POSITION - 27.21299    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1423628
PRODUCT - C1566-MONOMER
RIGHT-END-POSITION - 1423780
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1567
TYPES - ORFs
ACCESSION-1 - c1567
CENTISOME-POSITION - 27.223677    
COMPONENT-OF - AE014075-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1424187
PRODUCT - C1567-MONOMER
RIGHT-END-POSITION - 1424369
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1569
TYPES - Unclassified-Genes
ACCESSION-1 - c1569
CENTISOME-POSITION - 27.247398    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1425428
PRODUCT - C1569-MONOMER
RIGHT-END-POSITION - 1427380
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1570
TYPES - Unclassified-Genes
ACCESSION-1 - c1570
CENTISOME-POSITION - 27.284405    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1427364
PRODUCT - C1570-MONOMER
RIGHT-END-POSITION - 1427570
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1571
TYPES - Unclassified-Genes
ACCESSION-1 - c1571
CENTISOME-POSITION - 27.288284    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1427567
PRODUCT - C1571-MONOMER
RIGHT-END-POSITION - 1429159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1572
TYPES - Unclassified-Genes
ACCESSION-1 - c1572
CENTISOME-POSITION - 27.318525    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1429149
PRODUCT - C1572-MONOMER
RIGHT-END-POSITION - 1430654
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1573
TYPES - ORFs
ACCESSION-1 - c1573
CENTISOME-POSITION - 27.3476    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1430670
PRODUCT - C1573-MONOMER
RIGHT-END-POSITION - 1431041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1574
TYPES - Unclassified-Genes
ACCESSION-1 - c1574
CENTISOME-POSITION - 27.348003    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1430691
PRODUCT - C1574-MONOMER
RIGHT-END-POSITION - 1431038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1575
TYPES - Unclassified-Genes
ACCESSION-1 - c1575
CENTISOME-POSITION - 27.355743    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1431096
PRODUCT - C1575-MONOMER
RIGHT-END-POSITION - 1432124
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1576
TYPES - ORFs
ACCESSION-1 - c1576
CENTISOME-POSITION - 27.37547    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1432128
PRODUCT - C1576-MONOMER
RIGHT-END-POSITION - 1432550
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1577
TYPES - Unclassified-Genes
ACCESSION-1 - c1577
CENTISOME-POSITION - 27.383003    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1432522
PRODUCT - C1577-MONOMER
RIGHT-END-POSITION - 1432896
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1578
TYPES - Unclassified-Genes
ACCESSION-1 - c1578
CENTISOME-POSITION - 27.390379    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1432908
PRODUCT - C1578-MONOMER
RIGHT-END-POSITION - 1433486
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1579
TYPES - Unclassified-Genes
ACCESSION-1 - c1579
CENTISOME-POSITION - 27.40137    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1433483
PRODUCT - C1579-MONOMER
RIGHT-END-POSITION - 1433878
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1580
TYPES - Unclassified-Genes
ACCESSION-1 - c1580
CENTISOME-POSITION - 27.4085    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1433856
PRODUCT - C1580-MONOMER
RIGHT-END-POSITION - 1434020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1581
TYPES - ORFs
ACCESSION-1 - c1581
CENTISOME-POSITION - 27.414713    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1434181
PRODUCT - C1581-MONOMER
RIGHT-END-POSITION - 1434612
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1582
TYPES - Pseudo-Genes
ACCESSION-1 - c1582
CENTISOME-POSITION - 27.416452    
COMMENT - possible pseudogene
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1434272
PRODUCT - C1582-MONOMER
RIGHT-END-POSITION - 1434622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1583
TYPES - Unclassified-Genes
ACCESSION-1 - c1583
