# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 49.851    
MOLECULAR-WEIGHT-SEQ - 49.851    
//
UNIQUE-ID - C3225-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conserved hypothetical protein
COMMENT - Escherichia coli O157:H7 ortholog: z3974
DBLINKS - (NCBI-REFSEQ-PRO "AAN81677.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81677.1" NIL |root| 3864799513 NIL NIL)
GENE - C3225
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.115    
MOLECULAR-WEIGHT-SEQ - 18.115    
//
UNIQUE-ID - C3226-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutaredoxin-like protein nrdH
COMMENT - enzyme; Biosynthesis of cofactors, carriers: Thioredoxin, glutaredoxin, glutathione
/
/Escherichia coli K-12 ortholog: b2673; Escherichia coli O157:H7 ortholog: z3975
DBLINKS - (NCBI-REFSEQ-PRO "AAN81678.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81678.1" NIL |root| 3864799513 NIL NIL)
GENE - C3226
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.139    
MOLECULAR-WEIGHT-SEQ - 9.139    
//
UNIQUE-ID - C3227-MONOMER
TYPES - Polypeptides
COMMON-NAME - NrdI protein
COMMENT - phenotype
/
/Escherichia coli K-12 ortholog: b2674; Escherichia coli O157:H7 ortholog: z3976
DBLINKS - (NCBI-REFSEQ-PRO "AAN81679.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81679.1" NIL |root| 3864799513 NIL NIL)
GENE - C3227
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.34    
MOLECULAR-WEIGHT-SEQ - 15.34    
//
UNIQUE-ID - C3228-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonucleoside-diphosphate reductase 2 alpha chain
COMMENT - enzyme; Central intermediary metabolism: Nucleotide interconversions
/
/Escherichia coli K-12 ortholog: b2675; Escherichia coli O157:H7 ortholog: z3977
COMPONENT-OF - CPLX2W-30
DBLINKS - (NCBI-REFSEQ-PRO "AAN81680.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81680.1" NIL |root| 3864799513 NIL NIL)
GENE - C3228
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.505    
MOLECULAR-WEIGHT-SEQ - 80.505    
//
UNIQUE-ID - C3229-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonucleoside-diphosphate reductase 2 beta chain
COMMENT - enzyme; Central intermediary metabolism: Nucleotide interconversions
/
/Escherichia coli K-12 ortholog: b2676; Escherichia coli O157:H7 ortholog: z3978
COMPONENT-OF - CPLX2W-30
DBLINKS - (NCBI-REFSEQ-PRO "AAN81681.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81681.1" NIL |root| 3864799513 NIL NIL)
GENE - C3229
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.383    
MOLECULAR-WEIGHT-SEQ - 36.383    
//
UNIQUE-ID - C3230-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine/L-proline transport ATP-binding protein proV
COMMENT - transport; Transport of small molecules: Amino acids, amines
/
/Escherichia coli K-12 ortholog: b2677; Escherichia coli O157:H7 ortholog: z3979
DBLINKS - (NCBI-REFSEQ-PRO "AAN81682.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81682.1" NIL |root| 3864799513 NIL NIL)
GENE - C3230
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.133    
MOLECULAR-WEIGHT-SEQ - 44.133    
//
UNIQUE-ID - C3231-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine/L-proline transport system permease protein proW
COMMENT - transport; Transport of small molecules: Amino acids, amines
/
/Escherichia coli K-12 ortholog: b2678; Escherichia coli O157:H7 ortholog: z3980
DBLINKS - (NCBI-REFSEQ-PRO "AAN81683.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81683.1" NIL |root| 3864799513 NIL NIL)
GENE - C3231
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.56    
MOLECULAR-WEIGHT-SEQ - 37.56    
//
UNIQUE-ID - C3232-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine-binding periplasmic protein precursor
COMMENT - transport; Osmotic adaptation
/
/Escherichia coli K-12 ortholog: b2679; Escherichia coli O157:H7 ortholog: z3981
DBLINKS - (NCBI-REFSEQ-PRO "AAN81684.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81684.1" NIL |root| 3864799513 NIL NIL)
GENE - C3232
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.568    
MOLECULAR-WEIGHT-SEQ - 37.568    
//
UNIQUE-ID - C3233-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81685.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81685.1" NIL |root| 3864799513 NIL NIL)
GENE - C3233
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.45    
MOLECULAR-WEIGHT-SEQ - 5.45    
//
UNIQUE-ID - C3234-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transport protein
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b2681; Escherichia coli O157:H7 ortholog: z3982
DBLINKS - (NCBI-REFSEQ-PRO "AAN81686.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81686.1" NIL |root| 3864799513 NIL NIL)
GENE - C3234
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.716    
MOLECULAR-WEIGHT-SEQ - 41.716    
//
UNIQUE-ID - C3235-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ygaZ
COMMENT - Escherichia coli K-12 ortholog: b2682; Escherichia coli O157:H7 ortholog: z3983
DBLINKS - (NCBI-REFSEQ-PRO "AAN81687.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81687.1" NIL |root| 3864799513 NIL NIL)
GENE - C3235
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.094    
MOLECULAR-WEIGHT-SEQ - 26.094    
//
UNIQUE-ID - C3236-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ygaH
COMMENT - Escherichia coli K-12 ortholog: b2683; Escherichia coli O157:H7 ortholog: z3984
DBLINKS - (NCBI-REFSEQ-PRO "AAN81688.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81688.1" NIL |root| 3864799513 NIL NIL)
GENE - C3236
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.995    
MOLECULAR-WEIGHT-SEQ - 11.995    
//
UNIQUE-ID - C3237-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional repressor mprA
COMMENT - regulator; Plasmid-related functions
/
/EmrR protein; Escherichia coli K-12 ortholog: b2684; Escherichia coli O157:H7 ortholog: z3985
DBLINKS - (NCBI-REFSEQ-PRO "AAN81689.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81689.1" NIL |root| 3864799513 NIL NIL)
GENE - C3237
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.563    
MOLECULAR-WEIGHT-SEQ - 20.563    
//
UNIQUE-ID - C3238-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance protein A
COMMENT - transport; Drug/analog sensitivity
/
/Escherichia coli K-12 ortholog: b2685; Escherichia coli O157:H7 ortholog: z3986
DBLINKS - (NCBI-REFSEQ-PRO "AAN81690.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81690.1" NIL |root| 3864799513 NIL NIL)
GENE - C3238
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.211    
MOLECULAR-WEIGHT-SEQ - 43.211    
//
UNIQUE-ID - C3239-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance protein B
COMMENT - putative transport; Drug/analog sensitivity
/
/Escherichia coli K-12 ortholog: b2686; Escherichia coli O157:H7 ortholog: z3987
DBLINKS - (NCBI-REFSEQ-PRO "AAN81691.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81691.1" NIL |root| 3864799513 NIL NIL)
GENE - C3239
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.027    
MOLECULAR-WEIGHT-SEQ - 56.027    
//
UNIQUE-ID - C3305-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81754.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81754.1" NIL |root| 3864799513 NIL NIL)
GENE - C3305
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.079    
MOLECULAR-WEIGHT-SEQ - 24.079    
//
UNIQUE-ID - C3242-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81694.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81694.1" NIL |root| 3864799513 NIL NIL)
GENE - C3242
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.763    
MOLECULAR-WEIGHT-SEQ - 12.763    
//
UNIQUE-ID - C3243-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 16 to 359 of 370 are 37.50 pct identical to residues 19 to 360 of 363 from GenPept.129 : >gb|AAK78729.1|AE007591_2 (AE007591) PolyA polymerase related protein (HD hydrolase) and P-loop ATP-ase domain [Clostridium acetobutylicum]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81695.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81695.1" NIL |root| 3864799513 NIL NIL)
GENE - C3243
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.137    
MOLECULAR-WEIGHT-SEQ - 43.137    
//
UNIQUE-ID - C3244-MONOMER
TYPES - Polypeptides
COMMON-NAME - Autoinducer-2 production protein luxS
COMMENT - Escherichia coli K-12 ortholog: b2687; Escherichia coli O157:H7 ortholog: z3988
DBLINKS - (NCBI-REFSEQ-PRO "AAN81696.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81696.1" NIL |root| 3864799513 NIL NIL)
GENE - C3244
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.443    
MOLECULAR-WEIGHT-SEQ - 19.443    
//
UNIQUE-ID - C3245-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamate--cysteine ligase
CATALYZES - ENZRXN2W-1054
CATALYZES - ENZRXN2W-1053
CATALYZES - ENZRXN2W-1052
COMMENT - enzyme; Biosynthesis of cofactors, carriers: Thioredoxin, glutaredoxin, glutathione
/
/Escherichia coli K-12 ortholog: b2688; Escherichia coli O157:H7 ortholog: z3989
DBLINKS - (NCBI-REFSEQ-PRO "AAN81697.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81697.1" NIL |root| 3864799513 NIL NIL)
GENE - C3245
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.269    
MOLECULAR-WEIGHT-SEQ - 58.269    
//
UNIQUE-ID - C3246-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yqaA
COMMENT - Escherichia coli K-12 ortholog: b2689; Escherichia coli O157:H7 ortholog: z3990
DBLINKS - (NCBI-REFSEQ-PRO "AAN81698.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81698.1" NIL |root| 3864799513 NIL NIL)
GENE - C3246
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.576    
MOLECULAR-WEIGHT-SEQ - 15.576    
//
UNIQUE-ID - C3247-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yqaB
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b2690; Escherichia coli O157:H7 ortholog: z3991
DBLINKS - (NCBI-REFSEQ-PRO "AAN81699.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81699.1" NIL |root| 3864799513 NIL NIL)
GENE - C3247
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.799    
MOLECULAR-WEIGHT-SEQ - 20.799    
//
UNIQUE-ID - C3248-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81700.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81700.1" NIL |root| 3864799513 NIL NIL)
GENE - C3248
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.081    
MOLECULAR-WEIGHT-SEQ - 5.081    
//
UNIQUE-ID - C3249-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbon storage regulator
COMMENT - regulator; Global regulatory functions
/
/Escherichia coli K-12 ortholog: b2696; Escherichia coli O157:H7 ortholog: z3998
DBLINKS - (NCBI-REFSEQ-PRO "AAN81701.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81701.1" NIL |root| 3864799513 NIL NIL)
GENE - C3249
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.856    
MOLECULAR-WEIGHT-SEQ - 6.856    
//
UNIQUE-ID - C3251-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 50 of 56 are 92.00 pct identical to residues 74 to 123 of 133 from GenPept.129 : >gb|AAG57802.1|AE005498_3 (AE005498) Z4000 gene product [Escherichia coli O157:H7 EDL933]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81702.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81702.1" NIL |root| 3864799513 NIL NIL)
GENE - C3251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.329    
MOLECULAR-WEIGHT-SEQ - 6.329    
//
UNIQUE-ID - C3252-MONOMER
TYPES - Polypeptides
COMMON-NAME - Regulatory protein recX
COMMENT - putative regulator
/
/OraA protein; Escherichia coli K-12 ortholog: b2698; Escherichia coli O157:H7 ortholog: z4001
DBLINKS - (NCBI-REFSEQ-PRO "AAN81703.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81703.1" NIL |root| 3864799513 NIL NIL)
GENE - C3252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.41    
MOLECULAR-WEIGHT-SEQ - 19.41    
//
UNIQUE-ID - C3253-MONOMER
TYPES - Polypeptides
COMMON-NAME - RecA protein
COMMENT - enzyme; DNA - replication, repair, restriction/modification
/
/Recombinase A; Escherichia coli K-12 ortholog: b2699; Escherichia coli O157:H7 ortholog: z4002
DBLINKS - (NCBI-REFSEQ-PRO "AAN81704.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81704.1" NIL |root| 3864799513 NIL NIL)
GENE - C3253
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.973    
MOLECULAR-WEIGHT-SEQ - 37.973    
//
UNIQUE-ID - C3254-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein ygaD
COMMENT - Escherichia coli K-12 ortholog: b2700; Escherichia coli O157:H7 ortholog: z4003
DBLINKS - (NCBI-REFSEQ-PRO "AAN81705.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81705.1" NIL |root| 3864799513 NIL NIL)
GENE - C3254
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.713    
MOLECULAR-WEIGHT-SEQ - 17.713    
//
UNIQUE-ID - C3255-MONOMER
TYPES - Polypeptides
COMMON-NAME - Membrane-bound lytic murein transglycosylase B precursor
CATALYZES - ENZRXN2W-2701
CATALYZES - ENZRXN2W-2700
CATALYZES - ENZRXN2W-2699
CATALYZES - ENZRXN2W-2698
COMMENT - enzyme; Murein sacculus, peptidoglycan
/
/Escherichia coli K-12 ortholog: b2701; Escherichia coli O157:H7 ortholog: z4004
DBLINKS - (NCBI-REFSEQ-PRO "AAN81706.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81706.1" NIL |root| 3864799513 NIL NIL)
GENE - C3255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.287    
MOLECULAR-WEIGHT-SEQ - 44.287    
//
UNIQUE-ID - C3274-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 103 of 103 are 58.25 pct identical to residues 1 to 103 of 103 from GenPept.129 : >gb|AAL22870.1| (AE008888) putative cytoplasmic protein [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81723.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81723.1" NIL |root| 3864799513 NIL NIL)
GENE - C3274
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.439    
MOLECULAR-WEIGHT-SEQ - 12.439    
//
UNIQUE-ID - C3257-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIBC component
COMMENT - transport; Transport of small molecules: Carbohydrates, organic acids, alcohols
/
/EIIBC-GUT; Escherichia coli K-12 ortholog: b2703; Escherichia coli O157:H7 ortholog: z4009
DBLINKS - (NCBI-REFSEQ-PRO "AAN81708.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81708.1" NIL |root| 3864799513 NIL NIL)
GENE - C3257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.366    
MOLECULAR-WEIGHT-SEQ - 33.366    
//
UNIQUE-ID - C3258-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIA component
COMMENT - enzyme; Transport of small molecules: Carbohydrates, organic acids, alcohols
/
/EIIA-gut; Escherichia coli K-12 ortholog: b2704; Escherichia coli O157:H7 ortholog: z4011
DBLINKS - (NCBI-REFSEQ-PRO "AAN81709.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81709.1" NIL |root| 3864799513 NIL NIL)
GENE - C3258
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.293    
MOLECULAR-WEIGHT-SEQ - 13.293    
//
UNIQUE-ID - C3259-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sorbitol-6-phosphate 2-dehydrogenase
CATALYZES - ENZRXN2W-1051
COMMENT - enzyme; Degradation of small molecules: Carbon compounds
/
/Escherichia coli K-12 ortholog: b2705; Escherichia coli O157:H7 ortholog: z4012
DBLINKS - (NCBI-REFSEQ-PRO "AAN81710.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81710.1" NIL |root| 3864799513 NIL NIL)
GENE - C3259
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.812    
MOLECULAR-WEIGHT-SEQ - 27.812    
//
UNIQUE-ID - C3260-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucitol operon activator protein
COMMENT - regulator; Degradation of small molecules: Carbon compounds
/
/Escherichia coli K-12 ortholog: b2706; Escherichia coli O157:H7 ortholog: z4013
DBLINKS - (NCBI-REFSEQ-PRO "AAN81711.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81711.1" NIL |root| 3864799513 NIL NIL)
GENE - C3260
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.981    
MOLECULAR-WEIGHT-SEQ - 12.981    
//
UNIQUE-ID - C3261-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucitol operon repressor
COMMENT - regulator; Degradation of small molecules: Carbon compounds
/
/Escherichia coli K-12 ortholog: b2707; Escherichia coli O157:H7 ortholog: z4014
DBLINKS - (NCBI-REFSEQ-PRO "AAN81712.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81712.1" NIL |root| 3864799513 NIL NIL)
GENE - C3261
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.206    
MOLECULAR-WEIGHT-SEQ - 28.206    
//
UNIQUE-ID - C3262-MONOMER
TYPES - Polypeptides
COMMON-NAME - GutQ protein
COMMENT - Escherichia coli K-12 ortholog: b2708; Escherichia coli O157:H7 ortholog: z4015
DBLINKS - (NCBI-REFSEQ-PRO "AAN81713.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81713.1" NIL |root| 3864799513 NIL NIL)
GENE - C3262
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.069    
MOLECULAR-WEIGHT-SEQ - 34.069    
//
UNIQUE-ID - C3263-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical sigma-54-dependent transcriptional regulator ygaA
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b2709; Escherichia coli O157:H7 ortholog: z4017
DBLINKS - (NCBI-REFSEQ-PRO "AAN81714.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81714.1" NIL |root| 3864799513 NIL NIL)
GENE - C3263
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.108    
MOLECULAR-WEIGHT-SEQ - 58.108    
//
UNIQUE-ID - C3264-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 288 to 347 of 347 are 94.99 pct identical to residues 1 to 60 of 60 from GenPept.129 : >gb|AAA92664.1| (U03846) putative ORF >60AA [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81715.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81715.1" NIL |root| 3864799513 NIL NIL)
GENE - C3264
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.798    
MOLECULAR-WEIGHT-SEQ - 39.798    
//
UNIQUE-ID - C3267-MONOMER
TYPES - Polypeptides
COMMON-NAME - FlRd-NAD(+) reductase
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b2711; Escherichia coli O157:H7 ortholog: z4019
DBLINKS - (NCBI-REFSEQ-PRO "AAN81716.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81716.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3267
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.337    
MOLECULAR-WEIGHT-SEQ - 41.337    
//
UNIQUE-ID - C3268-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase maturation protein hypF
CATALYZES - ENZRXN2W-2697
CATALYZES - ENZRXN2W-2696
CATALYZES - ENZRXN2W-2695
COMMENT - regulator; Energy metabolism, carbon: Anaerobic respiration
/
/Escherichia coli K-12 ortholog: b2712; Escherichia coli O157:H7 ortholog: z4020
DBLINKS - (NCBI-REFSEQ-PRO "AAN81717.1" NIL |root| 3864799513 NIL NIL)
