# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
//
UNIQUE-ID - CP000802_1_1629-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-shaped tail fiber protein
COMMENT - phage protein-like; identified by match to protein family HMM PF08400
DBLINKS - (NCBI-REFSEQ-PRO "ABV05958.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05958.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1629
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 132.083    
MOLECULAR-WEIGHT-SEQ - 132.083    
//
UNIQUE-ID - CP000802_1_1630-MONOMER
TYPES - Polypeptides
COMMON-NAME - enterobacterial Ail/Lom family protein
COMMENT - identified by match to protein family HMM PF06316; match to protein family HMM TIGR03304
DBLINKS - (NCBI-REFSEQ-PRO "ABV05959.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05959.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1630
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.622    
MOLECULAR-WEIGHT-SEQ - 21.622    
//
UNIQUE-ID - CP000802_1_1631-MONOMER
TYPES - Polypeptides
COMMON-NAME - fibronectin type III domain protein
COMMENT - identified by match to protein family HMM PF00041; match to protein family HMM PF09327
DBLINKS - (NCBI-REFSEQ-PRO "ABV05960.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05960.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1631
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.554    
MOLECULAR-WEIGHT-SEQ - 96.554    
//
UNIQUE-ID - CP000802_1_1632-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - putative phage protein DUF1441
DBLINKS - (NCBI-REFSEQ-PRO "ABV05961.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05961.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1632
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.626    
MOLECULAR-WEIGHT-SEQ - 19.626    
//
UNIQUE-ID - CP000802_1_1633-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, GnsA/GnsB family
COMMENT - identified by match to protein family HMM PF08178
DBLINKS - (NCBI-REFSEQ-PRO "ABV05962.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05962.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1633
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.739    
MOLECULAR-WEIGHT-SEQ - 6.739    
//
UNIQUE-ID - CP000802_1_1634-MONOMER
TYPES - Polypeptides
COMMON-NAME - cold shock DNA-binding protein
COMMENT - identified by match to protein family HMM PF00313
DBLINKS - (NCBI-REFSEQ-PRO "ABV05963.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05963.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1634
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.815    
MOLECULAR-WEIGHT-SEQ - 7.815    
//
UNIQUE-ID - CP000802_1_1635-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABV05964.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05964.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1635
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.25    
MOLECULAR-WEIGHT-SEQ - 18.25    
//
UNIQUE-ID - CP000802_1_1636-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage lysozyme
CATALYZES - ENZRXN2V-2802
COMMENT - identified by match to protein family HMM PF00959
DBLINKS - (NCBI-REFSEQ-PRO "ABV05965.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05965.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1636
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.595    
MOLECULAR-WEIGHT-SEQ - 19.595    
//
UNIQUE-ID - CP000802_1_1637-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAP15758.1; match to protein family HMM PF07041
DBLINKS - (NCBI-REFSEQ-PRO "ABV05966.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05966.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1637
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.814    
MOLECULAR-WEIGHT-SEQ - 20.814    
//
UNIQUE-ID - CP000802_1_1638-MONOMER
TYPES - Polypeptides
COMMON-NAME - lambda phage S protein family
COMMENT - identified by match to protein family HMM PF04971
DBLINKS - (NCBI-REFSEQ-PRO "ABV05967.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05967.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1638
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.995    
MOLECULAR-WEIGHT-SEQ - 7.995    
//
UNIQUE-ID - CP000802_1_1639-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator, AraC family
COMMENT - identified by match to protein family HMM PF00165
DBLINKS - (NCBI-REFSEQ-PRO "ABV05968.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05968.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1639
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.946    
MOLECULAR-WEIGHT-SEQ - 26.946    
//
UNIQUE-ID - CP000802_1_1640-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - DUF523 pathogenicity island protein-like; identified by match to protein family HMM PF04463; match to protein family HMM PF08349
DBLINKS - (NCBI-REFSEQ-PRO "ABV05969.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05969.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1640
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.032    
MOLECULAR-WEIGHT-SEQ - 37.032    
//
UNIQUE-ID - CP000802_1_1641-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage antitermination Q type 1 family
COMMENT - identified by similarity to SP:Q47274; match to protein family HMM PF06530
DBLINKS - (NCBI-REFSEQ-PRO "ABV05970.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05970.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1641
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.142    
MOLECULAR-WEIGHT-SEQ - 14.142    
//
UNIQUE-ID - CP000802_1_1642-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ydfA
DBLINKS - (NCBI-REFSEQ-PRO "ABV05971.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05971.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1642
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.202    
MOLECULAR-WEIGHT-SEQ - 4.202    
//
UNIQUE-ID - CP000802_1_1643-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1, transposase orfB
COMMENT - identified by match to protein family HMM PF03400
DBLINKS - (NCBI-REFSEQ-PRO "ABV05972.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05972.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1643
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.581    
MOLECULAR-WEIGHT-SEQ - 19.581    
//
UNIQUE-ID - CP000802_1_1644-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1, transposase orfA
COMMENT - identified by match to protein family HMM PF03811
DBLINKS - (NCBI-REFSEQ-PRO "ABV05973.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05973.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1644
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.868    
MOLECULAR-WEIGHT-SEQ - 9.868    
//
UNIQUE-ID - CP000802_1_1645-MONOMER
TYPES - Polypeptides
COMMON-NAME - starvation sensing protein RspB
COMMENT - identified by similarity to SP:P38105; match to protein family HMM PF00107; match to protein family HMM PF08240
DBLINKS - (NCBI-REFSEQ-PRO "ABV05974.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05974.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1645
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.534    
MOLECULAR-WEIGHT-SEQ - 30.534    
//
UNIQUE-ID - CP000802_1_1646-MONOMER
TYPES - Polypeptides
COMMON-NAME - starvation-sensing protein RspA
COMMENT - identified by similarity to SP:P38104; match to protein family HMM PF01188; match to protein family HMM PF02746
DBLINKS - (NCBI-REFSEQ-PRO "ABV05975.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05975.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1646
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.968    
MOLECULAR-WEIGHT-SEQ - 45.968    
//
UNIQUE-ID - CP000802_1_1647-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF02694
DBLINKS - (NCBI-REFSEQ-PRO "ABV05976.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05976.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1647
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.919    
MOLECULAR-WEIGHT-SEQ - 11.919    
//
UNIQUE-ID - CP000802_1_1648-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF06932
DBLINKS - (NCBI-REFSEQ-PRO "ABV05977.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05977.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1648
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.909    
MOLECULAR-WEIGHT-SEQ - 12.909    
//
UNIQUE-ID - CP000802_1_1649-MONOMER
TYPES - Polypeptides
COMMON-NAME - diamine N-acetyltransferase
CATALYZES - ENZRXN2V-2801
CATALYZES - ENZRXN2V-2800
CATALYZES - ENZRXN2V-2799
CATALYZES - ENZRXN2V-2798
CATALYZES - ENZRXN2V-2797
CATALYZES - ENZRXN2V-2796
COMMENT - identified by similarity to SP:P0A951; match to protein family HMM PF00583
DBLINKS - (NCBI-REFSEQ-PRO "ABV05978.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05978.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1649
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.887    
MOLECULAR-WEIGHT-SEQ - 21.887    
//
UNIQUE-ID - CP000802_1_1650-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - ynfC; identified by match to protein family HMM PF06788
DBLINKS - (NCBI-REFSEQ-PRO "ABV05979.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05979.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1650
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.845    
MOLECULAR-WEIGHT-SEQ - 27.845    
//
UNIQUE-ID - CP000802_1_1651-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF06649
DBLINKS - (NCBI-REFSEQ-PRO "ABV05980.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05980.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1651
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.477    
MOLECULAR-WEIGHT-SEQ - 10.477    
//
UNIQUE-ID - CP000802_1_1652-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase, A subunit YnfE
COMMENT - identified by match to protein family HMM PF00384; match to protein family HMM PF01568; match to protein family HMM PF04879; match to protein family HMM TIGR01409; match to protein family HMM TIGR02166
COMPONENT-OF - CPLX2V-51
DBLINKS - (NCBI-REFSEQ-PRO "ABV05981.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05981.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1652
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.606    
MOLECULAR-WEIGHT-SEQ - 89.606    
//
UNIQUE-ID - CP000802_1_1653-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase, A subunit
COMMENT - identified by match to protein family HMM PF00384; match to protein family HMM PF01568; match to protein family HMM PF04879; match to protein family HMM TIGR01409; match to protein family HMM TIGR02166
COMPONENT-OF - CPLX2V-51
DBLINKS - (NCBI-REFSEQ-PRO "ABV05982.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05982.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1653
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.015    
MOLECULAR-WEIGHT-SEQ - 90.015    
//
UNIQUE-ID - CP000802_1_1654-MONOMER
TYPES - Polypeptides
COMMON-NAME - dimethylsulfoxide reductase, B subunit
COMMENT - identified by similarity to SP:P18776; match to protein family HMM PF00037; match to protein family HMM TIGR02951
DBLINKS - (NCBI-REFSEQ-PRO "ABV05983.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05983.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - CP000802_1_1654
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.752    
MOLECULAR-WEIGHT-SEQ - 22.752    
//
UNIQUE-ID - CP000802_1_1655-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase, C subunit
COMMENT - identified by match to protein family HMM PF04976
COMPONENT-OF - CPLX2V-51
DBLINKS - (NCBI-REFSEQ-PRO "ABV05984.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05984.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1655
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.524    
MOLECULAR-WEIGHT-SEQ - 30.524    
//
UNIQUE-ID - CP000802_1_1656-MONOMER
TYPES - Polypeptides
COMMON-NAME - twin-arginine leader-binding protein DmsD
COMMENT - identified by match to protein family HMM PF06192
DBLINKS - (NCBI-REFSEQ-PRO "ABV05985.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05985.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1656
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.345    
MOLECULAR-WEIGHT-SEQ - 23.345    
//
UNIQUE-ID - CP000802_1_1657-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV05986.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05986.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1657
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.941    
MOLECULAR-WEIGHT-SEQ - 3.941    
//
UNIQUE-ID - CP000802_1_1658-MONOMER
TYPES - Polypeptides
COMMON-NAME - chloride transporter, chloride channel (ClC) family
COMMENT - identified by match to protein family HMM PF00654
DBLINKS - (NCBI-REFSEQ-PRO "ABV05987.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05987.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1658
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.089    
MOLECULAR-WEIGHT-SEQ - 44.089    
//
UNIQUE-ID - CP000802_1_1659-MONOMER
TYPES - Polypeptides
COMMON-NAME - dethiobiotin synthase
CATALYZES - ENZRXN2V-2795
CATALYZES - ENZRXN2V-2794
CATALYZES - ENZRXN2V-2793
COMMENT - identified by similarity to SP:P13000; match to protein family HMM PF01656; match to protein family HMM TIGR00347
DBLINKS - (NCBI-REFSEQ-PRO "ABV05988.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05988.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.981    
MOLECULAR-WEIGHT-SEQ - 24.981    
//
UNIQUE-ID - CP000802_1_1660-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator Mic
COMMENT - identified by similarity to SP:P50456; match to protein family HMM PF00480
DBLINKS - (NCBI-REFSEQ-PRO "ABV05989.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05989.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1660
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.316    
MOLECULAR-WEIGHT-SEQ - 44.316    
//
UNIQUE-ID - CP000802_1_1661-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LysR family
COMMENT - identified by match to protein family HMM PF00126; match to protein family HMM PF03466
DBLINKS - (NCBI-REFSEQ-PRO "ABV05990.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05990.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1661
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.281    
MOLECULAR-WEIGHT-SEQ - 33.281    
//
UNIQUE-ID - CP000802_1_1662-MONOMER
TYPES - Polypeptides
COMMON-NAME - major facilitator family transporter
COMMENT - identified by match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV05991.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05991.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1662
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.257    
MOLECULAR-WEIGHT-SEQ - 45.257    
//
UNIQUE-ID - CP000802_1_1663-MONOMER
TYPES - Polypeptides
COMMON-NAME - acid shock repeat protein
COMMENT - identified by match to protein family HMM PF06392
DBLINKS - (NCBI-REFSEQ-PRO "ABV05992.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05992.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1663
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.609    
MOLECULAR-WEIGHT-SEQ - 11.609    
//
UNIQUE-ID - CP000802_1_1664-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidase, S1A (chymotrypsin) family
COMMENT - identified by match to protein family HMM PF00089
DBLINKS - (NCBI-REFSEQ-PRO "ABV05993.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05993.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1664
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.249    
MOLECULAR-WEIGHT-SEQ - 29.249    
//
UNIQUE-ID - CP000802_1_1665-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance protein MdtI
COMMENT - identified by match to protein family HMM PF00893
DBLINKS - (NCBI-REFSEQ-PRO "ABV05994.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05994.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1665
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.72    
MOLECULAR-WEIGHT-SEQ - 11.72    
//
UNIQUE-ID - CP000802_1_1666-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance protein MdtJ
COMMENT - identified by match to protein family HMM PF00893
DBLINKS - (NCBI-REFSEQ-PRO "ABV05995.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05995.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1666
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.115    
MOLECULAR-WEIGHT-SEQ - 13.115    
//
UNIQUE-ID - CP000802_1_1667-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative permease, PerM family
COMMENT - identified by match to protein family HMM PF01594
DBLINKS - (NCBI-REFSEQ-PRO "ABV05996.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05996.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1667
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.615    
MOLECULAR-WEIGHT-SEQ - 37.615    
//
UNIQUE-ID - CP000802_1_1668-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD(P) transhydrogenase, beta subunit
COMMENT - identified by match to protein family HMM PF02233
COMPONENT-OF - CPLX2V-49
DBLINKS - (NCBI-REFSEQ-PRO "ABV05997.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05997.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1668
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.723    
MOLECULAR-WEIGHT-SEQ - 48.723    
//
UNIQUE-ID - CP000802_1_1669-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD(P) transhydrogenase, alpha subunit
COMMENT - identified by match to protein family HMM PF01262; match to protein family HMM PF05222; match to protein family HMM TIGR00561
COMPONENT-OF - CPLX2V-49
DBLINKS - (NCBI-REFSEQ-PRO "ABV05998.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05998.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1669
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.623    
MOLECULAR-WEIGHT-SEQ - 54.623    
//
UNIQUE-ID - CP000802_1_1670-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV05999.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05999.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1670
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.176    
MOLECULAR-WEIGHT-SEQ - 4.176    
//
UNIQUE-ID - CP000802_1_1671-MONOMER
TYPES - Polypeptides
COMMON-NAME - YdgH protein
COMMENT - identified by match to protein family HMM PF07338
DBLINKS - (NCBI-REFSEQ-PRO "ABV06000.1" NIL |root| 3864982481 NIL NIL)
