# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
EC-NUMBER - EC-2.7.1.170
^OFFICIAL? - T
GIBBS-0 - 3.862915    
IN-PATHWAY - PWY0-1261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-882
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-881
RIGHT - ADP
//
UNIQUE-ID - RXN-7931
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60) (((CPD-7221 0 60)) ((CPD-7222 0 60))))
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-471
GIBBS-0 - -1.55    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7221
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7222
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32) ((("5-10-METHENYL-THF-GLU-N" 0 32)) (("METHYLENE-THF-GLU-N" 0 32))))
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3646
GIBBS-0 - 8.888794    
IN-PATHWAY - PWY-7909
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADPH
//
UNIQUE-ID - RXN-13252
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 0 4 6 5 7 8 9 10 11 12 13 14 15 16 17 18 19 38 20 21 22 23 24 25 26 27 28 29 30 31 33 32 34 35 36 37) ((("CPD-13847" 0 37) ("WATER" 38 38)) (("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38))))
EC-NUMBER - EC-4.2.1.135
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4798
ENZYMATIC-REACTION - ENZRXN2V-4615
ENZYMATIC-REACTION - ENZRXN2V-4524
GIBBS-0 - -13.897034    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-13847
RIGHT - WATER
SYSTEMATIC-NAME - UDP-N-acetyl--D-glucosamine hydro-lyase (retaining; UDP-2-acetamido-2,6-dideoxy--D-xylo-hex-4-ulose-forming)
//
UNIQUE-ID - RXN-12073
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 14 9 10 11 12 13) (((CPD-10796 0 12) (OXYGEN-MOLECULE 13 14)) ((CPD0-2184 0 14))))
EC-NUMBER - EC-1.13.11.16
^OFFICIAL? - T
GIBBS-0 - -69.33823    
IN-PATHWAY - PWY-6690
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10796
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2184
RIGHT - PROTON
//
UNIQUE-ID - RXN-11662
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 39 38 41 42 43 44 45 46 47 48 49 50 51 52 53) ((("ACETOACETYL-COA" 0 53)) (("S-3-HYDROXYBUTANOYL-COA" 0 53))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1919
ENZYMATIC-REACTION - ENZRXN2V-466
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-3-HYDROXYBUTANOYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETOACETYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9536
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-meristoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44) ((("3-oxo-myristoyl-ACPs" 0 44)) (("R-3-hydroxymyristoyl-ACPs" 0 44))))
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN2V-3296
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxymyristoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-myristoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-10040
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 5 6 7 9 10 11 12 13) ((("CPD-10796" 0 12) ("WATER" 13 13)) (("CPD-10797" 0 11) ("OXYGEN-MOLECULE" 12 13))))
EC-NUMBER - EC-1.14.13.127
^OFFICIAL? - T
GIBBS-0 - -93.14877    
IN-PATHWAY - PWY-6690
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10797
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10796
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - HYDROXYLAMINE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0) (((WATER 0 0) (AMMONIUM 1 1)) ((HYDROXYLAMINE 0 1))))
EC-NUMBER - EC-1.7.99.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4218
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMMONIUM
LEFT - WATER
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - Donor-H2
RIGHT - HYDROXYLAMINE
//
UNIQUE-ID - RXN-17781
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 52 51 50 53 54 55 56 57 58 59 60 61 62 63 64 65) ((("CPD-19167" 0 65)) (("CPD-19168" 0 65))))
EC-NUMBER - EC-1.1.1.35
ENZYMATIC-REACTION - ENZRXN2V-1918
ENZYMATIC-REACTION - ENZRXN2V-465
GIBBS-0 - -1.0819092    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19167
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19168
RIGHT - NAD
//
UNIQUE-ID - RXN-17473
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 20 19 24 21 22 26 23 25 27 29 28 31 30 32 33 34 35 36 0 1 2 37 3 4 5 6 7 8 9 38 39 10 11 12 13 14 15 16 41 40 17 42) ((("CH33ADO" 0 17) ("BIOTIN" 18 33) ("MET" 34 42)) (("CPD-5662" 0 15) ("S-ADENOSYLMETHIONINE" 16 42))))
ENZYMATIC-REACTION - ENZRXN2V-3433
GIBBS-0 - -26.170029    
IN-PATHWAY - PWY0-1507
IN-PATHWAY - 2.8.1.6-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-5662
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BIOTIN
RIGHT - CH33ADO
RIGHT - MET
RIGHT - PROTON
//
UNIQUE-ID - RXN-2961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 5 6 7 8 9 10 11 12 21 13 14 15 16 17 18 19) (((GLUTATHIONE 0 19) (FORMALDEHYDE 20 21)) ((S-HYDROXYMETHYLGLUTATHIONE 0 21))))
EC-NUMBER - EC-4.4.1.22
^OFFICIAL? - T
GIBBS-0 - -0.8299866    
IN-PATHWAY - PWY-1801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-HYDROXYMETHYLGLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - FORMALDEHYDE
RIGHT - GLUTATHIONE
SPONTANEOUS? - T
//
UNIQUE-ID - LACTOSE-DEHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) (((3-KETOLACTOSE 0 22)) ((|Alpha-lactose| 0 22))))
EC-NUMBER - EC-1.1.99.13
^OFFICIAL? - NIL
IN-PATHWAY - LACTOSEUTIL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alpha-lactose
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-KETOLACTOSE
RIGHT - Donor-H2
//
UNIQUE-ID - KETOGAL-DEHYDROXY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) ((("CPD-1242" 0 11)) (("D-galactopyranose" 0 11))))
EC-NUMBER - EC-1.1.1
GIBBS-0 - -1.6264648    
IN-PATHWAY - LACTOSEUTIL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-galactopyranose
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-1242
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - NAD-SYNTH-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 72 70 71 17 18 67 68 20 21 73 69 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 40 44 46 47 48 49 50 51 52 53 54 19 55 56 57 58 59 60 61 62 63 64 65 66 45) ((("AMP" 0 22) ("NAD" 23 66) ("PPI" 67 75)) (("ATP" 0 30) ("DEAMIDO-NAD" 31 74) ("AMMONIUM" 75 75))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 72 70 71 17 18 67 69 20 21 73 19 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 40 44 46 47 48 49 50 51 52 53 54 68 55 56 57 58 59 60 61 62 63 64 65 66 45) ((("AMP" 0 22) ("NAD" 23 66) ("PPI" 67 75)) (("ATP" 0 30) ("DEAMIDO-NAD" 31 74) ("AMMONIUM" 75 75))))
EC-NUMBER - EC-6.3.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2577
GIBBS-0 - -13.127563    
IN-PATHWAY - PYRIDNUCSAL-PWY
IN-PATHWAY - PYRIDNUCSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMMONIUM
LEFT - ATP
LEFT - DEAMIDO-NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMP
RIGHT - PPI
RIGHT - NAD
//
UNIQUE-ID - RXN-17846
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 0 1 5 10 7 9 12 18 2 3 4 6 8 11 16 14 13 15 17 19) (((|L-leucyl-L-arginyl-Protein| 0 19) (|LEU-tRNAs| 20 83)) ((|Charged-LEU-tRNAs| 0 71) (|Protein-N-terminal-L-Arginine| 72 83))))
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4216
GIBBS-0 - 6.718689    
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Arginine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-leucyl-L-arginyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2044
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57) ((("3-KETO-ADIPYL-COA" 0 57)) (("3-HYDROXYADIPYL-COA" 0 57))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1915
ENZYMATIC-REACTION - ENZRXN2V-462
GIBBS-0 - 1.0817261    
IN-PATHWAY - PWY0-321
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-HYDROXYADIPYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-KETO-ADIPYL-COA
RIGHT - NADH
//
UNIQUE-ID - RXN0-3281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 10) ((("Oxidized-hydrogenase-3" 0 8) ("FORMATE" 9 11)) (("Reduced-hydrogenase-3" 0 8) ("CARBON-DIOXIDE" 9 11))))
EC-NUMBER - EC-1.17.98.4
ENZYMATIC-REACTION - ENZRXN2V-4693
GIBBS-0 - -16.86464    
IN-PATHWAY - FHLMULTI-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - Oxidized-hydrogenase-3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - Reduced-hydrogenase-3
//
UNIQUE-ID - SUCCGLUDESUCC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 0 9 1 10 2 11 3 12 13 4 15 14 7 6 16 17 5) (((SUC 0 7) (GLT 8 17)) ((N2-SUCCINYLGLUTAMATE 0 16) (WATER 17 17))))
EC-NUMBER - EC-3.5.1.96
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2576
GIBBS-0 - -1.254776    
IN-PATHWAY - AST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N2-SUCCINYLGLUTAMATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - SUC
//
UNIQUE-ID - RXN-17847
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 6 7 9 11 14 19 17 16 18 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 0 1 2 4 5 8 10 12 13 15 21) (((|L-phenylalanyl-L-arginyl-Protein| 0 22) (|PHE-tRNAs| 23 86)) ((|Protein-N-terminal-L-Arginine| 0 11) (|Charged-PHE-tRNAs| 12 86))))
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4215
GIBBS-0 - 6.71875    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-PHE-tRNAs
LEFT - Protein-N-terminal-L-Arginine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-phenylalanyl-L-arginyl-Protein
RIGHT - PHE-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - SUCCARGDIHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 19 20 9 10 11 12 13 15 14 17 18) (((N2-SUCCINYLORNITHINE 0 15) (CARBON-DIOXIDE 16 18) ((AMMONIUM 1) 19 19) ((AMMONIUM 2) 20 20)) ((CPD-421 0 18) ((WATER 1) 19 19) ((WATER 2) 20 20))))
EC-NUMBER - EC-3.5.3.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2575
GIBBS-0 - -9.536026    
IN-PATHWAY - AST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
LEFT - CPD-421
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - N2-SUCCINYLORNITHINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN0-5268
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) ((((|Ubiquinones| 1) 0 18) ((|Ubiquinones| 2) 19 37) ((WATER 1) 38 38) ((WATER 2) 39 39)) (((|Ubiquinols| 1) 0 18) ((|Ubiquinols| 2) 19 37) (OXYGEN-MOLECULE 38 39))))
EC-NUMBER - EC-7.1.1.3
^OFFICIAL? - T
GIBBS-0 - -64.60951    
IN-PATHWAY - PWY0-1561
IN-PATHWAY - PWY0-1329
IN-PATHWAY - PWY0-1335
IN-PATHWAY - PWY0-1567
IN-PATHWAY - PWY0-1544
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 5
^COMPARTMENT - CCO-IN
LEFT - Ubiquinols
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5265" "TRANS-RXN0-237")
PRIMARIES - ("RXN0-5265" ("E-") NIL)
PRIMARIES - ("TRANS-RXN0-237" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14452
REACTION-LIST - RXN0-5265
REACTION-LIST - TRANS-RXN0-237
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - Ubiquinones
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 5
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-14452
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
IN-PATHWAY - RXN0-5268
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - PROTON
^COEFFICIENT - n
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - n
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - SUCCGLUALDDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 6 4 7 8 9 11 10 16 12 13 14 15) ((("CPD-822" 0 15) ("WATER" 16 16)) (("N2-SUCCINYLGLUTAMATE" 0 16))))
EC-NUMBER - EC-1.2.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2574
GIBBS-0 - -14.353546    
IN-PATHWAY - AST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-822
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N2-SUCCINYLGLUTAMATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - LEUCYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4214
GIBBS-0 - 6.71875    
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-leucyl-L-lysyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-17777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54 53 52 55 56 57 58 59 60 61 62 63 64 65 66 67) ((("CPD-19169" 0 67)) (("CPD-19171" 0 67))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1911
ENZYMATIC-REACTION - ENZRXN2V-458
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - CPD-19171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH
RIGHT - PROTON
RIGHT - CPD-19169
//
UNIQUE-ID - RXN-17848
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
