# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
LEFT-END-POSITION - 621850
PRODUCT - CP000802_1_0608-MONOMER
RIGHT-END-POSITION - 622857
SYNONYMS - 1_0608
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0609
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0609
ACCESSION-2 - EcHS_A0609
CENTISOME-POSITION - 13.413651    
COMPONENT-OF - CP000802-24
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 622868
PRODUCT - CP000802_1_0609-MONOMER
RIGHT-END-POSITION - 623383
SYNONYMS - 1_0609
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0610
TYPES - Unclassified-Genes
COMMON-NAME - fimZ
ACCESSION-1 - CP000802_1_0610
ACCESSION-2 - EcHS_A0610
CENTISOME-POSITION - 13.424807    
COMPONENT-OF - CP000802-24
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 623386
PRODUCT - CP000802_1_0610-MONOMER
RIGHT-END-POSITION - 624018
SYNONYMS - 1_0610
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0612
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_0612
ACCESSION-2 - EcHS_A0612
CENTISOME-POSITION - 13.446278    
COMMENT - transcriptional regulator, AraC family, authentic point mutation; this gene contains a premature stop which is not the result of sequencing error; identified by match to protein family HMM PF00165
COMPONENT-OF - CP000802-24
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 624383
PRODUCT - CP000802_1_0612-MONOMER
RIGHT-END-POSITION - 625129
SYNONYMS - 1_0612
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3078
TYPES - Unclassified-Genes
COMMON-NAME - argO
ACCESSION-1 - CP000802_1_3078
ACCESSION-2 - EcHS_A3081
CENTISOME-POSITION - 66.6665    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3095684
PRODUCT - CP000802_1_3078-MONOMER
RIGHT-END-POSITION - 3096319
SYNONYMS - 1_3078
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0613
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_0613
ACCESSION-2 - EcHS_A0614
CENTISOME-POSITION - 13.463270    
COMMENT - PAAR domain protein; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF05488
COMPONENT-OF - CP000802-24
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 625172
PRODUCT - CP000802_1_0613-MONOMER
RIGHT-END-POSITION - 626209
SYNONYMS - 1_0613
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0614
TYPES - ORFs
ACCESSION-1 - CP000802_1_0614
ACCESSION-2 - EcHS_A0615
CENTISOME-POSITION - 13.487324    
COMPONENT-OF - CP000802-24
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 626289
PRODUCT - CP000802_1_0614-MONOMER
RIGHT-END-POSITION - 626750
SYNONYMS - 1_0614
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3079
TYPES - Unclassified-Genes
COMMON-NAME - mscS
ACCESSION-1 - CP000802_1_3079
ACCESSION-2 - EcHS_A3082
CENTISOME-POSITION - 66.68316    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3096458
PRODUCT - CP000802_1_3079-MONOMER
RIGHT-END-POSITION - 3097318
SYNONYMS - 1_3079
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0615
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0615
ACCESSION-2 - EcHS_A0616
CENTISOME-POSITION - 13.497855    
COMPONENT-OF - CP000802-25
COMPONENT-OF - CP000802-24
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 626778
PRODUCT - CP000802_1_0615-MONOMER
RIGHT-END-POSITION - 628679
SYNONYMS - 1_0615
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0616
TYPES - Unclassified-Genes
COMMON-NAME - cusS
ACCESSION-1 - CP000802_1_0616
ACCESSION-2 - EcHS_A0617
CENTISOME-POSITION - 13.554664    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 629416
PRODUCT - CP000802_1_0616-MONOMER
RIGHT-END-POSITION - 630864
SYNONYMS - 1_0616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3080
TYPES - Unclassified-Genes
COMMON-NAME - fbaA
ACCESSION-1 - CP000802_1_3080
ACCESSION-2 - EcHS_A3083
CENTISOME-POSITION - 66.7094    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3097676
PRODUCT - CP000802_1_3080-MONOMER
RIGHT-END-POSITION - 3098755
SYNONYMS - 1_3080
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0617
TYPES - Unclassified-Genes
COMMON-NAME - cusR
ACCESSION-1 - CP000802_1_0617
ACCESSION-2 - EcHS_A0618
CENTISOME-POSITION - 13.585633    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 630854
PRODUCT - CP000802_1_0617-MONOMER
RIGHT-END-POSITION - 631537
SYNONYMS - 1_0617
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3081
TYPES - Unclassified-Genes
COMMON-NAME - pgk
ACCESSION-1 - CP000802_1_3081
ACCESSION-2 - EcHS_A3084
CENTISOME-POSITION - 66.73726    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3098970
PRODUCT - CP000802_1_3081-MONOMER
RIGHT-END-POSITION - 3100133
SYNONYMS - 1_3081
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0618
TYPES - Unclassified-Genes
COMMON-NAME - cusC
ACCESSION-1 - CP000802_1_0618
ACCESSION-2 - EcHS_A0619
CENTISOME-POSITION - 13.603722    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 631694
PRODUCT - CP000802_1_0618-MONOMER
RIGHT-END-POSITION - 633067
SYNONYMS - 1_0618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0619
TYPES - Unclassified-Genes
COMMON-NAME - cusF
ACCESSION-1 - CP000802_1_0619
ACCESSION-2 - EcHS_A0620
CENTISOME-POSITION - 13.636692    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 633225
PRODUCT - CP000802_1_0619-MONOMER
RIGHT-END-POSITION - 633557
SYNONYMS - 1_0619
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3082
TYPES - Unclassified-Genes
COMMON-NAME - epd
ACCESSION-1 - CP000802_1_3082
ACCESSION-2 - EcHS_A3085
CENTISOME-POSITION - 66.76338    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3100183
PRODUCT - CP000802_1_3082-MONOMER
RIGHT-END-POSITION - 3101202
SYNONYMS - 1_3082
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0620
TYPES - Unclassified-Genes
COMMON-NAME - cusB
ACCESSION-1 - CP000802_1_0620
ACCESSION-2 - EcHS_A0621
CENTISOME-POSITION - 13.644187    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 633573
PRODUCT - CP000802_1_0620-MONOMER
RIGHT-END-POSITION - 634796
SYNONYMS - 1_0620
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0621
TYPES - Unclassified-Genes
COMMON-NAME - cusA
ACCESSION-1 - CP000802_1_0621
ACCESSION-2 - EcHS_A0622
CENTISOME-POSITION - 13.670783    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 634808
PRODUCT - CP000802_1_0621-MONOMER
RIGHT-END-POSITION - 637951
SYNONYMS - 1_0621
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3083
TYPES - ORFs
ACCESSION-1 - CP000802_1_3083
ACCESSION-2 - EcHS_A3086
CENTISOME-POSITION - 66.791466    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3101487
PRODUCT - CP000802_1_3083-MONOMER
RIGHT-END-POSITION - 3102200
SYNONYMS - 1_3083
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0622
TYPES - Unclassified-Genes
COMMON-NAME - pheP
ACCESSION-1 - CP000802_1_0622
ACCESSION-2 - EcHS_A0623
CENTISOME-POSITION - 13.7406645    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 638053
PRODUCT - CP000802_1_0622-MONOMER
RIGHT-END-POSITION - 639429
SYNONYMS - 1_0622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3084
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3084
ACCESSION-2 - EcHS_A3087
CENTISOME-POSITION - 66.806755    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3102197
PRODUCT - CP000802_1_3084-MONOMER
RIGHT-END-POSITION - 3102706
SYNONYMS - 1_3084
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0623
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0623
ACCESSION-2 - EcHS_A0624
CENTISOME-POSITION - 13.771762    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 639497
PRODUCT - CP000802_1_0623-MONOMER
RIGHT-END-POSITION - 640744
SYNONYMS - 1_0623
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0624
TYPES - Unclassified-Genes
COMMON-NAME - nfnB
ACCESSION-1 - CP000802_1_0624
ACCESSION-2 - EcHS_A0625
CENTISOME-POSITION - 13.800943    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 640852
PRODUCT - CP000802_1_0624-MONOMER
RIGHT-END-POSITION - 641505
SYNONYMS - 1_0624
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3085
TYPES - Unclassified-Genes
COMMON-NAME - glpX2
ACCESSION-1 - CP000802_1_3085
ACCESSION-2 - EcHS_A3088
CENTISOME-POSITION - 66.81819    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3102728
PRODUCT - CP000802_1_3085-MONOMER
RIGHT-END-POSITION - 3103693
SYNONYMS - 1_3085
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0625
TYPES - ORFs
ACCESSION-1 - CP000802_1_0625
ACCESSION-2 - EcHS_A0626
CENTISOME-POSITION - 13.817029    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 641599
PRODUCT - CP000802_1_0625-MONOMER
RIGHT-END-POSITION - 641967
SYNONYMS - 1_0625
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3086
TYPES - Unclassified-Genes
COMMON-NAME - sorE
ACCESSION-1 - CP000802_1_3086
ACCESSION-2 - EcHS_A3089
CENTISOME-POSITION - 66.838905    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3103690
PRODUCT - CP000802_1_3086-MONOMER
RIGHT-END-POSITION - 3104967
SYNONYMS - 1_3086
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0626
TYPES - ORFs
ACCESSION-1 - CP000802_1_0626
ACCESSION-2 - EcHS_A0627
CENTISOME-POSITION - 13.826354    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 642032
PRODUCT - CP000802_1_0626-MONOMER
RIGHT-END-POSITION - 642280
SYNONYMS - 1_0626
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0627
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0627
ACCESSION-2 - EcHS_A0628
CENTISOME-POSITION - 13.833116    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 642346
PRODUCT - CP000802_1_0627-MONOMER
RIGHT-END-POSITION - 643464
SYNONYMS - 1_0627
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3087
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3087
ACCESSION-2 - EcHS_A3090
CENTISOME-POSITION - 66.86673    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3104982
PRODUCT - CP000802_1_3087-MONOMER
RIGHT-END-POSITION - 3106205
SYNONYMS - 1_3087
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0628
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0628
ACCESSION-2 - EcHS_A0629
CENTISOME-POSITION - 13.864817    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 643818
PRODUCT - CP000802_1_0628-MONOMER
RIGHT-END-POSITION - 644069
SYNONYMS - 1_0628
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0629
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0629
ACCESSION-2 - EcHS_A0630
CENTISOME-POSITION - 13.87188    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 644146
PRODUCT - CP000802_1_0629-MONOMER
RIGHT-END-POSITION - 645258
SYNONYMS - 1_0629
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3088
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3088
ACCESSION-2 - EcHS_A3091
CENTISOME-POSITION - 66.89484    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3106287
PRODUCT - CP000802_1_3088-MONOMER
RIGHT-END-POSITION - 3106790
SYNONYMS - 1_3088
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0630
TYPES - Unclassified-Genes
COMMON-NAME - entD
ACCESSION-1 - CP000802_1_0630
ACCESSION-2 - EcHS_A0631
CENTISOME-POSITION - 13.901900    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 645540
PRODUCT - CP000802_1_0630-MONOMER
RIGHT-END-POSITION - 646169
SYNONYMS - 1_0630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0631
TYPES - Unclassified-Genes
COMMON-NAME - fepA
ACCESSION-1 - CP000802_1_0631
ACCESSION-2 - EcHS_A0633
CENTISOME-POSITION - 13.91902    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 646335
PRODUCT - CP000802_1_0631-MONOMER
RIGHT-END-POSITION - 648575
SYNONYMS - 1_0631
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3089
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3089
ACCESSION-2 - EcHS_A3092
CENTISOME-POSITION - 66.903915    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3106709
PRODUCT - CP000802_1_3089-MONOMER
RIGHT-END-POSITION - 3106984
SYNONYMS - 1_3089
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0632
TYPES - ORFs
ACCESSION-1 - CP000802_1_0632
ACCESSION-2 - EcHS_A0632
CENTISOME-POSITION - 13.967109    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 648568
PRODUCT - CP000802_1_0632-MONOMER
RIGHT-END-POSITION - 648699
SYNONYMS - 1_0632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0633
TYPES - Unclassified-Genes
COMMON-NAME - fes
ACCESSION-1 - CP000802_1_0633
ACCESSION-2 - EcHS_A0634
CENTISOME-POSITION - 13.974172    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 648896
PRODUCT - CP000802_1_0633-MONOMER
RIGHT-END-POSITION - 650020
SYNONYMS - 1_0633
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3090
TYPES - Unclassified-Genes
COMMON-NAME - tkt
ACCESSION-1 - CP000802_1_3090
ACCESSION-2 - EcHS_A3093
CENTISOME-POSITION - 66.91602    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3107271
PRODUCT - CP000802_1_3090-MONOMER
RIGHT-END-POSITION - 3109262
SYNONYMS - 1_3090
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0634
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0634
ACCESSION-2 - EcHS_A0635
CENTISOME-POSITION - 13.998443    
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 650023
PRODUCT - CP000802_1_0634-MONOMER
RIGHT-END-POSITION - 650241
SYNONYMS - 1_0634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0635
TYPES - Unclassified-Genes
COMMON-NAME - entF
ACCESSION-1 - CP000802_1_0635
ACCESSION-2 - EcHS_A0636
CENTISOME-POSITION - 14.003073    
COMPONENT-OF - CP000802-26
COMPONENT-OF - CP000802-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 650238
PRODUCT - CP000802_1_0635-MONOMER
RIGHT-END-POSITION - 654119
SYNONYMS - 1_0635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3091
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3091
ACCESSION-2 - EcHS_A3094
CENTISOME-POSITION - 66.96489    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3109540
PRODUCT - CP000802_1_3091-MONOMER
RIGHT-END-POSITION - 3110298
SYNONYMS - 1_3091
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0636
TYPES - ORFs
ACCESSION-1 - CP000802_1_0636
ACCESSION-2 - EcHS_A0637
CENTISOME-POSITION - 14.086415    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 654108
PRODUCT - CP000802_1_0636-MONOMER
RIGHT-END-POSITION - 654227
SYNONYMS - 1_0636
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0637
TYPES - Unclassified-Genes
COMMON-NAME - fepE
ACCESSION-1 - CP000802_1_0637
ACCESSION-2 - EcHS_A0638
CENTISOME-POSITION - 14.091303    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 654335
PRODUCT - CP000802_1_0637-MONOMER
RIGHT-END-POSITION - 655468
SYNONYMS - 1_0637
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3092
TYPES - Unclassified-Genes
COMMON-NAME - speB
ACCESSION-1 - CP000802_1_3092
ACCESSION-2 - EcHS_A3095
CENTISOME-POSITION - 66.98565    
COMPONENT-OF - CP000802-123
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3110504
PRODUCT - CP000802_1_3092-MONOMER
RIGHT-END-POSITION - 3111424
SYNONYMS - 1_3092
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0638
TYPES - Unclassified-Genes
COMMON-NAME - fepC
ACCESSION-1 - CP000802_1_0638
ACCESSION-2 - EcHS_A0639
CENTISOME-POSITION - 14.115638    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 655465
PRODUCT - CP000802_1_0638-MONOMER
RIGHT-END-POSITION - 656280
SYNONYMS - 1_0638
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0639
TYPES - Unclassified-Genes
COMMON-NAME - fepG
ACCESSION-1 - CP000802_1_0639
ACCESSION-2 - EcHS_A0640
CENTISOME-POSITION - 14.133124    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 656277
PRODUCT - CP000802_1_0639-MONOMER
RIGHT-END-POSITION - 657269
SYNONYMS - 1_0639
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0640
TYPES - Unclassified-Genes
COMMON-NAME - fepD
ACCESSION-1 - CP000802_1_0640
ACCESSION-2 - EcHS_A0641
CENTISOME-POSITION - 14.154423    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 657266
PRODUCT - CP000802_1_0640-MONOMER
RIGHT-END-POSITION - 658270
SYNONYMS - 1_0640
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0641
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0641
ACCESSION-2 - EcHS_A0642
CENTISOME-POSITION - 14.178434    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 658381
PRODUCT - CP000802_1_0641-MONOMER
RIGHT-END-POSITION - 659631
SYNONYMS - 1_0641
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0642
TYPES - Unclassified-Genes
COMMON-NAME - fepB
ACCESSION-1 - CP000802_1_0642
ACCESSION-2 - EcHS_A0643
CENTISOME-POSITION - 14.20544    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 659635
PRODUCT - CP000802_1_0642-MONOMER
RIGHT-END-POSITION - 660591
SYNONYMS - 1_0642
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3094
TYPES - ORFs
ACCESSION-1 - CP000802_1_3094
ACCESSION-2 - EcHS_A3097
CENTISOME-POSITION - 67.05118    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3113547
PRODUCT - CP000802_1_3094-MONOMER
RIGHT-END-POSITION - 3113693
SYNONYMS - 1_3094
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0643
TYPES - Unclassified-Genes
COMMON-NAME - entC
ACCESSION-1 - CP000802_1_0643
ACCESSION-2 - EcHS_A0644
CENTISOME-POSITION - 14.234103    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 660966
PRODUCT - CP000802_1_0643-MONOMER
RIGHT-END-POSITION - 662141
SYNONYMS - 1_0643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3095
TYPES - ORFs
ACCESSION-1 - CP000802_1_3095
ACCESSION-2 - EcHS_A3098
CENTISOME-POSITION - 67.06122    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3114013
PRODUCT - CP000802_1_3095-MONOMER
RIGHT-END-POSITION - 3114138
SYNONYMS - 1_3095
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0644
TYPES - Unclassified-Genes
COMMON-NAME - entE
ACCESSION-1 - CP000802_1_0644
ACCESSION-2 - EcHS_A0645
CENTISOME-POSITION - 14.259623    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 662151
PRODUCT - CP000802_1_0644-MONOMER
RIGHT-END-POSITION - 663761
SYNONYMS - 1_0644
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0645
TYPES - Unclassified-Genes
COMMON-NAME - entB
ACCESSION-1 - CP000802_1_0645
ACCESSION-2 - EcHS_A0646
CENTISOME-POSITION - 14.294596    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 663775
PRODUCT - CP000802_1_0645-MONOMER
RIGHT-END-POSITION - 664632
SYNONYMS - 1_0645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0646
TYPES - Unclassified-Genes
COMMON-NAME - entA
ACCESSION-1 - CP000802_1_0646
ACCESSION-2 - EcHS_A0647
CENTISOME-POSITION - 14.313051    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 664632
PRODUCT - CP000802_1_0646-MONOMER
RIGHT-END-POSITION - 665378
SYNONYMS - 1_0646
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3096
TYPES - Unclassified-Genes
COMMON-NAME - metK
ACCESSION-1 - CP000802_1_3096
ACCESSION-2 - EcHS_A3099
CENTISOME-POSITION - 67.06810    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3114333
PRODUCT - CP000802_1_3096-MONOMER
RIGHT-END-POSITION - 3115487
SYNONYMS - 1_3096
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0647
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0647
ACCESSION-2 - EcHS_A0648
CENTISOME-POSITION - 14.329182    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 665381
PRODUCT - CP000802_1_0647-MONOMER
RIGHT-END-POSITION - 665794
SYNONYMS - 1_0647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3097
TYPES - ORFs
ACCESSION-1 - CP000802_1_3097
ACCESSION-2 - EcHS_A3100
CENTISOME-POSITION - 67.094315    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3115550
PRODUCT - CP000802_1_3097-MONOMER
RIGHT-END-POSITION - 3115684
SYNONYMS - 1_3097
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0648
TYPES - Unclassified-Genes
COMMON-NAME - cstA
ACCESSION-1 - CP000802_1_0648
ACCESSION-2 - EcHS_A0649
CENTISOME-POSITION - 14.341974    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 665975
PRODUCT - CP000802_1_0648-MONOMER
RIGHT-END-POSITION - 668080
SYNONYMS - 1_0648
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0649
TYPES - ORFs
ACCESSION-1 - CP000802_1_0649
ACCESSION-2 - EcHS_A0650
CENTISOME-POSITION - 14.391247    
