# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - DIHYDRODIPICSYN-RXN
//
UNIQUE-ID - ENZRXN2V-307
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartokinase/homoserine dehydrogenase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4173-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-3265
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXN2V-4171
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1201-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.12-RXN
//
UNIQUE-ID - ENZRXN2V-4644
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, iron-sulfur binding subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2V-4641
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamate kinase arcC homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3029-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14196
//
UNIQUE-ID - ENZRXN2V-4642
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamate kinase arcC homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3029-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBAMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-306
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4174-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXN2V-4643
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, iron-sulfur binding subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2V-4589
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease G
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3438-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6523
//
UNIQUE-ID - ENZRXN2V-3166
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase, small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15849
//
UNIQUE-ID - ENZRXN2V-305
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase/peroxidase HPI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN2V-1615
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-982
//
UNIQUE-ID - ENZRXN2V-2496
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1937-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-1614
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21024
//
UNIQUE-ID - ENZRXN2V-2495
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-1613
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21025
//
UNIQUE-ID - ENZRXN2V-304
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase/peroxidase HPI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
//
UNIQUE-ID - ENZRXN2V-1612
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21026
//
UNIQUE-ID - ENZRXN2V-4640
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamate kinase arcC homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3029-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19659
//
UNIQUE-ID - ENZRXN2V-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21027
//
UNIQUE-ID - ENZRXN2V-1610
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-3709
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0488-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-4595
TYPES - Enzymatic-Reactions
COMMON-NAME - tagatose-1,6-bisphosphate aldolase agaY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3329-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAALDOL-RXN
//
UNIQUE-ID - ENZRXN2V-303
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase/peroxidase HPI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN2V-1609
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine cyclo-ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2621-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRS-RXN
//
UNIQUE-ID - ENZRXN2V-4168
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1211-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN2V-2494
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN2V-302
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCDEH-RXN
//
UNIQUE-ID - ENZRXN2V-1608
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXN2V-3776
TYPES - Enzymatic-Reactions
COMMON-NAME - choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0370-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHD-RXN
//
UNIQUE-ID - ENZRXN2V-4629
TYPES - Enzymatic-Reactions
COMMON-NAME - D-erythrose-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3082-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ERYTH4PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-2493
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-1607
TYPES - Enzymatic-Reactions
COMMON-NAME - polyphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2623-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYPHOSPHATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-4635
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3058-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2V-3254
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2V-301
TYPES - Enzymatic-Reactions
COMMON-NAME - multi-phosphoryl transfer protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4181-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN2V-1606
TYPES - Enzymatic-Reactions
COMMON-NAME - exopolyphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - EXOPOLYPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-2492
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN2V-1605
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXN2V-300
TYPES - Enzymatic-Reactions
COMMON-NAME - multi-phosphoryl transfer protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4181-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN2V-1604
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2V-299
TYPES - Enzymatic-Reactions
COMMON-NAME - multi-phosphoryl transfer protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4181-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN2V-1603
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-NH3-RXN
//
UNIQUE-ID - ENZRXN2V-2491
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN2V-3775
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN2V-4634
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3058-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2V-298
TYPES - Enzymatic-Reactions
COMMON-NAME - formate C-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXN2V-1602
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine-5'-monophosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2645-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-2490
TYPES - Enzymatic-Reactions
COMMON-NAME - crossover junction endodeoxyribonuclease RuvC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1950-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2V-297
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOX-RXN
//
UNIQUE-ID - ENZRXN2V-1601
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII, large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2646-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN2V-3249
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN2V-4633
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3061-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN2V-2489
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1953-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-1600
TYPES - Enzymatic-Reactions
COMMON-NAME - histidyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2651-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXN2V-296
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4190-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7933
//
UNIQUE-ID - ENZRXN2V-1599
TYPES - Enzymatic-Reactions
COMMON-NAME - histidyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2651-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXN2V-2488
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-41
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2V-3247
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN2V-295
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4190-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNDEACET-RXN
//
UNIQUE-ID - ENZRXN2V-2487
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-41
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2V-2486
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-41
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19618
//
UNIQUE-ID - ENZRXN2V-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2653-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-882
//
UNIQUE-ID - ENZRXN2V-294
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4191-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUTPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-3245
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1213-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN2V-4632
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonyl-CoA mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLMALONYL-COA-MUT-RXN
//
UNIQUE-ID - ENZRXN2V-1597
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-293
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15005
//
UNIQUE-ID - ENZRXN2V-3685
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-3244
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTMPKI-RXN
//
UNIQUE-ID - ENZRXN2V-1596
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-292
