# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXN2T-6146
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN2T-4034
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-4022
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-4012
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-3990
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIB of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-33
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YjiJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21237
//
UNIQUE-ID - ENZRXN2T-3981
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIB of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-3969
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIB of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-3959
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIB of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-3937
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIA of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-3928
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIA of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-32
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YjiJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-3916
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIA of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-6143
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2T-3906
TYPES - Enzymatic-Reactions
COMMON-NAME - galactitol-specific enzyme IIA of phosphotransferase system
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-3885
TYPES - Enzymatic-Reactions
COMMON-NAME - putative tagatose 6-phosphate kinase GatZ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2368-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAKIN-RXN
//
UNIQUE-ID - ENZRXN2T-3884
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19916
//
UNIQUE-ID - ENZRXN2T-3883
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2T-3882
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEDOBISALDOL-RXN
//
UNIQUE-ID - ENZRXN2T-3881
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXN2T-3880
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2377-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN2T-3879
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2378-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXN2T-31
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YjiL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.99.15-RXN
//
UNIQUE-ID - ENZRXN2T-6141
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21565
//
UNIQUE-ID - ENZRXN2T-30
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YjiM
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.99.15-RXN
//
UNIQUE-ID - ENZRXN2T-3878
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITROGENASE-RXN
//
UNIQUE-ID - ENZRXN2T-3877
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20190
//
UNIQUE-ID - ENZRXN2T-6139
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14382
//
UNIQUE-ID - ENZRXN2T-3876
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-3875
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16165
//
UNIQUE-ID - ENZRXN2T-3874
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXN2T-3873
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17917
//
UNIQUE-ID - ENZRXN2T-6138
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2T-3872
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17918
//
UNIQUE-ID - ENZRXN2T-3871
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17919
//
UNIQUE-ID - ENZRXN2T-29
TYPES - Enzymatic-Reactions
COMMON-NAME - HsdS, type I site-specific deoxyribonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.3-RXN
//
UNIQUE-ID - ENZRXN2T-28
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA methylase M
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5051-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2T-3858
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2407-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXN2T-27
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5053-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.3-RXN
//
UNIQUE-ID - ENZRXN2T-3857
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2416-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXN2T-6136
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN2T-3856
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2416-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXN2T-3855
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical oxidoreductase YeiT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXN2T-3854
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical oxidoreductase YeiT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN2T-3853
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical oxidoreductase YeiT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2T-3852
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YeiA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2420-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-26
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerol transferase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCEROLTRANSI-RXN
//
UNIQUE-ID - ENZRXN2T-3851
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YeiA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2420-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11209
//
UNIQUE-ID - ENZRXN2T-25
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA small subunit methyltransferase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6515
//
UNIQUE-ID - ENZRXN2T-3850
TYPES - Enzymatic-Reactions
COMMON-NAME - FolE subunit of GTP cyclohydrolase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2427-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXN2T-3849
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2434-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.2-RXN
//
UNIQUE-ID - ENZRXN2T-24
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, psi subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5081-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-3848
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical sugar kinase YeiI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2435-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN2T-23
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, psi subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5081-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-3847
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YeiK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2436-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-366
//
UNIQUE-ID - ENZRXN2T-3846
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YeiK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2436-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-363
//
UNIQUE-ID - ENZRXN2T-3845
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YeiK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2436-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PURINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-22
TYPES - Enzymatic-Reactions
COMMON-NAME - 30S ribosomal subunit protein S18 acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5082-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN2T-3843
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-21
TYPES - Enzymatic-Reactions
COMMON-NAME - 30S ribosomal subunit protein S18 acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5082-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18434
//
UNIQUE-ID - ENZRXN2T-3834
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-3822
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-20
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YjjG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5083-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-HALOACID-DEHALOGENASE-RXN
//
UNIQUE-ID - ENZRXN2T-3812
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-6134
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATP synthase beta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2854-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-3791
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1-phosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2443-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
//
UNIQUE-ID - ENZRXN2T-6133
TYPES - Enzymatic-Reactions
COMMON-NAME - serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5234
//
UNIQUE-ID - ENZRXN2T-3737
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13313
//
UNIQUE-ID - ENZRXN2T-19
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YjjG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5083-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15138
//
UNIQUE-ID - ENZRXN2T-6132
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteridine reductase, ferrisiderophore reductase activity
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2871-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R621-RXN
//
UNIQUE-ID - ENZRXN2T-3736
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2T-3735
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2460-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN2T-3732
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2480-MONOMER
