# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10886
PRODUCT - UTI89_C0013-MONOMER
RIGHT-END-POSITION - 11401
SYNONYMS - C0013
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2453
TYPES - ORFs
COMMON-NAME - rtn
ACCESSION-1 - UTI89_C2453
CENTISOME-POSITION - 47.58976    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2410774
PRODUCT - UTI89_C2453-MONOMER
RIGHT-END-POSITION - 2412330
SYNONYMS - C2453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2454
TYPES - ORFs
COMMON-NAME - yejA
ACCESSION-1 - UTI89_C2454
CENTISOME-POSITION - 47.62198    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2412406
PRODUCT - UTI89_C2454-MONOMER
RIGHT-END-POSITION - 2414226
SYNONYMS - C2454
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2455
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C2455
CENTISOME-POSITION - 47.657925    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2414227
PRODUCT - UTI89_C2455-MONOMER
RIGHT-END-POSITION - 2415321
SYNONYMS - C2455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2456
TYPES - Unclassified-Genes
COMMON-NAME - yejE
ACCESSION-1 - UTI89_C2456
CENTISOME-POSITION - 47.67952    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2415321
PRODUCT - UTI89_C2456-MONOMER
RIGHT-END-POSITION - 2416346
SYNONYMS - C2456
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0015
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C0015
CENTISOME-POSITION - 0.24028073    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12172
PRODUCT - UTI89_C0015-MONOMER
RIGHT-END-POSITION - 14208
SYNONYMS - C0015
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2457
TYPES - Unclassified-Genes
COMMON-NAME - yejF
ACCESSION-1 - UTI89_C2457
CENTISOME-POSITION - 47.699795    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2416348
PRODUCT - UTI89_C2457-MONOMER
RIGHT-END-POSITION - 2417937
SYNONYMS - C2457
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2458
TYPES - ORFs
COMMON-NAME - yejG
ACCESSION-1 - UTI89_C2458
CENTISOME-POSITION - 47.731243    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2417941
PRODUCT - UTI89_C2458-MONOMER
RIGHT-END-POSITION - 2418285
SYNONYMS - C2458
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0016
TYPES - Unclassified-Genes
COMMON-NAME - dnaK
ACCESSION-1 - UTI89_C0016
CENTISOME-POSITION - 0.24110985    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12214
PRODUCT - UTI89_C0016-MONOMER
RIGHT-END-POSITION - 14130
SYNONYMS - C0016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2459
TYPES - Unclassified-Genes
COMMON-NAME - bcr
ACCESSION-1 - UTI89_C2459
CENTISOME-POSITION - 47.74462    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2418619
PRODUCT - UTI89_C2459-MONOMER
RIGHT-END-POSITION - 2419809
SYNONYMS - C2459
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2460
TYPES - Unclassified-Genes
COMMON-NAME - rsuA
ACCESSION-1 - UTI89_C2460
CENTISOME-POSITION - 47.76867    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2419837
PRODUCT - UTI89_C2460-MONOMER
RIGHT-END-POSITION - 2420628
SYNONYMS - C2460
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0017
TYPES - Unclassified-Genes
COMMON-NAME - dnaJ
ACCESSION-1 - UTI89_C0017
CENTISOME-POSITION - 0.28068945    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14219
PRODUCT - UTI89_C0017-MONOMER
RIGHT-END-POSITION - 15349
SYNONYMS - C0017
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2461
TYPES - ORFs
COMMON-NAME - yejH
ACCESSION-1 - UTI89_C2461
CENTISOME-POSITION - 47.785347    
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2420682
PRODUCT - UTI89_C2461-MONOMER
RIGHT-END-POSITION - 2422442
SYNONYMS - C2461
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2462
TYPES - Unclassified-Genes
COMMON-NAME - rplY
ACCESSION-1 - UTI89_C2462
CENTISOME-POSITION - 47.820663    
COMPONENT-OF - CP000243-99
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2422471
PRODUCT - UTI89_C2462-MONOMER
RIGHT-END-POSITION - 2422851
SYNONYMS - C2462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0018
TYPES - Unclassified-Genes
COMMON-NAME - gef
ACCESSION-1 - UTI89_C0018
CENTISOME-POSITION - 0.30506888    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15454
PRODUCT - UTI89_C0018-MONOMER
RIGHT-END-POSITION - 15663
SYNONYMS - C0018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2463
TYPES - ORFs
ACCESSION-1 - UTI89_C2463
CENTISOME-POSITION - 47.822266    
COMPONENT-OF - CP000243-99
COMPONENT-OF - CP000243-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2422552
PRODUCT - UTI89_C2463-MONOMER
RIGHT-END-POSITION - 2422983
SYNONYMS - C2463
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2464
TYPES - Unclassified-Genes
COMMON-NAME - yejK
ACCESSION-1 - UTI89_C2464
CENTISOME-POSITION - 47.83091    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2422990
PRODUCT - UTI89_C2464-MONOMER
RIGHT-END-POSITION - 2423997
SYNONYMS - C2464
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0019
TYPES - ORFs
ACCESSION-1 - UTI89_C0019
CENTISOME-POSITION - 0.32015058    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16218
PRODUCT - UTI89_C0019-MONOMER
RIGHT-END-POSITION - 16979
SYNONYMS - C0019
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2465
TYPES - ORFs
COMMON-NAME - yejL
ACCESSION-1 - UTI89_C2465
CENTISOME-POSITION - 47.85438    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2424179
PRODUCT - UTI89_C2465-MONOMER
RIGHT-END-POSITION - 2424406
SYNONYMS - C2465
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2466
TYPES - Unclassified-Genes
COMMON-NAME - yejM
ACCESSION-1 - UTI89_C2466
CENTISOME-POSITION - 47.859257    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2424426
PRODUCT - UTI89_C2466-MONOMER
RIGHT-END-POSITION - 2426186
SYNONYMS - C2466
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0020
TYPES - ORFs
ACCESSION-1 - UTI89_C0020
CENTISOME-POSITION - 0.33485726    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16963
PRODUCT - UTI89_C0020-MONOMER
RIGHT-END-POSITION - 18492
SYNONYMS - C0020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2468
TYPES - ORFs
ACCESSION-1 - UTI89_C2468
CENTISOME-POSITION - 47.898994    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2426439
PRODUCT - UTI89_C2468-MONOMER
RIGHT-END-POSITION - 2426594
SYNONYMS - C2468
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2469
TYPES - Unclassified-Genes
COMMON-NAME - yejO
ACCESSION-1 - UTI89_C2469
CENTISOME-POSITION - 47.91072    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2427033
PRODUCT - UTI89_C2469-MONOMER
RIGHT-END-POSITION - 2427236
SYNONYMS - C2469
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0043
TYPES - Unclassified-Genes
COMMON-NAME - caiC
ACCESSION-1 - UTI89_C0043
CENTISOME-POSITION - 0.76802194    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38906
PRODUCT - UTI89_C0043-MONOMER
RIGHT-END-POSITION - 40474
SYNONYMS - C0043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2470
TYPES - ORFs
ACCESSION-1 - UTI89_C2470
CENTISOME-POSITION - 47.91534    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2427267
PRODUCT - UTI89_C2470-MONOMER
RIGHT-END-POSITION - 2427524
SYNONYMS - C2470
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0057
TYPES - ORFs
COMMON-NAME - apaG
ACCESSION-1 - UTI89_C0057
CENTISOME-POSITION - 1.0744134    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54427
PRODUCT - UTI89_C0057-MONOMER
RIGHT-END-POSITION - 54804
SYNONYMS - C0057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0022
TYPES - Unclassified-Genes
COMMON-NAME - nhaA
ACCESSION-1 - UTI89_C0022
CENTISOME-POSITION - 0.3970791    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20115
PRODUCT - UTI89_C0022-MONOMER
RIGHT-END-POSITION - 21281
SYNONYMS - C0022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2471
TYPES - Unclassified-Genes
COMMON-NAME - narP
ACCESSION-1 - UTI89_C2471
CENTISOME-POSITION - 47.920452    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2427526
PRODUCT - UTI89_C2471-MONOMER
RIGHT-END-POSITION - 2428203
SYNONYMS - C2471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2472
TYPES - Unclassified-Genes
COMMON-NAME - ccmH
ACCESSION-1 - UTI89_C2472
CENTISOME-POSITION - 47.93451    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2428238
PRODUCT - UTI89_C2472-MONOMER
RIGHT-END-POSITION - 2429290
SYNONYMS - C2472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0023
TYPES - Unclassified-Genes
COMMON-NAME - nhaR
ACCESSION-1 - UTI89_C0023
CENTISOME-POSITION - 0.4209256    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21323
PRODUCT - UTI89_C0023-MONOMER
RIGHT-END-POSITION - 22246
SYNONYMS - C0023
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2473
TYPES - Unclassified-Genes
COMMON-NAME - ccmG
ACCESSION-1 - UTI89_C2473
CENTISOME-POSITION - 47.955215    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2429287
PRODUCT - UTI89_C2473-MONOMER
RIGHT-END-POSITION - 2429844
SYNONYMS - C2473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0047
TYPES - Unclassified-Genes
COMMON-NAME - fixA
ACCESSION-1 - UTI89_C0047
CENTISOME-POSITION - 0.8878069    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44974
PRODUCT - UTI89_C0047-MONOMER
RIGHT-END-POSITION - 45807
SYNONYMS - C0047
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2474
TYPES - Unclassified-Genes
COMMON-NAME - ccmF
ACCESSION-1 - UTI89_C2474
CENTISOME-POSITION - 47.966152    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2429841
PRODUCT - UTI89_C2474-MONOMER
RIGHT-END-POSITION - 2431784
SYNONYMS - C2474
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0025
TYPES - Unclassified-Genes
COMMON-NAME - rpsT
ACCESSION-1 - UTI89_C0025
CENTISOME-POSITION - 0.4410411    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22342
PRODUCT - UTI89_C0025-MONOMER
RIGHT-END-POSITION - 22605
SYNONYMS - C0025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2475
TYPES - Unclassified-Genes
COMMON-NAME - ccmE
ACCESSION-1 - UTI89_C2475
CENTISOME-POSITION - 48.004448    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2431781
PRODUCT - UTI89_C2475-MONOMER
RIGHT-END-POSITION - 2432260
SYNONYMS - C2475
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0026
TYPES - ORFs
COMMON-NAME - yaaY
ACCESSION-1 - UTI89_C0026
CENTISOME-POSITION - 0.4482661    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22708
PRODUCT - UTI89_C0026-MONOMER
RIGHT-END-POSITION - 22926
SYNONYMS - C0026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2476
TYPES - Unclassified-Genes
COMMON-NAME - ccmD
ACCESSION-1 - UTI89_C2476
CENTISOME-POSITION - 48.013844    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2432257
PRODUCT - UTI89_C2476-MONOMER
RIGHT-END-POSITION - 2432466
SYNONYMS - C2476
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0027
TYPES - Unclassified-Genes
COMMON-NAME - ribF
ACCESSION-1 - UTI89_C0027
CENTISOME-POSITION - 0.45272744    
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22934
PRODUCT - UTI89_C0027-MONOMER
RIGHT-END-POSITION - 23875
SYNONYMS - C0027
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2477
TYPES - Unclassified-Genes
COMMON-NAME - ccmC
ACCESSION-1 - UTI89_C2477
CENTISOME-POSITION - 48.01791    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2432463
PRODUCT - UTI89_C2477-MONOMER
RIGHT-END-POSITION - 2433224
SYNONYMS - C2477
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0028
TYPES - Unclassified-Genes
COMMON-NAME - ileS
ACCESSION-1 - UTI89_C0028
CENTISOME-POSITION - 0.47215205    
COMPONENT-OF - CP000243-1
COMPONENT-OF - CP000243-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23918
PRODUCT - UTI89_C0028-MONOMER
RIGHT-END-POSITION - 26734
SYNONYMS - C0028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2478
TYPES - Unclassified-Genes
COMMON-NAME - ccmB
ACCESSION-1 - UTI89_C2478
CENTISOME-POSITION - 48.033287    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2433242
PRODUCT - UTI89_C2478-MONOMER
RIGHT-END-POSITION - 2433904
SYNONYMS - C2478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2479
TYPES - Unclassified-Genes
COMMON-NAME - ccmA
ACCESSION-1 - UTI89_C2479
CENTISOME-POSITION - 48.046295    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2433901
PRODUCT - UTI89_C2479-MONOMER
RIGHT-END-POSITION - 2434524
SYNONYMS - C2479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0029
TYPES - Unclassified-Genes
COMMON-NAME - lspA
ACCESSION-1 - UTI89_C0029
CENTISOME-POSITION - 0.52774113    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26734
PRODUCT - UTI89_C0029-MONOMER
RIGHT-END-POSITION - 27228
SYNONYMS - C0029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2480
TYPES - Unclassified-Genes
COMMON-NAME - napC
ACCESSION-1 - UTI89_C2480
CENTISOME-POSITION - 48.058853    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2434537
PRODUCT - UTI89_C2480-MONOMER
RIGHT-END-POSITION - 2435139
SYNONYMS - C2480
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2481
TYPES - Unclassified-Genes
COMMON-NAME - napB
ACCESSION-1 - UTI89_C2481
CENTISOME-POSITION - 48.070934    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2435149
PRODUCT - UTI89_C2481-MONOMER
RIGHT-END-POSITION - 2435619
SYNONYMS - C2481
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0032
TYPES - ORFs
COMMON-NAME - yaaF
ACCESSION-1 - UTI89_C0032
CENTISOME-POSITION - 0.56858414    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28803
PRODUCT - UTI89_C0032-MONOMER
RIGHT-END-POSITION - 29717
SYNONYMS - C0032
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2482
TYPES - Unclassified-Genes
COMMON-NAME - napH
ACCESSION-1 - UTI89_C2482
CENTISOME-POSITION - 48.07974    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2435595
PRODUCT - UTI89_C2482-MONOMER
RIGHT-END-POSITION - 2436458
SYNONYMS - C2482
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0031
TYPES - Unclassified-Genes
COMMON-NAME - lytB
ACCESSION-1 - UTI89_C0031
CENTISOME-POSITION - 0.54852784    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27787
PRODUCT - UTI89_C0031-MONOMER
RIGHT-END-POSITION - 28737
SYNONYMS - C0031
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2483
TYPES - Unclassified-Genes
COMMON-NAME - napG
ACCESSION-1 - UTI89_C2483
CENTISOME-POSITION - 48.096516    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2436445
PRODUCT - UTI89_C2483-MONOMER
RIGHT-END-POSITION - 2437140
SYNONYMS - C2483
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2484
TYPES - Unclassified-Genes
COMMON-NAME - napA
ACCESSION-1 - UTI89_C2484
CENTISOME-POSITION - 48.110374    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2437147
PRODUCT - UTI89_C2484-MONOMER
RIGHT-END-POSITION - 2439633
SYNONYMS - C2484
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2485
TYPES - Unclassified-Genes
COMMON-NAME - napD
ACCESSION-1 - UTI89_C2485
CENTISOME-POSITION - 48.15939    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2439630
PRODUCT - UTI89_C2485-MONOMER
RIGHT-END-POSITION - 2439893
SYNONYMS - C2485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2486
TYPES - Unclassified-Genes
COMMON-NAME - napF
ACCESSION-1 - UTI89_C2486
CENTISOME-POSITION - 48.164387    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2439883
PRODUCT - UTI89_C2486-MONOMER
RIGHT-END-POSITION - 2440377
SYNONYMS - C2486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0046
TYPES - Unclassified-Genes
COMMON-NAME - caiT
ACCESSION-1 - UTI89_C0046
CENTISOME-POSITION - 0.84982634    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43050
PRODUCT - UTI89_C0046-MONOMER
RIGHT-END-POSITION - 44564
SYNONYMS - C0046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2487
TYPES - ORFs
ACCESSION-1 - UTI89_C2487
CENTISOME-POSITION - 48.17611    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2440477
PRODUCT - UTI89_C2487-MONOMER
RIGHT-END-POSITION - 2440650
SYNONYMS - C2487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2488
TYPES - ORFs
ACCESSION-1 - UTI89_C2488
CENTISOME-POSITION - 48.177944    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2440570
PRODUCT - UTI89_C2488-MONOMER
RIGHT-END-POSITION - 2440698
SYNONYMS - C2488
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0034
TYPES - Unclassified-Genes
COMMON-NAME - dapB
ACCESSION-1 - UTI89_C0034
CENTISOME-POSITION - 0.59746444    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30266
PRODUCT - UTI89_C0034-MONOMER
RIGHT-END-POSITION - 31087
SYNONYMS - C0034
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2489
TYPES - Unclassified-Genes
COMMON-NAME - eco
ACCESSION-1 - UTI89_C2489
CENTISOME-POSITION - 48.181774    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2440764
PRODUCT - UTI89_C2489-MONOMER
RIGHT-END-POSITION - 2441273
SYNONYMS - C2489
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0035
TYPES - ORFs
ACCESSION-1 - UTI89_C0035
CENTISOME-POSITION - 0.6139082    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31099
PRODUCT - UTI89_C0035-MONOMER
RIGHT-END-POSITION - 31296
SYNONYMS - C0035
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2490
TYPES - Unclassified-Genes
COMMON-NAME - mqo
ACCESSION-1 - UTI89_C2490
CENTISOME-POSITION - 48.194782    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2441423
PRODUCT - UTI89_C2490-MONOMER
RIGHT-END-POSITION - 2443069
SYNONYMS - C2490
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0039
TYPES - ORFs
ACCESSION-1 - UTI89_C0039
CENTISOME-POSITION - 0.7234677    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36649
PRODUCT - UTI89_C0039-MONOMER
RIGHT-END-POSITION - 36867
SYNONYMS - C0039
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0036
TYPES - Unclassified-Genes
COMMON-NAME - carA
ACCESSION-1 - UTI89_C0036
CENTISOME-POSITION - 0.62214    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31516
PRODUCT - UTI89_C0036-MONOMER
RIGHT-END-POSITION - 32691
SYNONYMS - C0036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2491
TYPES - Unclassified-Genes
COMMON-NAME - yojI
ACCESSION-1 - UTI89_C2491
CENTISOME-POSITION - 48.231583    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2443287
PRODUCT - UTI89_C2491-MONOMER
RIGHT-END-POSITION - 2444930
SYNONYMS - C2491
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2492
TYPES - Unclassified-Genes
COMMON-NAME - alkB
ACCESSION-1 - UTI89_C2492
CENTISOME-POSITION - 48.26552    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2445006
PRODUCT - UTI89_C2492-MONOMER
RIGHT-END-POSITION - 2445656
SYNONYMS - C2492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2493
TYPES - Unclassified-Genes
COMMON-NAME - ada
ACCESSION-1 - UTI89_C2493
CENTISOME-POSITION - 48.278347    
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2445656
PRODUCT - UTI89_C2493-MONOMER
RIGHT-END-POSITION - 2446720
SYNONYMS - C2493
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0038
TYPES - ORFs
ACCESSION-1 - UTI89_C0038
CENTISOME-POSITION - 0.71268946    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36103
PRODUCT - UTI89_C0038-MONOMER
RIGHT-END-POSITION - 36612
SYNONYMS - C0038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2494
TYPES - ORFs
ACCESSION-1 - UTI89_C2494
CENTISOME-POSITION - 48.2941    
